############################################
Teste=210
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#keywords
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#mots-clé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#school
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#institution

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Booklet
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Livret

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Unpublished
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#NonPublié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#copyright
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#droits

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Academic
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Mémoire

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#MotionPicture
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Film

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#abstract
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#résumé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#LectureNotes
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Polycopié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#key
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Clé



Funcao1=similarity.structure.ConceptNameSimilarity@1bab4766
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@2f5d87ce
Peso2=0.97

Funcao3=similarity.structure.CommentTokenSimilarity@6051de33
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.055

Funcao5=similarity.structure.DirectSuperClassSimilarity@28e00644
Peso5=0.835

Funcao6=similarity.structure.DirectSubClassSimilarity@6931e449
Peso6=0.035

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2a117d56
Peso6=0.585

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@445f9e61
Peso7=0.04

############################
#Similaridade dos recursos

(Academic            ,Partie              ,0.99333525)
(periodicity         ,résumé              ,1.0238566)
(periodicity         ,chapitre            ,1.0231111)
(periodicity         ,catégorie           ,1.0230842)
(periodicity         ,institution         ,1.022527)
(periodicity         ,chapitres           ,1.022527)
(periodicity         ,Évalué              ,1.0215476)
(periodicity         ,jour                ,1.0206373)
(periodicity         ,langage             ,1.0189881)
(periodicity         ,collection          ,0.97660196)
(periodicity         ,réalisateurs        ,0.97640955)
(periodicity         ,volume              ,0.9756566)
(periodicity         ,numéro              ,0.97562253)
(periodicity         ,note                ,0.05616568)
(periodicity         ,pageDébut           ,0.055712447)
(periodicity         ,nomCourt            ,0.05539318)
(periodicity         ,partieDe            ,0.05522013)
(periodicity         ,date                ,0.05483604)
(periodicity         ,éditeur             ,0.05483604)
(periodicity         ,url                 ,0.05385659)
(periodicity         ,titre               ,0.05385659)
(periodicity         ,pays                ,0.053581625)
(periodicity         ,ville               ,0.053581625)
(periodicity         ,état                ,0.053581625)
(periodicity         ,pageFin             ,0.053403355)
(periodicity         ,nom                 ,0.05308409)
(periodicity         ,mois                ,0.05294637)
(periodicity         ,évènement           ,0.052526947)
(periodicity         ,pages               ,0.052526947)
(periodicity         ,adresse             ,0.052526947)
(periodicity         ,localisation        ,0.052334525)
(periodicity         ,créateur            ,0.050601944)
(periodicity         ,numéroOuVolume      ,0.050326068)
(periodicity         ,année               ,0.048328187)
(periodicity         ,lastName            ,0.04785)
(periodicity         ,sortie              ,0.009468182)
(periodicity         ,journal             ,0.0066019474)
(periodicity         ,actes               ,0.0066019474)
(periodicity         ,livre               ,0.0066019474)
(periodicity         ,éditeurs            ,0.0066019474)
(periodicity         ,auteurs             ,0.004292857)
(price               ,prix                ,1.0389296)
(price               ,série               ,1.0338496)
(price               ,articles            ,1.032825)
(price               ,droits              ,1.0321562)
(price               ,taille              ,1.0321562)
(price               ,parties             ,1.0310107)
(price               ,périodicité         ,1.0308715)
(price               ,lccn                ,1.0287695)
(price               ,annote              ,1.0279229)
(price               ,contenu             ,1.0273181)
(price               ,chapitre            ,1.0271555)
(price               ,mots-clé            ,1.0268645)
(price               ,organisateur        ,1.0264751)
(price               ,catégorie           ,1.0264194)
(price               ,affiliation         ,1.0259986)
(price               ,chapitres           ,1.0257695)
(price               ,dateDePublicati.    ,1.0252796)
(price               ,modeDePublicati.    ,1.0252573)
(price               ,langage             ,1.0247587)
(price               ,édition             ,1.0244036)
(price               ,organisation        ,1.0243583)
(price               ,communications      ,1.0237535)
(price               ,issn                ,1.0236895)
(price               ,isbn                ,1.0236895)
(price               ,Évalué              ,1.0236895)
(price               ,noMR                ,1.0236895)
(price               ,Clé                 ,1.0236895)
(price               ,résumé              ,1.0236895)
(price               ,institution         ,1.0224341)
(price               ,contrat             ,1.020125)
(price               ,jour                ,1.0181899)
(price               ,volume              ,0.97972286)
(price               ,réalisateurs        ,0.9784334)
(price               ,numéro              ,0.97776455)
(price               ,collection          ,0.97674)
(price               ,partieDe            ,0.0609)
(price               ,note                ,0.058769513)
(price               ,url                 ,0.058769513)
(price               ,titre               ,0.058769513)
(price               ,adresse             ,0.057382144)
(price               ,éditeur             ,0.057382144)
(price               ,pays                ,0.05637148)
(price               ,ville               ,0.05637148)
(price               ,pages               ,0.055205)
(price               ,date                ,0.055205)
(price               ,créateur            ,0.05455)
(price               ,nomCourt            ,0.05395)
(price               ,mois                ,0.053269893)
(price               ,année               ,0.053269893)
(price               ,évènement           ,0.052947223)
(price               ,numéroOuVolume      ,0.052468084)
(price               ,pageFin             ,0.052436464)
(price               ,localisation        ,0.052241664)
(price               ,pageDébut           ,0.051630113)
(price               ,état                ,0.05129148)
(price               ,lastName            ,0.051025003)
(price               ,nom                 ,0.050775003)
(price               ,sortie              ,0.013316666)
(price               ,éditeurs            ,0.01055)
(price               ,livre               ,0.00928)
(price               ,journal             ,0.007828571)
(price               ,actes               ,0.0041999994)
(price               ,auteurs             ,0.0041999994)
(proceedings         ,actes               ,0.96898603)
(proceedings         ,évènement           ,0.9060506)
(proceedings         ,éditeur             ,0.8588341)
(proceedings         ,journal             ,0.82746404)
(proceedings         ,partieDe            ,0.79844606)
(proceedings         ,livre               ,0.72885704)
(proceedings         ,url                 ,0.20859243)
(proceedings         ,titre               ,0.14919156)
(proceedings         ,nom                 ,0.12709677)
(proceedings         ,note                ,0.09989802)
(proceedings         ,ville               ,0.089612715)
(proceedings         ,éditeurs            ,0.08644368)
(proceedings         ,pages               ,0.08301214)
(proceedings         ,auteurs             ,0.080597326)
(proceedings         ,adresse             ,0.07514109)
(proceedings         ,localisation        ,0.07449688)
(proceedings         ,créateur            ,0.07128792)
(proceedings         ,date                ,0.06449478)
(proceedings         ,lastName            ,0.05351727)
(proceedings         ,pageFin             ,0.045836054)
(proceedings         ,année               ,0.04503025)
(proceedings         ,nomCourt            ,0.041318357)
(proceedings         ,mois                ,0.03483739)
(proceedings         ,sortie              ,0.034571014)
(proceedings         ,état                ,0.029897824)
(proceedings         ,pays                ,0.026060337)
(proceedings         ,collection          ,0.023874432)
(proceedings         ,numéroOuVolume      ,0.023470689)
(proceedings         ,pageDébut           ,0.021231376)
(proceedings         ,réalisateurs        ,0.01563229)
(proceedings         ,articles            ,0.014702272)
(proceedings         ,parties             ,0.014702272)
(proceedings         ,droits              ,0.013436364)
(proceedings         ,chapitres           ,0.012393182)
(proceedings         ,volume              ,0.011769803)
(proceedings         ,communications      ,0.011403571)
(proceedings         ,contenu             ,0.011127273)
(proceedings         ,prix                ,0.011127273)
(proceedings         ,numéro              ,0.010760712)
(proceedings         ,contrat             ,0.010084091)
(proceedings         ,organisation        ,0.0098916665)
(proceedings         ,organisateur        ,0.0098916665)
(proceedings         ,lccn                ,0.008818181)
(proceedings         ,chapitre            ,0.008493181)
(proceedings         ,périodicité         ,0.008493181)
(proceedings         ,modeDePublicati.    ,0.008357353)
(proceedings         ,institution         ,0.007775)
(proceedings         ,dateDePublicati.    ,0.007594485)
(proceedings         ,issn                ,0.0065090903)
(proceedings         ,isbn                ,0.0065090903)
(proceedings         ,taille              ,0.0065090903)
(proceedings         ,annote              ,0.0065090903)
(proceedings         ,série               ,0.0065090903)
(proceedings         ,noMR                ,0.0065090903)
(proceedings         ,mots-clé            ,0.0065090903)
(proceedings         ,Clé                 ,0.0065090903)
(proceedings         ,résumé              ,0.0065090903)
(proceedings         ,édition             ,0.0061840904)
(proceedings         ,catégorie           ,0.0061840904)
(proceedings         ,langage             ,0.0049247155)
(proceedings         ,jour                ,0.0042340904)
(proceedings         ,Évalué              ,0.0041999994)
(proceedings         ,affiliation         ,0.0041999994)
(publisher           ,éditeur             ,1.0022737)
(publisher           ,évènement           ,0.89795935)
(publisher           ,actes               ,0.85934716)
(publisher           ,journal             ,0.7950581)
(publisher           ,partieDe            ,0.7750179)
(publisher           ,livre               ,0.73476017)
(publisher           ,url                 ,0.2578528)
(publisher           ,titre               ,0.19785027)
(publisher           ,nom                 ,0.17013289)
(publisher           ,note                ,0.1434849)
(publisher           ,ville               ,0.1384446)
(publisher           ,localisation        ,0.12420342)
(publisher           ,adresse             ,0.12394966)
(publisher           ,pages               ,0.11547868)
(publisher           ,créateur            ,0.11157203)
(publisher           ,date                ,0.11064829)
(publisher           ,lastName            ,0.10203548)
(publisher           ,année               ,0.09127865)
(publisher           ,nomCourt            ,0.08475066)
(publisher           ,mois                ,0.07936098)
(publisher           ,état                ,0.07564211)
(publisher           ,pageFin             ,0.07443631)
(publisher           ,pageDébut           ,0.07443631)
(publisher           ,pays                ,0.072950386)
(publisher           ,auteurs             ,0.06911188)
(publisher           ,numéroOuVolume      ,0.067400694)
(publisher           ,éditeurs            ,0.06673146)
(publisher           ,organisateur        ,0.06216667)
(publisher           ,parties             ,0.06216667)
(publisher           ,articles            ,0.059344444)
(publisher           ,chapitres           ,0.059344444)
(publisher           ,dateDePublicati.    ,0.05800184)
(publisher           ,organisation        ,0.057933334)
(publisher           ,modeDePublicati.    ,0.05727059)
(publisher           ,institution         ,0.05600909)
(publisher           ,issn                ,0.055769444)
(publisher           ,isbn                ,0.055769444)
(publisher           ,taille              ,0.055769444)
(publisher           ,prix                ,0.055769444)
(publisher           ,série               ,0.055769444)
(publisher           ,communications      ,0.055514287)
(publisher           ,chapitre            ,0.055444445)
(publisher           ,affiliation         ,0.054743182)
(publisher           ,périodicité         ,0.054418184)
(publisher           ,contrat             ,0.0537)
(publisher           ,droits              ,0.052947223)
(publisher           ,lccn                ,0.052947223)
(publisher           ,Évalué              ,0.052947223)
(publisher           ,annote              ,0.052947223)
(publisher           ,noMR                ,0.052947223)
(publisher           ,Clé                 ,0.052947223)
(publisher           ,résumé              ,0.052947223)
(publisher           ,édition             ,0.052622225)
(publisher           ,langage             ,0.05136285)
(publisher           ,jour                ,0.050672222)
(publisher           ,contenu             ,0.050125003)
(publisher           ,mots-clé            ,0.050125003)
(publisher           ,catégorie           ,0.0498)
(publisher           ,sortie              ,0.028855845)
(publisher           ,réalisateurs        ,0.018358333)
(publisher           ,collection          ,0.010315)
(publisher           ,volume              ,0.008544444)
(publisher           ,numéro              ,0.0070222216)
(reviewed            ,taille              ,1.0300395)
(reviewed            ,série               ,1.0300395)
(reviewed            ,issn                ,1.0268645)
(reviewed            ,droits              ,1.0268645)
(reviewed            ,isbn                ,1.0268645)
(reviewed            ,contenu             ,1.0268645)
(reviewed            ,Évalué              ,1.0268645)
(reviewed            ,prix                ,1.0268645)
(reviewed            ,annote              ,1.0268645)
(reviewed            ,résumé              ,1.0268645)
(reviewed            ,organisateur        ,1.0264751)
(reviewed            ,articles            ,1.0264751)
(reviewed            ,périodicité         ,1.0262533)
(reviewed            ,affiliation         ,1.0259986)
(reviewed            ,chapitres           ,1.0257695)
(reviewed            ,organisation        ,1.0243583)
(reviewed            ,langage             ,1.0243051)
(reviewed            ,chapitre            ,1.0239805)
(reviewed            ,édition             ,1.02395)
(reviewed            ,dateDePublicati.    ,1.0237856)
(reviewed            ,modeDePublicati.    ,1.0237632)
(reviewed            ,lccn                ,1.0236895)
(reviewed            ,noMR                ,1.0236895)
(reviewed            ,mots-clé            ,1.0236895)
(reviewed            ,Clé                 ,1.0236895)
(reviewed            ,parties             ,1.0233)
(reviewed            ,institution         ,1.0224341)
(reviewed            ,communications      ,1.0219393)
(reviewed            ,catégorie           ,1.0207751)
(reviewed            ,contrat             ,1.020125)
(reviewed            ,jour                ,1.0181899)
(reviewed            ,réalisateurs        ,0.98055005)
(reviewed            ,volume              ,0.9786645)
(reviewed            ,numéro              ,0.97776455)
(reviewed            ,collection          ,0.97674)
(reviewed            ,ville               ,0.06081648)
(reviewed            ,titre               ,0.060039513)
(reviewed            ,note                ,0.056864515)
(reviewed            ,évènement           ,0.055769444)
(reviewed            ,partieDe            ,0.05455)
(reviewed            ,url                 ,0.053689513)
(reviewed            ,pages               ,0.0533)
(reviewed            ,date                ,0.0533)
(reviewed            ,adresse             ,0.0533)
(reviewed            ,éditeur             ,0.0533)
(reviewed            ,numéroOuVolume      ,0.052468084)
(reviewed            ,localisation        ,0.052241664)
(reviewed            ,pageFin             ,0.05198289)
(reviewed            ,créateur            ,0.051374998)
(reviewed            ,mois                ,0.051364895)
(reviewed            ,année               ,0.051364895)
(reviewed            ,pays                ,0.05129148)
(reviewed            ,état                ,0.05129148)
(reviewed            ,nomCourt            ,0.050775003)
(reviewed            ,nom                 ,0.050775003)
(reviewed            ,pageDébut           ,0.048807893)
(reviewed            ,lastName            ,0.04785)
(reviewed            ,livre               ,0.01055)
(reviewed            ,sortie              ,0.008025)
(reviewed            ,actes               ,0.0073749996)
(reviewed            ,éditeurs            ,0.0073749996)
(reviewed            ,auteurs             ,0.0073749996)
(reviewed            ,journal             ,0.0041999994)
(school              ,institution         ,1.0283182)
(school              ,organisation        ,1.0279334)
(school              ,communications      ,1.0273286)
(school              ,articles            ,1.026875)
(school              ,chapitres           ,1.0265222)
(school              ,organisateur        ,1.0258167)
(school              ,lccn                ,1.0243583)
(school              ,annote              ,1.0243583)
(school              ,série               ,1.0243583)
(school              ,noMR                ,1.0243583)
(school              ,Clé                 ,1.0243583)
(school              ,contrat             ,1.0237)
(school              ,parties             ,1.0237)
(school              ,dateDePublicati.    ,1.0235195)
(school              ,édition             ,1.0234286)
(school              ,mots-clé            ,1.0233)
(school              ,chapitre            ,1.022975)
(school              ,modeDePublicati.    ,1.0227883)
(school              ,catégorie           ,1.0226222)
(school              ,affiliation         ,1.0224341)
(school              ,périodicité         ,1.0221092)
(school              ,jour                ,1.0220833)
(school              ,issn                ,1.020125)
(school              ,droits              ,1.020125)
(school              ,isbn                ,1.020125)
(school              ,contenu             ,1.020125)
(school              ,Évalué              ,1.020125)
(school              ,taille              ,1.020125)
(school              ,prix                ,1.020125)
(school              ,résumé              ,1.020125)
(school              ,langage             ,1.0185406)
(school              ,collection          ,0.982855)
(school              ,réalisateurs        ,0.9798917)
(school              ,numéro              ,0.9742)
(school              ,volume              ,0.97290003)
(school              ,localisation        ,0.057933334)
(school              ,note                ,0.054358333)
(school              ,url                 ,0.054358333)
(school              ,nom                 ,0.054033335)
(school              ,évènement           ,0.0537)
(school              ,pages               ,0.0537)
(school              ,date                ,0.0537)
(school              ,adresse             ,0.0537)
(school              ,éditeur             ,0.0537)
(school              ,nomCourt            ,0.052975003)
(school              ,mois                ,0.052570835)
(school              ,partieDe            ,0.051774997)
(school              ,créateur            ,0.051774997)
(school              ,numéroOuVolume      ,0.051692855)
(school              ,lastName            ,0.051025003)
(school              ,titre               ,0.050125003)
(school              ,pays                ,0.0498)
(school              ,ville               ,0.0498)
(school              ,état                ,0.0498)
(school              ,pageFin             ,0.048844118)
(school              ,pageDébut           ,0.048844118)
(school              ,année               ,0.04785)
(school              ,actes               ,0.012008334)
(school              ,journal             ,0.011403571)
(school              ,sortie              ,0.008108334)
(school              ,livre               ,0.007775)
(school              ,éditeurs            ,0.007775)
(school              ,auteurs             ,0.007775)
(series              ,série               ,1.0406228)
(series              ,parties             ,1.0346392)
(series              ,droits              ,1.0321562)
(series              ,prix                ,1.0321562)
(series              ,articles            ,1.02965)
(series              ,chapitres           ,1.0285918)
(series              ,issn                ,1.0279229)
(series              ,contenu             ,1.0273181)
(series              ,catégorie           ,1.0264194)
(series              ,périodicité         ,1.0262533)
(series              ,affiliation         ,1.0259986)
(series              ,institution         ,1.0247432)
(series              ,édition             ,1.0244036)
(series              ,organisation        ,1.0243583)
(series              ,organisateur        ,1.0243583)
(series              ,chapitre            ,1.0239805)
(series              ,dateDePublicati.    ,1.0237856)
(series              ,modeDePublicati.    ,1.0237632)
(series              ,communications      ,1.0237535)
(series              ,lccn                ,1.0236895)
(series              ,isbn                ,1.0236895)
(series              ,Évalué              ,1.0236895)
(series              ,taille              ,1.0236895)
(series              ,annote              ,1.0236895)
(series              ,noMR                ,1.0236895)
(series              ,mots-clé            ,1.0236895)
(series              ,Clé                 ,1.0236895)
(series              ,résumé              ,1.0236895)
(series              ,langage             ,1.0211302)
(series              ,contrat             ,1.020125)
(series              ,jour                ,1.0181899)
(series              ,réalisateurs        ,0.98055005)
(series              ,collection          ,0.97928)
(series              ,numéro              ,0.97776455)
(series              ,volume              ,0.97548956)
(series              ,pages               ,0.058591668)
(series              ,note                ,0.057922848)
(series              ,url                 ,0.057922848)
(series              ,titre               ,0.057922848)
(series              ,partieDe            ,0.057724997)
(series              ,adresse             ,0.057382144)
(series              ,mois                ,0.05665656)
(series              ,pays                ,0.055524815)
(series              ,ville               ,0.055524815)
(series              ,localisation        ,0.054358333)
(series              ,date                ,0.054358333)
(series              ,éditeur             ,0.053753573)
(series              ,évènement           ,0.052947223)
(series              ,pageFin             ,0.052436464)
(series              ,année               ,0.052423228)
(series              ,pageDébut           ,0.051630113)
(series              ,créateur            ,0.051374998)
(series              ,état                ,0.05129148)
(series              ,lastName            ,0.051025003)
(series              ,nomCourt            ,0.050775003)
(series              ,nom                 ,0.050775003)
(series              ,numéroOuVolume      ,0.050653797)
(series              ,sortie              ,0.017549999)
(series              ,actes               ,0.012666666)
(series              ,éditeurs            ,0.01055)
(series              ,livre               ,0.008433334)
(series              ,journal             ,0.007828571)
(series              ,auteurs             ,0.007828571)
(shortName           ,nomCourt            ,1.0290222)
(shortName           ,lastName            ,0.22905278)
(shortName           ,pays                ,0.19755556)
(shortName           ,état                ,0.16914672)
(shortName           ,ville               ,0.16724305)
(shortName           ,note                ,0.1658452)
(shortName           ,nom                 ,0.16326609)
(shortName           ,titre               ,0.11404783)
(shortName           ,évènement           ,0.09520811)
(shortName           ,url                 ,0.09340493)
(shortName           ,adresse             ,0.09060436)
(shortName           ,éditeur             ,0.090072885)
(shortName           ,localisation        ,0.087076575)
(shortName           ,partieDe            ,0.08612344)
(shortName           ,pages               ,0.08275754)
(shortName           ,date                ,0.07993991)
(shortName           ,créateur            ,0.07612866)
(shortName           ,série               ,0.06174167)
(shortName           ,contrat             ,0.060766667)
(shortName           ,droits              ,0.05891945)
(shortName           ,contenu             ,0.05891945)
(shortName           ,chapitre            ,0.05891945)
(shortName           ,annote              ,0.05891945)
(shortName           ,noMR                ,0.05891945)
(shortName           ,résumé              ,0.05891945)
(shortName           ,organisateur        ,0.058650002)
(shortName           ,articles            ,0.057944447)
(shortName           ,parties             ,0.057944447)
(shortName           ,organisation        ,0.056533337)
(shortName           ,langage             ,0.056360073)
(shortName           ,issn                ,0.056097224)
(shortName           ,lccn                ,0.056097224)
(shortName           ,isbn                ,0.056097224)
(shortName           ,taille              ,0.056097224)
(shortName           ,édition             ,0.056097224)
(shortName           ,prix                ,0.056097224)
(shortName           ,mots-clé            ,0.056097224)
(shortName           ,catégorie           ,0.056097224)
(shortName           ,année               ,0.055994447)
(shortName           ,communications      ,0.055928573)
(shortName           ,périodicité         ,0.05558409)
(shortName           ,affiliation         ,0.05558409)
(shortName           ,chapitres           ,0.055122226)
(shortName           ,modeDePublicati.    ,0.05476912)
(shortName           ,dateDePublicati.    ,0.05476912)
(shortName           ,institution         ,0.05460909)
(shortName           ,numéroOuVolume      ,0.053867858)
(shortName           ,Évalué              ,0.053275004)
(shortName           ,Clé                 ,0.053275004)
(shortName           ,mois                ,0.053172223)
(shortName           ,jour                ,0.053172223)
(shortName           ,pageFin             ,0.051000003)
(shortName           ,pageDébut           ,0.051000003)
(shortName           ,journal             ,0.044553682)
(shortName           ,actes               ,0.044331495)
(shortName           ,livre               ,0.043109205)
(shortName           ,éditeurs            ,0.036832538)
(shortName           ,auteurs             ,0.032627173)
(shortName           ,sortie              ,0.02146111)
(shortName           ,volume              ,0.013541666)
(shortName           ,réalisateurs        ,0.010608333)
(shortName           ,numéro              ,0.0073499996)
(shortName           ,collection          ,0.006375)
(size                ,série               ,1.0338496)
(size                ,taille              ,1.0321562)
(size                ,droits              ,1.0279229)
(size                ,annote              ,1.0279229)
(size                ,résumé              ,1.0279229)
(size                ,contenu             ,1.0273181)
(size                ,chapitre            ,1.0271555)
(size                ,mots-clé            ,1.0268645)
(size                ,articles            ,1.0264751)
(size                ,affiliation         ,1.0259986)
(size                ,chapitres           ,1.0257695)
(size                ,langage             ,1.0247587)
(size                ,institution         ,1.0247432)
(size                ,édition             ,1.0244036)
(size                ,organisation        ,1.0243583)
(size                ,organisateur        ,1.0243583)
(size                ,périodicité         ,1.0239443)
(size                ,parties             ,1.0237535)
(size                ,issn                ,1.0236895)
(size                ,lccn                ,1.0236895)
(size                ,isbn                ,1.0236895)
(size                ,Évalué              ,1.0236895)
(size                ,prix                ,1.0236895)
(size                ,noMR                ,1.0236895)
(size                ,Clé                 ,1.0236895)
(size                ,catégorie           ,1.0235972)
(size                ,dateDePublicati.    ,1.0222914)
(size                ,modeDePublicati.    ,1.0222691)
(size                ,communications      ,1.0219393)
(size                ,contrat             ,1.020125)
(size                ,jour                ,1.0181899)
(size                ,volume              ,0.97972286)
(size                ,réalisateurs        ,0.9784334)
(size                ,numéro              ,0.97776455)
(size                ,collection          ,0.97674)
(size                ,titre               ,0.063849516)
(size                ,ville               ,0.061451484)
(size                ,note                ,0.060039513)
(size                ,éditeur             ,0.057382144)
(size                ,date                ,0.056475002)
(size                ,pages               ,0.055205)
(size                ,partieDe            ,0.05455)
(size                ,localisation        ,0.054358333)
(size                ,lastName            ,0.054200005)
(size                ,adresse             ,0.053753573)
(size                ,url                 ,0.053689513)
(size                ,année               ,0.053269893)
(size                ,évènement           ,0.052947223)
(size                ,pageFin             ,0.052436464)
(size                ,pageDébut           ,0.051630113)
(size                ,créateur            ,0.051374998)
(size                ,pays                ,0.05129148)
(size                ,état                ,0.05129148)
(size                ,nomCourt            ,0.050775003)
(size                ,nom                 ,0.050775003)
(size                ,numéroOuVolume      ,0.050653797)
(size                ,mois                ,0.048189893)
(size                ,livre               ,0.014359999)
(size                ,sortie              ,0.013316666)
(size                ,éditeurs            ,0.01055)
(size                ,actes               ,0.00928)
(size                ,auteurs             ,0.007828571)
(size                ,journal             ,0.0041999994)
(startPage           ,pageDébut           ,1.02376)
(startPage           ,pageFin             ,0.37991548)
(startPage           ,pages               ,0.16539444)
(startPage           ,adresse             ,0.15277424)
(startPage           ,localisation        ,0.15136312)
(startPage           ,éditeurs            ,0.11382499)
(startPage           ,date                ,0.106606565)
(startPage           ,créateur            ,0.103936106)
(startPage           ,éditeur             ,0.07474219)
(startPage           ,partieDe            ,0.073483035)
(startPage           ,auteurs             ,0.065594584)
(startPage           ,évènement           ,0.061214667)
(startPage           ,langage             ,0.06030825)
(startPage           ,état                ,0.05994122)
(startPage           ,lastName            ,0.05913889)
(startPage           ,articles            ,0.057616666)
(startPage           ,parties             ,0.057616666)
(startPage           ,taille              ,0.057486027)
(startPage           ,série               ,0.057486027)
(startPage           ,titre               ,0.057486027)
(startPage           ,pays                ,0.057118997)
(startPage           ,chapitre            ,0.05703021)
(startPage           ,année               ,0.056947343)
(startPage           ,dateDePublicati.    ,0.0558369)
(startPage           ,organisateur        ,0.055500004)
(startPage           ,contrat             ,0.054794446)
(startPage           ,note                ,0.054663807)
(startPage           ,annote              ,0.054663807)
(startPage           ,ville               ,0.054296777)
(startPage           ,jour                ,0.05380012)
(startPage           ,institution         ,0.053768184)
(startPage           ,organisation        ,0.053383335)
(startPage           ,chapitres           ,0.051972225)
(startPage           ,droits              ,0.051841583)
(startPage           ,contenu             ,0.051841583)
(startPage           ,Évalué              ,0.051841583)
(startPage           ,prix                ,0.051841583)
(startPage           ,url                 ,0.051841583)
(startPage           ,noMR                ,0.051841583)
(startPage           ,résumé              ,0.051841583)
(startPage           ,modeDePublicati.    ,0.051488236)
(startPage           ,affiliation         ,0.05132845)
(startPage           ,édition             ,0.05132222)
(startPage           ,catégorie           ,0.05132222)
(startPage           ,mois                ,0.0513029)
(startPage           ,communications      ,0.05096429)
(startPage           ,numéroOuVolume      ,0.05007293)
(startPage           ,issn                ,0.049019363)
(startPage           ,lccn                ,0.049019363)
(startPage           ,isbn                ,0.049019363)
(startPage           ,mots-clé            ,0.049019363)
(startPage           ,Clé                 ,0.049019363)
(startPage           ,périodicité         ,0.048742436)
(startPage           ,nomCourt            ,0.0485)
(startPage           ,nom                 ,0.0485)
(startPage           ,livre               ,0.0358139)
(startPage           ,actes               ,0.02025443)
(startPage           ,journal             ,0.018628003)
(startPage           ,sortie              ,0.013863888)
(startPage           ,réalisateurs        ,0.009575)
(startPage           ,volume              ,0.008191583)
(startPage           ,collection          ,0.0032249996)
(startPage           ,numéro              ,0.0030943602)
(state               ,état                ,1.0415235)
(state               ,ville               ,0.22058064)
(state               ,lastName            ,0.20162143)
(state               ,nomCourt            ,0.16350226)
(state               ,note                ,0.11790814)
(state               ,nom                 ,0.1108486)
(state               ,titre               ,0.09977246)
(state               ,éditeur             ,0.085399255)
(state               ,évènement           ,0.08174111)
(state               ,date                ,0.079129)
(state               ,partieDe            ,0.076964974)
(state               ,url                 ,0.07590469)
(state               ,créateur            ,0.07228824)
(state               ,chapitre            ,0.06567361)
(state               ,série               ,0.064019255)
(state               ,taille              ,0.06232592)
(state               ,annote              ,0.06232592)
(state               ,pays                ,0.06136349)
(state               ,contenu             ,0.061116397)
(state               ,chapitres           ,0.060766667)
(state               ,dateDePublicati.    ,0.06062542)
(state               ,contrat             ,0.059557144)
(state               ,parties             ,0.059557144)
(state               ,institution         ,0.059227273)
(state               ,catégorie           ,0.05891945)
(state               ,organisateur        ,0.058650002)
(state               ,articles            ,0.058650002)
(state               ,langage             ,0.058557022)
(state               ,affiliation         ,0.058477435)
(state               ,année               ,0.05838997)
(state               ,droits              ,0.058092587)
(state               ,Évalué              ,0.058092587)
(state               ,pageFin             ,0.05758401)
(state               ,pages               ,0.057380002)
(state               ,mots-clé            ,0.05703425)
(state               ,édition             ,0.056903575)
(state               ,pageDébut           ,0.05677766)
(state               ,organisation        ,0.056533337)
(state               ,localisation        ,0.056533337)
(state               ,modeDePublicati.    ,0.05626324)
(state               ,périodicité         ,0.056042567)
(state               ,communications      ,0.055928573)
(state               ,adresse             ,0.055928573)
(state               ,issn                ,0.053859252)
(state               ,lccn                ,0.053859252)
(state               ,isbn                ,0.053859252)
(state               ,prix                ,0.053859252)
(state               ,noMR                ,0.053859252)
(state               ,Clé                 ,0.053859252)
(state               ,résumé              ,0.053859252)
(state               ,mois                ,0.053309973)
(state               ,jour                ,0.053309973)
