############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6aa6a200
Peso1=0.115

Funcao2=similarity.structure.DirectIndividualSimilarity@3a476b40
Peso2=0.885

Funcao3=similarity.structure.CommentTokenSimilarity@5f1da566
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@25cc874
Peso5=0.505

Funcao6=similarity.structure.DirectSubClassSimilarity@5db5cc9d
Peso6=0.47

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5ca9a100
Peso6=0.775

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6ead1966
Peso7=0.17

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(organization        ,parts               ,0.90416664)
(organization        ,articles            ,0.90416664)
(organization        ,chapters            ,0.90416664)
(organization        ,lccn                ,0.89458334)
(organization        ,abstract            ,0.89458334)
(organization        ,number              ,0.89458334)
(organization        ,series              ,0.89458334)
(organization        ,type                ,0.89458334)
(organization        ,day                 ,0.89458334)
(organization        ,school              ,0.89458334)
(organization        ,directors           ,0.89458334)
(organization        ,firstPublished      ,0.8932143)
(organization        ,key                 ,0.885)
(organization        ,volume              ,0.885)
(organization        ,keywords            ,0.885)
(organization        ,howPublished        ,0.885)
(organization        ,location            ,0.04791667)
(organization        ,humanCreator        ,0.03833333)
(organization        ,isPartOf            ,0.02875)
(organization        ,author              ,0.02875)
(organization        ,editor              ,0.02875)
(organization        ,city                ,0.019166669)
(organization        ,month               ,0.019166669)
(organization        ,state               ,0.019166669)
(organization        ,shortName           ,0.019166669)
(organization        ,name                ,0.019166669)
(organization        ,note                ,0.019166669)
(organization        ,endPage             ,0.019166669)
(organization        ,country             ,0.019166669)
(organization        ,startPage           ,0.019166669)
(organization        ,lastName            ,0.019166669)
(organization        ,title               ,0.019166669)
(organization        ,journal             ,0.019166669)
(organization        ,date                ,0.019166669)
(organization        ,event               ,0.019166669)
(organization        ,issue               ,0.009583332)
(organization        ,year                ,0.009583332)
(organization        ,url                 ,0.009583332)
(organization        ,proceedings         ,0.009583332)
(organization        ,publisher           ,0.009583332)
(organization        ,pages               ,0.009583332)
(organization        ,address             ,0.009583332)
(organization        ,book                ,0.009583332)
(organization        ,numberOrVolume      ,0.0)
(organizer           ,organizer           ,1.0)
(organizer           ,organization        ,0.95208335)
(organizer           ,price               ,0.92333335)
(organizer           ,mrNumber            ,0.92333335)
(organizer           ,chapter             ,0.92333335)
(organizer           ,size                ,0.92333335)
(organizer           ,howPublished        ,0.91375)
(organizer           ,number              ,0.91055554)
(organizer           ,series              ,0.91055554)
(organizer           ,reviewed            ,0.91055554)
(organizer           ,annote              ,0.91055554)
(organizer           ,articles            ,0.91055554)
(organizer           ,chapters            ,0.91055554)
(organizer           ,firstPublished      ,0.9096429)
(organizer           ,communications      ,0.9096429)
(organizer           ,periodicity         ,0.90590906)
(organizer           ,lccn                ,0.8977778)
(organizer           ,isbn                ,0.8977778)
(organizer           ,key                 ,0.8977778)
(organizer           ,contents            ,0.8977778)
(organizer           ,issn                ,0.8977778)
(organizer           ,edition             ,0.8977778)
(organizer           ,volume              ,0.8977778)
(organizer           ,type                ,0.8977778)
(organizer           ,copyright           ,0.8977778)
(organizer           ,day                 ,0.8977778)
(organizer           ,language            ,0.8977778)
(organizer           ,parts               ,0.8977778)
(organizer           ,collection          ,0.8965)
(organizer           ,affiliation         ,0.8954545)
(organizer           ,abstract            ,0.885)
(organizer           ,keywords            ,0.885)
(organizer           ,institution         ,0.885)
(organizer           ,contract            ,0.885)
(organizer           ,school              ,0.885)
(organizer           ,directors           ,0.885)
(organizer           ,humanCreator        ,0.03833333)
(organizer           ,state               ,0.025555555)
(organizer           ,shortName           ,0.025555555)
(organizer           ,name                ,0.025555555)
(organizer           ,note                ,0.025555555)
(organizer           ,year                ,0.025555555)
(organizer           ,lastName            ,0.025555555)
(organizer           ,location            ,0.025555555)
(organizer           ,author              ,0.025555555)
(organizer           ,editor              ,0.025555555)
(organizer           ,publisher           ,0.025555555)
(organizer           ,pages               ,0.025555555)
(organizer           ,date                ,0.025555555)
(organizer           ,proceedings         ,0.020909091)
(organizer           ,numberOrVolume      ,0.016428571)
(organizer           ,issue               ,0.012777777)
(organizer           ,city                ,0.012777777)
(organizer           ,month               ,0.012777777)
(organizer           ,endPage             ,0.012777777)
(organizer           ,url                 ,0.012777777)
(organizer           ,country             ,0.012777777)
(organizer           ,title               ,0.012777777)
(organizer           ,isPartOf            ,0.012777777)
(organizer           ,journal             ,0.012777777)
(organizer           ,address             ,0.012777777)
(organizer           ,event               ,0.012777777)
(organizer           ,startPage           ,0.0)
(organizer           ,book                ,0.0)
(pages               ,pages               ,0.9344444)
(pages               ,editor              ,0.7866667)
(pages               ,address             ,0.7778066)
(pages               ,location            ,0.72952646)
(pages               ,date                ,0.41847473)
(pages               ,author              ,0.41403505)
(pages               ,humanCreator        ,0.41250002)
(pages               ,endPage             ,0.11484128)
(pages               ,startPage           ,0.1038889)
(pages               ,proceedings         ,0.09368758)
(pages               ,publisher           ,0.0878795)
(pages               ,name                ,0.08241975)
(pages               ,book                ,0.07374998)
(pages               ,isPartOf            ,0.0702993)
(pages               ,month               ,0.07023809)
(pages               ,parts               ,0.069000006)
(pages               ,url                 ,0.06637499)
(pages               ,event               ,0.061458316)
(pages               ,journal             ,0.05342053)
(pages               ,note                ,0.05279796)
(pages               ,city                ,0.050427362)
(pages               ,chapters            ,0.043125)
(pages               ,title               ,0.039464876)
(pages               ,lastName            ,0.038958333)
(pages               ,series              ,0.03833333)
(pages               ,numberOrVolume      ,0.038012248)
(pages               ,shortName           ,0.037991438)
(pages               ,chapter             ,0.032857142)
(pages               ,year                ,0.029797986)
(pages               ,issue               ,0.02979796)
(pages               ,contents            ,0.02875)
(pages               ,language            ,0.02875)
(pages               ,articles            ,0.02875)
(pages               ,copyright           ,0.025555555)
(pages               ,organizer           ,0.025555555)
(pages               ,directors           ,0.025555555)
(pages               ,country             ,0.02521366)
(pages               ,price               ,0.022999998)
(pages               ,state               ,0.022999998)
(pages               ,key                 ,0.022999998)
(pages               ,type                ,0.022999998)
(pages               ,size                ,0.022999998)
(pages               ,day                 ,0.022999998)
(pages               ,number              ,0.019166669)
(pages               ,howPublished        ,0.019166669)
(pages               ,firstPublished      ,0.016428571)
(pages               ,communications      ,0.016428571)
(pages               ,mrNumber            ,0.014375)
(pages               ,reviewed            ,0.014375)
(pages               ,keywords            ,0.014375)
(pages               ,collection          ,0.011500003)
(pages               ,affiliation         ,0.010454543)
(pages               ,periodicity         ,0.010454543)
(pages               ,organization        ,0.009583332)
(pages               ,lccn                ,0.0)
(pages               ,abstract            ,0.0)
(pages               ,isbn                ,0.0)
(pages               ,issn                ,0.0)
(pages               ,edition             ,0.0)
(pages               ,volume              ,0.0)
(pages               ,annote              ,0.0)
(pages               ,institution         ,0.0)
(pages               ,contract            ,0.0)
(pages               ,school              ,0.0)
(parts               ,parts               ,1.0)
(parts               ,articles            ,0.92812496)
(parts               ,chapters            ,0.92812496)
(parts               ,series              ,0.92333335)
(parts               ,directors           ,0.92333335)
(parts               ,chapter             ,0.9178571)
(parts               ,periodicity         ,0.9163636)
(parts               ,contents            ,0.91375)
(parts               ,keywords            ,0.91375)
(parts               ,copyright           ,0.91055554)
(parts               ,firstPublished      ,0.9096429)
(parts               ,price               ,0.908)
(parts               ,day                 ,0.908)
(parts               ,annote              ,0.90416664)
(parts               ,howPublished        ,0.90416664)
(parts               ,organization        ,0.90416664)
(parts               ,edition             ,0.9014286)
(parts               ,communications      ,0.9014286)
(parts               ,abstract            ,0.89937496)
(parts               ,language            ,0.89937496)
(parts               ,contract            ,0.89937496)
(parts               ,organizer           ,0.8977778)
(parts               ,collection          ,0.8965)
(parts               ,affiliation         ,0.8954545)
(parts               ,institution         ,0.8954545)
(parts               ,lccn                ,0.885)
(parts               ,mrNumber            ,0.885)
(parts               ,isbn                ,0.885)
(parts               ,key                 ,0.885)
(parts               ,issn                ,0.885)
(parts               ,number              ,0.885)
(parts               ,volume              ,0.885)
(parts               ,type                ,0.885)
(parts               ,reviewed            ,0.885)
(parts               ,size                ,0.885)
(parts               ,school              ,0.885)
(parts               ,pages               ,0.069000006)
(parts               ,isPartOf            ,0.0575)
(parts               ,date                ,0.045999996)
(parts               ,startPage           ,0.03833333)
(parts               ,address             ,0.032857142)
(parts               ,lastName            ,0.02875)
(parts               ,humanCreator        ,0.02875)
(parts               ,shortName           ,0.025555555)
(parts               ,publisher           ,0.025555555)
(parts               ,city                ,0.022999998)
(parts               ,month               ,0.022999998)
(parts               ,state               ,0.022999998)
(parts               ,name                ,0.022999998)
(parts               ,note                ,0.022999998)
(parts               ,year                ,0.022999998)
(parts               ,url                 ,0.022999998)
(parts               ,proceedings         ,0.020909091)
(parts               ,author              ,0.019166669)
(parts               ,editor              ,0.019166669)
(parts               ,endPage             ,0.016428571)
(parts               ,country             ,0.016428571)
(parts               ,journal             ,0.016428571)
(parts               ,location            ,0.014375)
(parts               ,numberOrVolume      ,0.008214288)
(parts               ,issue               ,0.0)
(parts               ,title               ,0.0)
(parts               ,book                ,0.0)
(parts               ,event               ,0.0)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,price               ,0.9268182)
(periodicity         ,edition             ,0.9268182)
(periodicity         ,series              ,0.9163636)
(periodicity         ,parts               ,0.9163636)
(periodicity         ,articles            ,0.9163636)
(periodicity         ,communications      ,0.9096429)
(periodicity         ,affiliation         ,0.90590906)
(periodicity         ,abstract            ,0.90590906)
(periodicity         ,key                 ,0.90590906)
(periodicity         ,contents            ,0.90590906)
(periodicity         ,reviewed            ,0.90590906)
(periodicity         ,copyright           ,0.90590906)
(periodicity         ,day                 ,0.90590906)
(periodicity         ,annote              ,0.90590906)
(periodicity         ,keywords            ,0.90590906)
(periodicity         ,contract            ,0.90590906)
(periodicity         ,organizer           ,0.90590906)
(periodicity         ,organization        ,0.90416664)
(periodicity         ,firstPublished      ,0.9014286)
(periodicity         ,lccn                ,0.8954545)
(periodicity         ,mrNumber            ,0.8954545)
(periodicity         ,isbn                ,0.8954545)
(periodicity         ,issn                ,0.8954545)
(periodicity         ,volume              ,0.8954545)
(periodicity         ,size                ,0.8954545)
(periodicity         ,institution         ,0.8954545)
(periodicity         ,collection          ,0.8954545)
(periodicity         ,school              ,0.8954545)
(periodicity         ,directors           ,0.8954545)
(periodicity         ,howPublished        ,0.89458334)
(periodicity         ,number              ,0.885)
(periodicity         ,chapter             ,0.885)
(periodicity         ,type                ,0.885)
(periodicity         ,language            ,0.885)
(periodicity         ,chapters            ,0.885)
(periodicity         ,city                ,0.041818183)
(periodicity         ,editor              ,0.031363636)
(periodicity         ,month               ,0.020909091)
(periodicity         ,note                ,0.020909091)
(periodicity         ,endPage             ,0.020909091)
(periodicity         ,country             ,0.020909091)
(periodicity         ,location            ,0.020909091)
(periodicity         ,proceedings         ,0.020909091)
(periodicity         ,publisher           ,0.020909091)
(periodicity         ,date                ,0.020909091)
(periodicity         ,event               ,0.020909091)
(periodicity         ,numberOrVolume      ,0.016428571)
(periodicity         ,issue               ,0.010454543)
(periodicity         ,state               ,0.010454543)
(periodicity         ,shortName           ,0.010454543)
(periodicity         ,year                ,0.010454543)
(periodicity         ,url                 ,0.010454543)
(periodicity         ,title               ,0.010454543)
(periodicity         ,isPartOf            ,0.010454543)
(periodicity         ,author              ,0.010454543)
(periodicity         ,journal             ,0.010454543)
(periodicity         ,pages               ,0.010454543)
(periodicity         ,address             ,0.010454543)
(periodicity         ,book                ,0.010454543)
(periodicity         ,humanCreator        ,0.009583332)
(periodicity         ,name                ,0.0)
(periodicity         ,startPage           ,0.0)
(periodicity         ,lastName            ,0.0)
(price               ,price               ,1.0)
(price               ,articles            ,0.9425)
(price               ,size                ,0.931)
(price               ,periodicity         ,0.9268182)
(price               ,series              ,0.92333335)
(price               ,copyright           ,0.92333335)
(price               ,organizer           ,0.92333335)
(price               ,mrNumber            ,0.91375)
(price               ,abstract            ,0.91375)
(price               ,reviewed            ,0.91375)
(price               ,howPublished        ,0.91375)
(price               ,contract            ,0.91375)
(price               ,directors           ,0.91055554)
(price               ,firstPublished      ,0.9096429)
(price               ,lccn                ,0.908)
(price               ,type                ,0.908)
(price               ,parts               ,0.908)
(price               ,number              ,0.90416664)
(price               ,volume              ,0.90416664)
(price               ,annote              ,0.90416664)
(price               ,organization        ,0.90416664)
(price               ,edition             ,0.9014286)
(price               ,chapter             ,0.9014286)
(price               ,communications      ,0.9014286)
(price               ,contents            ,0.89937496)
(price               ,language            ,0.89937496)
(price               ,chapters            ,0.89937496)
(price               ,collection          ,0.8965)
(price               ,affiliation         ,0.8954545)
(price               ,institution         ,0.8954545)
(price               ,isbn                ,0.885)
(price               ,key                 ,0.885)
(price               ,issn                ,0.885)
(price               ,day                 ,0.885)
(price               ,keywords            ,0.885)
(price               ,school              ,0.885)
(price               ,proceedings         ,0.041818183)
(price               ,publisher           ,0.03833333)
(price               ,isPartOf            ,0.02875)
(price               ,shortName           ,0.025555555)
(price               ,startPage           ,0.025555555)
(price               ,issue               ,0.022999998)
(price               ,city                ,0.022999998)
(price               ,state               ,0.022999998)
(price               ,name                ,0.022999998)
(price               ,note                ,0.022999998)
(price               ,url                 ,0.022999998)
(price               ,title               ,0.022999998)
(price               ,pages               ,0.022999998)
(price               ,date                ,0.022999998)
(price               ,editor              ,0.019166669)
(price               ,humanCreator        ,0.019166669)
(price               ,endPage             ,0.016428571)
(price               ,numberOrVolume      ,0.016428571)
(price               ,journal             ,0.016428571)
(price               ,address             ,0.016428571)
(price               ,lastName            ,0.014375)
(price               ,location            ,0.014375)
(price               ,month               ,0.0)
(price               ,year                ,0.0)
(price               ,country             ,0.0)
(price               ,author              ,0.0)
(price               ,book                ,0.0)
(price               ,event               ,0.0)
(proceedings         ,proceedings         ,0.98759294)
(proceedings         ,event               ,0.84854794)
(proceedings         ,publisher           ,0.8007569)
(proceedings         ,journal             ,0.7656586)
(proceedings         ,isPartOf            ,0.72716075)
(proceedings         ,book                ,0.6660101)
(proceedings         ,url                 ,0.19482952)
(proceedings         ,title               ,0.14063391)
(proceedings         ,name                ,0.12077177)
(proceedings         ,note                ,0.1040077)
(proceedings         ,city                ,0.09702696)
(proceedings         ,location            ,0.09665539)
(proceedings         ,pages               ,0.09368758)
(proceedings         ,address             ,0.092136465)
(proceedings         ,editor              ,0.08330025)
(proceedings         ,humanCreator        ,0.06835371)
(proceedings         ,date                ,0.06628641)
(proceedings         ,endPage             ,0.06209282)
(proceedings         ,author              ,0.060358774)
(proceedings         ,year                ,0.047675785)
(proceedings         ,lastName            ,0.047071297)
(proceedings         ,month               ,0.044172384)
(proceedings         ,shortName           ,0.042510036)
(proceedings         ,price               ,0.041818183)
(proceedings         ,contents            ,0.041818183)
(proceedings         ,state               ,0.034197018)
(proceedings         ,series              ,0.031363636)
(proceedings         ,articles            ,0.031363636)
(proceedings         ,issue               ,0.028261397)
(proceedings         ,country             ,0.026482308)
(proceedings         ,numberOrVolume      ,0.026021142)
(proceedings         ,lccn                ,0.020909091)
(proceedings         ,edition             ,0.020909091)
(proceedings         ,periodicity         ,0.020909091)
(proceedings         ,reviewed            ,0.020909091)
(proceedings         ,copyright           ,0.020909091)
(proceedings         ,keywords            ,0.020909091)
(proceedings         ,collection          ,0.020909091)
(proceedings         ,organizer           ,0.020909091)
(proceedings         ,parts               ,0.020909091)
(proceedings         ,directors           ,0.020909091)
(proceedings         ,chapters            ,0.020909091)
(proceedings         ,startPage           ,0.020841874)
(proceedings         ,firstPublished      ,0.016428571)
(proceedings         ,communications      ,0.016428571)
(proceedings         ,mrNumber            ,0.010454543)
(proceedings         ,isbn                ,0.010454543)
(proceedings         ,key                 ,0.010454543)
(proceedings         ,issn                ,0.010454543)
(proceedings         ,number              ,0.010454543)
(proceedings         ,chapter             ,0.010454543)
(proceedings         ,volume              ,0.010454543)
(proceedings         ,type                ,0.010454543)
(proceedings         ,size                ,0.010454543)
(proceedings         ,day                 ,0.010454543)
(proceedings         ,language            ,0.010454543)
(proceedings         ,annote              ,0.010454543)
(proceedings         ,contract            ,0.010454543)
(proceedings         ,school              ,0.010454543)
(proceedings         ,howPublished        ,0.009583332)
(proceedings         ,organization        ,0.009583332)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,abstract            ,0.0)
(proceedings         ,institution         ,0.0)
(publisher           ,publisher           ,0.98765063)
(publisher           ,proceedings         ,0.7971212)
(publisher           ,event               ,0.78256947)
(publisher           ,journal             ,0.7298177)
(publisher           ,book                ,0.6785764)
(publisher           ,isPartOf            ,0.6623842)
(publisher           ,url                 ,0.20993054)
(publisher           ,title               ,0.155186)
(publisher           ,name                ,0.12256603)
(publisher           ,author              ,0.09841135)
(publisher           ,note                ,0.09538174)
(publisher           ,city                ,0.08850471)
(publisher           ,editor              ,0.0878795)
(publisher           ,pages               ,0.0878795)
(publisher           ,humanCreator        ,0.08724703)
(publisher           ,address             ,0.08301586)
(publisher           ,howPublished        ,0.07666666)
(publisher           ,date                ,0.06834995)
(publisher           ,firstPublished      ,0.065714285)
(publisher           ,location            ,0.06479711)
(publisher           ,lastName            ,0.059640124)
(publisher           ,year                ,0.049825907)
(publisher           ,issue               ,0.043197528)
(publisher           ,price               ,0.03833333)
(publisher           ,number              ,0.03833333)
(publisher           ,state               ,0.03635537)
(publisher           ,month               ,0.03593287)
(publisher           ,numberOrVolume      ,0.034070544)
(publisher           ,endPage             ,0.033552438)
(publisher           ,shortName           ,0.03188797)
(publisher           ,mrNumber            ,0.025555555)
(publisher           ,isbn                ,0.025555555)
(publisher           ,issn                ,0.025555555)
(publisher           ,chapter             ,0.025555555)
(publisher           ,volume              ,0.025555555)
(publisher           ,series              ,0.025555555)
(publisher           ,reviewed            ,0.025555555)
(publisher           ,size                ,0.025555555)
(publisher           ,organizer           ,0.025555555)
(publisher           ,parts               ,0.025555555)
(publisher           ,articles            ,0.025555555)
(publisher           ,affiliation         ,0.020909091)
(publisher           ,periodicity         ,0.020909091)
(publisher           ,startPage           ,0.020774662)
(publisher           ,country             ,0.015971918)
(publisher           ,lccn                ,0.012777777)
(publisher           ,abstract            ,0.012777777)
(publisher           ,key                 ,0.012777777)
(publisher           ,edition             ,0.012777777)
(publisher           ,type                ,0.012777777)
(publisher           ,copyright           ,0.012777777)
(publisher           ,language            ,0.012777777)
(publisher           ,annote              ,0.012777777)
(publisher           ,chapters            ,0.012777777)
(publisher           ,collection          ,0.011500003)
(publisher           ,institution         ,0.010454543)
(publisher           ,organization        ,0.009583332)
(publisher           ,communications      ,0.008214288)
(publisher           ,contents            ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,keywords            ,0.0)
(publisher           ,contract            ,0.0)
(publisher           ,school              ,0.0)
(publisher           ,directors           ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,series              ,0.92812496)
(reviewed            ,firstPublished      ,0.9178571)
(reviewed            ,price               ,0.91375)
(reviewed            ,edition             ,0.91375)
(reviewed            ,size                ,0.91375)
(reviewed            ,howPublished        ,0.91375)
(reviewed            ,articles            ,0.91375)
(reviewed            ,organizer           ,0.91055554)
(reviewed            ,periodicity         ,0.90590906)
(reviewed            ,organization        ,0.90416664)
(reviewed            ,mrNumber            ,0.89937496)
(reviewed            ,isbn                ,0.89937496)
(reviewed            ,key                 ,0.89937496)
(reviewed            ,contents            ,0.89937496)
(reviewed            ,issn                ,0.89937496)
(reviewed            ,number              ,0.89937496)
(reviewed            ,chapter             ,0.89937496)
(reviewed            ,volume              ,0.89937496)
(reviewed            ,type                ,0.89937496)
(reviewed            ,annote              ,0.89937496)
(reviewed            ,keywords            ,0.89937496)
(reviewed            ,directors           ,0.8977778)
(reviewed            ,collection          ,0.8965)
(reviewed            ,affiliation         ,0.8954545)
(reviewed            ,institution         ,0.8954545)
(reviewed            ,communications      ,0.8932143)
(reviewed            ,lccn                ,0.885)
(reviewed            ,abstract            ,0.885)
(reviewed            ,copyright           ,0.885)
(reviewed            ,day                 ,0.885)
(reviewed            ,language            ,0.885)
(reviewed            ,contract            ,0.885)
(reviewed            ,school              ,0.885)
(reviewed            ,parts               ,0.885)
(reviewed            ,chapters            ,0.885)
(reviewed            ,event               ,0.043125)
(reviewed            ,title               ,0.02875)
(reviewed            ,editor              ,0.02875)
(reviewed            ,publisher           ,0.025555555)
(reviewed            ,proceedings         ,0.020909091)
(reviewed            ,numberOrVolume      ,0.016428571)
(reviewed            ,issue               ,0.014375)
(reviewed            ,city                ,0.014375)
(reviewed            ,state               ,0.014375)
(reviewed            ,name                ,0.014375)
(reviewed            ,note                ,0.014375)
(reviewed            ,endPage             ,0.014375)
(reviewed            ,year                ,0.014375)
(reviewed            ,pages               ,0.014375)
(reviewed            ,address             ,0.014375)
(reviewed            ,date                ,0.014375)
(reviewed            ,humanCreator        ,0.009583332)
(reviewed            ,month               ,0.0)
(reviewed            ,shortName           ,0.0)
(reviewed            ,url                 ,0.0)
(reviewed            ,country             ,0.0)
(reviewed            ,startPage           ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,isPartOf            ,0.0)
(reviewed            ,location            ,0.0)
(reviewed            ,author              ,0.0)
(reviewed            ,journal             ,0.0)
(reviewed            ,book                ,0.0)
(school              ,school              ,1.0)
(school              ,directors           ,0.91055554)
(school              ,collection          ,0.908)
(school              ,institution         ,0.90590906)
(school              ,lccn                ,0.90416664)
(school              ,series              ,0.90416664)
(school              ,size                ,0.90416664)
(school              ,annote              ,0.90416664)
(school              ,firstPublished      ,0.9014286)
(school              ,edition             ,0.9014286)
(school              ,chapter             ,0.9014286)
(school              ,communications      ,0.9014286)
(school              ,abstract            ,0.89937496)
(school              ,keywords            ,0.89937496)
(school              ,articles            ,0.89937496)
(school              ,chapters            ,0.89937496)
(school              ,affiliation         ,0.8954545)
(school              ,periodicity         ,0.8954545)
(school              ,howPublished        ,0.89458334)
(school              ,organization        ,0.89458334)
(school              ,price               ,0.885)
(school              ,mrNumber            ,0.885)
(school              ,isbn                ,0.885)
(school              ,key                 ,0.885)
(school              ,contents            ,0.885)
(school              ,issn                ,0.885)
(school              ,number              ,0.885)
(school              ,volume              ,0.885)
(school              ,type                ,0.885)
(school              ,reviewed            ,0.885)
(school              ,copyright           ,0.885)
(school              ,day                 ,0.885)
(school              ,language            ,0.885)
(school              ,contract            ,0.885)
(school              ,organizer           ,0.885)
(school              ,parts               ,0.885)
(school              ,book                ,0.03833333)
(school              ,isPartOf            ,0.02875)
(school              ,location            ,0.02875)
(school              ,shortName           ,0.025555555)
(school              ,numberOrVolume      ,0.024642859)
(school              ,city                ,0.019166669)
(school              ,state               ,0.019166669)
(school              ,note                ,0.019166669)
(school              ,url                 ,0.019166669)
(school              ,author              ,0.019166669)
(school              ,editor              ,0.019166669)
(school              ,humanCreator        ,0.019166669)
(school              ,journal             ,0.016428571)
(school              ,lastName            ,0.014375)
(school              ,startPage           ,0.012777777)
(school              ,proceedings         ,0.010454543)
(school              ,issue               ,0.0)
(school              ,month               ,0.0)
(school              ,name                ,0.0)
(school              ,endPage             ,0.0)
(school              ,year                ,0.0)
(school              ,country             ,0.0)
(school              ,title               ,0.0)
(school              ,publisher           ,0.0)
(school              ,pages               ,0.0)
(school              ,address             ,0.0)
(school              ,date                ,0.0)
(school              ,event               ,0.0)
(series              ,series              ,1.0)
(series              ,reviewed            ,0.92812496)
(series              ,articles            ,0.92812496)
(series              ,price               ,0.92333335)
(series              ,size                ,0.92333335)
(series              ,parts               ,0.92333335)
(series              ,periodicity         ,0.9163636)
(series              ,abstract            ,0.91375)
(series              ,contents            ,0.91375)
(series              ,keywords            ,0.91375)
(series              ,chapters            ,0.91375)
(series              ,copyright           ,0.91055554)
(series              ,organizer           ,0.91055554)
(series              ,directors           ,0.91055554)
(series              ,firstPublished      ,0.9096429)
(series              ,collection          ,0.908)
(series              ,institution         ,0.90590906)
(series              ,key                 ,0.90416664)
(series              ,issn                ,0.90416664)
(series              ,number              ,0.90416664)
(series              ,type                ,0.90416664)
(series              ,howPublished        ,0.90416664)
(series              ,school              ,0.90416664)
(series              ,edition             ,0.9014286)
(series              ,chapter             ,0.9014286)
(series              ,communications      ,0.9014286)
(series              ,mrNumber            ,0.89937496)
(series              ,contract            ,0.89937496)
(series              ,affiliation         ,0.8954545)
(series              ,organization        ,0.89458334)
(series              ,lccn                ,0.885)
(series              ,isbn                ,0.885)
(series              ,volume              ,0.885)
(series              ,day                 ,0.885)
(series              ,language            ,0.885)
(series              ,annote              ,0.885)
(series              ,state               ,0.03833333)
(series              ,pages               ,0.03833333)
(series              ,address             ,0.032857142)
(series              ,proceedings         ,0.031363636)
(series              ,isPartOf            ,0.02875)
(series              ,shortName           ,0.025555555)
(series              ,startPage           ,0.025555555)
(series              ,publisher           ,0.025555555)
(series              ,issue               ,0.019166669)
(series              ,city                ,0.019166669)
(series              ,name                ,0.019166669)
(series              ,note                ,0.019166669)
(series              ,year                ,0.019166669)
(series              ,url                 ,0.019166669)
(series              ,title               ,0.019166669)
(series              ,editor              ,0.019166669)
(series              ,date                ,0.019166669)
(series              ,event               ,0.019166669)
(series              ,numberOrVolume      ,0.016428571)
(series              ,journal             ,0.016428571)
(series              ,lastName            ,0.014375)
(series              ,location            ,0.014375)
(series              ,humanCreator        ,0.009583332)
(series              ,month               ,0.0)
(series              ,endPage             ,0.0)
(series              ,country             ,0.0)
(series              ,author              ,0.0)
(series              ,book                ,0.0)
(shortName           ,shortName           ,1.0)
(shortName           ,lastName            ,0.21138889)
(shortName           ,country             ,0.15461804)
(shortName           ,state               ,0.15167928)
(shortName           ,name                ,0.14364529)
(shortName           ,note                ,0.13331439)
(shortName           ,city                ,0.11418402)
(shortName           ,title               ,0.0758531)
(shortName           ,journal             ,0.06544171)
(shortName           ,startPage           ,0.06388889)
(shortName           ,isPartOf            ,0.050446656)
(shortName           ,event               ,0.049350977)
(shortName           ,url                 ,0.046816245)
(shortName           ,location            ,0.04257574)
(shortName           ,address             ,0.04257574)
(shortName           ,proceedings         ,0.042510036)
(shortName           ,book                ,0.04114318)
(shortName           ,date                ,0.03893423)
(shortName           ,volume              ,0.03833333)
(shortName           ,contract            ,0.03833333)
(shortName           ,editor              ,0.037991438)
(shortName           ,pages               ,0.037991438)
(shortName           ,humanCreator        ,0.033114653)
(shortName           ,numberOrVolume      ,0.032857142)
(shortName           ,publisher           ,0.03188797)
(shortName           ,author              ,0.027028976)
(shortName           ,price               ,0.025555555)
(shortName           ,mrNumber            ,0.025555555)
(shortName           ,month               ,0.025555555)
(shortName           ,abstract            ,0.025555555)
(shortName           ,contents            ,0.025555555)
(shortName           ,chapter             ,0.025555555)
(shortName           ,series              ,0.025555555)
(shortName           ,endPage             ,0.025555555)
(shortName           ,type                ,0.025555555)
(shortName           ,size                ,0.025555555)
(shortName           ,language            ,0.025555555)
(shortName           ,annote              ,0.025555555)
(shortName           ,school              ,0.025555555)
(shortName           ,organizer           ,0.025555555)
(shortName           ,parts               ,0.025555555)
(shortName           ,articles            ,0.025555555)
(shortName           ,chapters            ,0.025555555)
(shortName           ,howPublished        ,0.019166669)
(shortName           ,organization        ,0.019166669)
(shortName           ,firstPublished      ,0.016428571)
(shortName           ,communications      ,0.016428571)
(shortName           ,lccn                ,0.012777777)
(shortName           ,issue               ,0.012777777)
(shortName           ,isbn                ,0.012777777)
(shortName           ,issn                ,0.012777777)
(shortName           ,edition             ,0.012777777)
(shortName           ,number              ,0.012777777)
(shortName           ,year                ,0.012777777)
