############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@199e7755
Peso1=0.865

Funcao2=similarity.structure.DirectIndividualSimilarity@15b5f9a6
Peso2=0.115

Funcao3=similarity.structure.CommentTokenSimilarity@69059aa5
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@52ad997f
Peso5=0.565

Funcao6=similarity.structure.DirectSubClassSimilarity@386378a0
Peso6=0.15

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@221cec3
Peso6=0.045

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@4734ac90
Peso7=0.295

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(periodicity         ,series              ,0.3522424)
(periodicity         ,articles            ,0.35208556)
(periodicity         ,parts               ,0.35208556)
(periodicity         ,communications      ,0.30135715)
(periodicity         ,publisher           ,0.2749394)
(periodicity         ,endPage             ,0.27477273)
(periodicity         ,contract            ,0.274378)
(periodicity         ,contents            ,0.27360606)
(periodicity         ,abstract            ,0.27360606)
(periodicity         ,organizer           ,0.27338386)
(periodicity         ,proceedings         ,0.27332535)
(periodicity         ,reviewed            ,0.2731423)
(periodicity         ,location            ,0.27301347)
(periodicity         ,key                 ,0.272987)
(periodicity         ,date                ,0.2729179)
(periodicity         ,annote              ,0.27227274)
(periodicity         ,copyright           ,0.27227274)
(periodicity         ,country             ,0.27227274)
(periodicity         ,month               ,0.27227274)
(periodicity         ,affiliation         ,0.27227274)
(periodicity         ,note                ,0.27227274)
(periodicity         ,keywords            ,0.27227274)
(periodicity         ,day                 ,0.27227274)
(periodicity         ,event               ,0.27227274)
(periodicity         ,organization        ,0.2602193)
(periodicity         ,numberOrVolume      ,0.23962407)
(periodicity         ,firstPublished      ,0.23857144)
(periodicity         ,issue               ,0.19630301)
(periodicity         ,size                ,0.19613634)
(periodicity         ,author              ,0.19613634)
(periodicity         ,institution         ,0.19598928)
(periodicity         ,school              ,0.19598928)
(periodicity         ,volume              ,0.19585857)
(periodicity         ,address             ,0.19574161)
(periodicity         ,pages               ,0.19574161)
(periodicity         ,issn                ,0.19563635)
(periodicity         ,directors           ,0.19563635)
(periodicity         ,title               ,0.19496967)
(periodicity         ,isPartOf            ,0.19474745)
(periodicity         ,collection          ,0.19474745)
(periodicity         ,book                ,0.19474745)
(periodicity         ,lccn                ,0.19458872)
(periodicity         ,isbn                ,0.19363634)
(periodicity         ,year                ,0.19363634)
(periodicity         ,shortName           ,0.19363634)
(periodicity         ,state               ,0.19363634)
(periodicity         ,mrNumber            ,0.19363634)
(periodicity         ,url                 ,0.19363634)
(periodicity         ,journal             ,0.19363634)
(periodicity         ,humanCreator        ,0.18943626)
(periodicity         ,howPublished        ,0.18708332)
(periodicity         ,startPage           ,0.1175)
(periodicity         ,chapters            ,0.11722223)
(periodicity         ,type                ,0.117)
(periodicity         ,number              ,0.116052635)
(periodicity         ,language            ,0.115833335)
(periodicity         ,chapter             ,0.115)
(periodicity         ,lastName            ,0.115)
(periodicity         ,name                ,0.115)
(price               ,price               ,1.0)
(price               ,articles            ,0.5475)
(price               ,size                ,0.46766666)
(price               ,periodicity         ,0.4308788)
(price               ,proceedings         ,0.42954546)
(price               ,publisher           ,0.40666667)
(price               ,series              ,0.40428573)
(price               ,copyright           ,0.40333334)
(price               ,organizer           ,0.40333334)
(price               ,abstract            ,0.33525002)
(price               ,isPartOf            ,0.33375)
(price               ,contract            ,0.33325002)
(price               ,howPublished        ,0.33125)
(price               ,reviewed            ,0.33125)
(price               ,mrNumber            ,0.33125)
(price               ,startPage           ,0.31007937)
(price               ,directors           ,0.3090404)
(price               ,shortName           ,0.30722222)
(price               ,firstPublished      ,0.30035716)
(price               ,title               ,0.292)
(price               ,issue               ,0.29133332)
(price               ,parts               ,0.29085714)
(price               ,pages               ,0.29)
(price               ,type                ,0.28981817)
(price               ,lccn                ,0.28981817)
(price               ,state               ,0.288)
(price               ,url                 ,0.288)
(price               ,note                ,0.288)
(price               ,city                ,0.288)
(price               ,name                ,0.288)
(price               ,date                ,0.288)
(price               ,humanCreator        ,0.2616667)
(price               ,volume              ,0.2613889)
(price               ,editor              ,0.2611667)
(price               ,number              ,0.25985634)
(price               ,annote              ,0.2591667)
(price               ,organization        ,0.2591667)
(price               ,endPage             ,0.24142858)
(price               ,address             ,0.24057144)
(price               ,edition             ,0.2402381)
(price               ,numberOrVolume      ,0.23926109)
(price               ,chapter             ,0.23857144)
(price               ,communications      ,0.23857144)
(price               ,journal             ,0.23857144)
(price               ,contents            ,0.227125)
(price               ,chapters            ,0.22534724)
(price               ,language            ,0.22312501)
(price               ,lastName            ,0.22312501)
(price               ,location            ,0.22312501)
(price               ,collection          ,0.20150003)
(price               ,institution         ,0.19613634)
(price               ,affiliation         ,0.19363634)
(price               ,author              ,0.11785714)
(price               ,school              ,0.1175)
(price               ,isbn                ,0.115)
(price               ,year                ,0.115)
(price               ,country             ,0.115)
(price               ,month               ,0.115)
(price               ,key                 ,0.115)
(price               ,issn                ,0.115)
(price               ,keywords            ,0.115)
(price               ,day                 ,0.115)
(price               ,event               ,0.115)
(price               ,book                ,0.115)
(proceedings         ,proceedings         ,0.885)
(proceedings         ,price               ,0.31454545)
(proceedings         ,contents            ,0.31454545)
(proceedings         ,location            ,0.23906697)
(proceedings         ,endPage             ,0.23772725)
(proceedings         ,articles            ,0.23772725)
(proceedings         ,series              ,0.23757574)
(proceedings         ,editor              ,0.23733765)
(proceedings         ,pages               ,0.23733765)
(proceedings         ,collection          ,0.16616161)
(proceedings         ,organizer           ,0.16090909)
(proceedings         ,event               ,0.15949495)
(proceedings         ,parts               ,0.1590909)
(proceedings         ,journal             ,0.15893939)
(proceedings         ,chapters            ,0.15881118)
(proceedings         ,address             ,0.1587013)
(proceedings         ,directors           ,0.15860605)
(proceedings         ,edition             ,0.15852273)
(proceedings         ,periodicity         ,0.15832536)
(proceedings         ,reviewed            ,0.15727273)
(proceedings         ,copyright           ,0.15727273)
(proceedings         ,month               ,0.15727273)
(proceedings         ,lccn                ,0.15727273)
(proceedings         ,note                ,0.15727273)
(proceedings         ,city                ,0.15727273)
(proceedings         ,keywords            ,0.15727273)
(proceedings         ,communications      ,0.13084415)
(proceedings         ,firstPublished      ,0.12579365)
(proceedings         ,book                ,0.08752523)
(proceedings         ,contract            ,0.08363634)
(proceedings         ,key                 ,0.08163634)
(proceedings         ,issn                ,0.08149348)
(proceedings         ,chapter             ,0.08130301)
(proceedings         ,issue               ,0.08063634)
(proceedings         ,country             ,0.08063634)
(proceedings         ,publisher           ,0.08063634)
(proceedings         ,size                ,0.08045452)
(proceedings         ,startPage           ,0.08045452)
(proceedings         ,date                ,0.080303006)
(proceedings         ,school              ,0.080303006)
(proceedings         ,volume              ,0.080174804)
(proceedings         ,url                 ,0.080064915)
(proceedings         ,type                ,0.079969674)
(proceedings         ,number              ,0.07988634)
(proceedings         ,language            ,0.07974745)
(proceedings         ,annote              ,0.07863634)
(proceedings         ,isbn                ,0.07863634)
(proceedings         ,title               ,0.07863634)
(proceedings         ,year                ,0.07863634)
(proceedings         ,shortName           ,0.07863634)
(proceedings         ,state               ,0.07863634)
(proceedings         ,mrNumber            ,0.07863634)
(proceedings         ,name                ,0.07863634)
(proceedings         ,day                 ,0.07863634)
(proceedings         ,humanCreator        ,0.07374998)
(proceedings         ,organization        ,0.07362178)
(proceedings         ,howPublished        ,0.07208332)
(proceedings         ,numberOrVolume      ,0.06303574)
(proceedings         ,author              ,0.0018181818)
(proceedings         ,isPartOf            ,0.0016666667)
(proceedings         ,institution         ,0.0016666667)
(proceedings         ,lastName            ,0.0)
(proceedings         ,abstract            ,0.0)
(proceedings         ,affiliation         ,0.0)
(publisher           ,publisher           ,0.885)
(publisher           ,howPublished        ,0.57666665)
(publisher           ,firstPublished      ,0.4942857)
(publisher           ,author              ,0.29833332)
(publisher           ,price               ,0.29166666)
(publisher           ,number              ,0.29047617)
(publisher           ,humanCreator        ,0.22482143)
(publisher           ,title               ,0.20022221)
(publisher           ,issue               ,0.19888887)
(publisher           ,editor              ,0.19888887)
(publisher           ,size                ,0.19793649)
(publisher           ,volume              ,0.19666666)
(publisher           ,pages               ,0.1962222)
(publisher           ,articles            ,0.1947222)
(publisher           ,parts               ,0.1947222)
(publisher           ,organizer           ,0.19444443)
(publisher           ,series              ,0.19412696)
(publisher           ,issn                ,0.19388887)
(publisher           ,isbn                ,0.19222221)
(publisher           ,reviewed            ,0.19222221)
(publisher           ,mrNumber            ,0.19222221)
(publisher           ,chapter             ,0.19222221)
(publisher           ,url                 ,0.19222221)
(publisher           ,periodicity         ,0.1599394)
(publisher           ,affiliation         ,0.15727273)
(publisher           ,numberOrVolume      ,0.12571429)
(publisher           ,abstract            ,0.104111105)
(publisher           ,endPage             ,0.10182539)
(publisher           ,chapters            ,0.10055555)
(publisher           ,address             ,0.100111105)
(publisher           ,type                ,0.099747464)
(publisher           ,edition             ,0.099444434)
(publisher           ,book                ,0.09833333)
(publisher           ,date                ,0.09801587)
(publisher           ,lccn                ,0.09777777)
(publisher           ,key                 ,0.09716374)
(publisher           ,annote              ,0.096111104)
(publisher           ,year                ,0.096111104)
(publisher           ,language            ,0.096111104)
(publisher           ,copyright           ,0.096111104)
(publisher           ,state               ,0.096111104)
(publisher           ,month               ,0.096111104)
(publisher           ,lastName            ,0.096111104)
(publisher           ,note                ,0.096111104)
(publisher           ,city                ,0.096111104)
(publisher           ,name                ,0.096111104)
(publisher           ,collection          ,0.088722244)
(publisher           ,institution         ,0.08363634)
(publisher           ,proceedings         ,0.08063634)
(publisher           ,organization        ,0.07408331)
(publisher           ,communications      ,0.06360392)
(publisher           ,startPage           ,0.0057142857)
(publisher           ,school              ,0.005)
(publisher           ,contract            ,0.004)
(publisher           ,directors           ,0.0036363637)
(publisher           ,contents            ,0.0033333334)
(publisher           ,isPartOf            ,0.0022222223)
(publisher           ,location            ,0.0011111111)
(publisher           ,shortName           ,0.0)
(publisher           ,country             ,0.0)
(publisher           ,keywords            ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,event               ,0.0)
(publisher           ,journal             ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,series              ,0.439375)
(reviewed            ,event               ,0.439375)
(reviewed            ,firstPublished      ,0.36214286)
(reviewed            ,articles            ,0.33258334)
(reviewed            ,howPublished        ,0.33125)
(reviewed            ,price               ,0.33125)
(reviewed            ,title               ,0.33125)
(reviewed            ,size                ,0.33125)
(reviewed            ,edition             ,0.33125)
(reviewed            ,editor              ,0.33125)
(reviewed            ,organizer           ,0.30722222)
(reviewed            ,publisher           ,0.30722222)
(reviewed            ,periodicity         ,0.2731423)
(reviewed            ,proceedings         ,0.27227274)
(reviewed            ,organization        ,0.2591667)
(reviewed            ,numberOrVolume      ,0.23911197)
(reviewed            ,keywords            ,0.2240341)
(reviewed            ,annote              ,0.22399458)
(reviewed            ,number              ,0.22366555)
(reviewed            ,volume              ,0.22312501)
(reviewed            ,isbn                ,0.22312501)
(reviewed            ,year                ,0.22312501)
(reviewed            ,contents            ,0.22312501)
(reviewed            ,issue               ,0.22312501)
(reviewed            ,state               ,0.22312501)
(reviewed            ,mrNumber            ,0.22312501)
(reviewed            ,type                ,0.22312501)
(reviewed            ,endPage             ,0.22312501)
(reviewed            ,chapter             ,0.22312501)
(reviewed            ,key                 ,0.22312501)
(reviewed            ,issn                ,0.22312501)
(reviewed            ,note                ,0.22312501)
(reviewed            ,city                ,0.22312501)
(reviewed            ,name                ,0.22312501)
(reviewed            ,address             ,0.22312501)
(reviewed            ,pages               ,0.22312501)
(reviewed            ,date                ,0.22312501)
(reviewed            ,directors           ,0.2111111)
(reviewed            ,collection          ,0.20150003)
(reviewed            ,affiliation         ,0.19363634)
(reviewed            ,institution         ,0.19363634)
(reviewed            ,humanCreator        ,0.18708332)
(reviewed            ,communications      ,0.17678574)
(reviewed            ,language            ,0.11590909)
(reviewed            ,shortName           ,0.115)
(reviewed            ,copyright           ,0.115)
(reviewed            ,country             ,0.115)
(reviewed            ,month               ,0.115)
(reviewed            ,lccn                ,0.115)
(reviewed            ,lastName            ,0.115)
(reviewed            ,startPage           ,0.115)
(reviewed            ,abstract            ,0.115)
(reviewed            ,url                 ,0.115)
(reviewed            ,day                 ,0.115)
(reviewed            ,chapters            ,0.115)
(reviewed            ,contract            ,0.115)
(reviewed            ,isPartOf            ,0.115)
(reviewed            ,author              ,0.115)
(reviewed            ,book                ,0.115)
(reviewed            ,location            ,0.115)
(reviewed            ,journal             ,0.115)
(reviewed            ,parts               ,0.115)
(reviewed            ,school              ,0.115)
(school              ,school              ,1.0)
(school              ,book                ,0.40515152)
(school              ,isPartOf            ,0.3330682)
(school              ,location            ,0.33225)
(school              ,directors           ,0.31029913)
(school              ,shortName           ,0.30722222)
(school              ,numberOrVolume      ,0.30164748)
(school              ,collection          ,0.28981817)
(school              ,institution         ,0.27627274)
(school              ,size                ,0.26361114)
(school              ,author              ,0.26361114)
(school              ,humanCreator        ,0.2631667)
(school              ,editor              ,0.26250002)
(school              ,series              ,0.26189396)
(school              ,lccn                ,0.26059526)
(school              ,annote              ,0.2591667)
(school              ,state               ,0.2591667)
(school              ,url                 ,0.2591667)
(school              ,note                ,0.2591667)
(school              ,city                ,0.2591667)
(school              ,edition             ,0.24142858)
(school              ,communications      ,0.24010989)
(school              ,chapter             ,0.23857144)
(school              ,firstPublished      ,0.23857144)
(school              ,journal             ,0.23857144)
(school              ,chapters            ,0.22676137)
(school              ,abstract            ,0.22562501)
(school              ,articles            ,0.22512501)
(school              ,lastName            ,0.22312501)
(school              ,keywords            ,0.22312501)
(school              ,startPage           ,0.21555555)
(school              ,periodicity         ,0.19598928)
(school              ,proceedings         ,0.19530301)
(school              ,affiliation         ,0.19363634)
(school              ,organization        ,0.18874998)
(school              ,howPublished        ,0.18708332)
(school              ,issue               ,0.120000005)
(school              ,publisher           ,0.120000005)
(school              ,endPage             ,0.119444445)
(school              ,volume              ,0.11863636)
(school              ,address             ,0.11833333)
(school              ,contract            ,0.11833333)
(school              ,pages               ,0.11833333)
(school              ,type                ,0.11807693)
(school              ,price               ,0.1175)
(school              ,title               ,0.1175)
(school              ,contents            ,0.1175)
(school              ,parts               ,0.117)
(school              ,organizer           ,0.11681818)
(school              ,date                ,0.11673913)
(school              ,issn                ,0.11642858)
(school              ,number              ,0.11629032)
(school              ,language            ,0.11617647)
(school              ,key                 ,0.11595238)
(school              ,isbn                ,0.115)
(school              ,year                ,0.115)
(school              ,reviewed            ,0.115)
(school              ,copyright           ,0.115)
(school              ,mrNumber            ,0.115)
(school              ,country             ,0.115)
(school              ,month               ,0.115)
(school              ,name                ,0.115)
(school              ,day                 ,0.115)
(school              ,event               ,0.115)
(series              ,series              ,1.0)
(series              ,articles            ,0.4411932)
(series              ,reviewed            ,0.439375)
(series              ,pages               ,0.40583333)
(series              ,size                ,0.40515152)
(series              ,price               ,0.40428573)
(series              ,parts               ,0.4042029)
(series              ,state               ,0.40333334)
(series              ,address             ,0.36562112)
(series              ,proceedings         ,0.35257575)
(series              ,periodicity         ,0.3522424)
(series              ,chapters            ,0.33488637)
(series              ,isPartOf            ,0.33298916)
(series              ,contents            ,0.3322024)
(series              ,abstract            ,0.3322024)
(series              ,keywords            ,0.3319167)
(series              ,directors           ,0.30962223)
(series              ,publisher           ,0.30912697)
(series              ,startPage           ,0.3090404)
(series              ,organizer           ,0.30896136)
(series              ,shortName           ,0.30722222)
(series              ,copyright           ,0.30722222)
(series              ,firstPublished      ,0.30130956)
(series              ,collection          ,0.28973913)
(series              ,institution         ,0.27401188)
(series              ,number              ,0.26403156)
(series              ,date                ,0.262197)
(series              ,school              ,0.26189396)
(series              ,editor              ,0.2616667)
(series              ,title               ,0.2611667)
(series              ,issue               ,0.26107144)
(series              ,type                ,0.26070514)
(series              ,howPublished        ,0.26011908)
(series              ,issn                ,0.25990742)
(series              ,key                 ,0.25975493)
(series              ,year                ,0.2591667)
(series              ,url                 ,0.2591667)
(series              ,note                ,0.2591667)
(series              ,city                ,0.2591667)
(series              ,name                ,0.2591667)
(series              ,event               ,0.2591667)
(series              ,numberOrVolume      ,0.2434363)
(series              ,journal             ,0.24238096)
(series              ,edition             ,0.24177143)
(series              ,chapter             ,0.24087913)
(series              ,communications      ,0.24017143)
(series              ,contract            ,0.22562501)
(series              ,location            ,0.2250605)
(series              ,mrNumber            ,0.22312501)
(series              ,lastName            ,0.22312501)
(series              ,affiliation         ,0.19363634)
(series              ,humanCreator        ,0.18882245)
(series              ,organization        ,0.18874998)
(series              ,volume              ,0.11863636)
(series              ,language            ,0.117142856)
(series              ,endPage             ,0.11681818)
(series              ,author              ,0.11681818)
(series              ,book                ,0.11673913)
(series              ,annote              ,0.116333336)
(series              ,isbn                ,0.11590909)
(series              ,country             ,0.11590909)
(series              ,lccn                ,0.115740746)
(series              ,month               ,0.115)
(series              ,day                 ,0.115)
(shortName           ,shortName           ,0.875)
(shortName           ,lastName            ,0.49055558)
(shortName           ,startPage           ,0.4805556)
(shortName           ,state               ,0.3944444)
(shortName           ,name                ,0.3944444)
(shortName           ,volume              ,0.28833333)
(shortName           ,note                ,0.28833333)
(shortName           ,contract            ,0.28833333)
(shortName           ,journal             ,0.28833333)
(shortName           ,numberOrVolume      ,0.24714285)
(shortName           ,month               ,0.20222221)
(shortName           ,annote              ,0.19222221)
(shortName           ,price               ,0.19222221)
(shortName           ,title               ,0.19222221)
(shortName           ,language            ,0.19222221)
(shortName           ,series              ,0.19222221)
(shortName           ,contents            ,0.19222221)
(shortName           ,size                ,0.19222221)
(shortName           ,mrNumber            ,0.19222221)
(shortName           ,country             ,0.19222221)
(shortName           ,type                ,0.19222221)
(shortName           ,endPage             ,0.19222221)
(shortName           ,chapter             ,0.19222221)
(shortName           ,abstract            ,0.19222221)
(shortName           ,chapters            ,0.19222221)
(shortName           ,organizer           ,0.19222221)
(shortName           ,isPartOf            ,0.19222221)
(shortName           ,articles            ,0.19222221)
(shortName           ,date                ,0.19222221)
(shortName           ,parts               ,0.19222221)
(shortName           ,school              ,0.19222221)
(shortName           ,howPublished        ,0.14416668)
(shortName           ,humanCreator        ,0.14416668)
(shortName           ,organization        ,0.14416668)
(shortName           ,firstPublished      ,0.123571426)
(shortName           ,communications      ,0.123571426)
(shortName           ,year                ,0.1061111)
(shortName           ,city                ,0.1061111)
(shortName           ,day                 ,0.1061111)
(shortName           ,isbn                ,0.096111104)
(shortName           ,issue               ,0.096111104)
(shortName           ,lccn                ,0.096111104)
(shortName           ,url                 ,0.096111104)
(shortName           ,issn                ,0.096111104)
(shortName           ,edition             ,0.096111104)
(shortName           ,number              ,0.096111104)
(shortName           ,address             ,0.096111104)
(shortName           ,author              ,0.096111104)
(shortName           ,event               ,0.096111104)
(shortName           ,editor              ,0.096111104)
(shortName           ,pages               ,0.096111104)
(shortName           ,book                ,0.096111104)
(shortName           ,location            ,0.096111104)
(shortName           ,periodicity         ,0.07863634)
(shortName           ,affiliation         ,0.07863634)
(shortName           ,proceedings         ,0.07863634)
(shortName           ,institution         ,0.07863634)
(shortName           ,reviewed            ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,key                 ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,publisher           ,0.0)
(shortName           ,directors           ,0.0)
(shortName           ,collection          ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.46766666)
(size                ,issue               ,0.4667143)
(size                ,title               ,0.46385714)
(size                ,state               ,0.461)
(size                ,organizer           ,0.40533334)
(size                ,series              ,0.40515152)
(size                ,type                ,0.33458334)
(size                ,articles            ,0.33347222)
(size                ,date                ,0.33211958)
(size                ,reviewed            ,0.33125)
(size                ,lastName            ,0.33125)
(size                ,note                ,0.33125)
(size                ,city                ,0.33125)
(size                ,name                ,0.33125)
(size                ,publisher           ,0.3129365)
(size                ,startPage           ,0.3122222)
(size                ,directors           ,0.31055555)
(size                ,shortName           ,0.30722222)
(size                ,firstPublished      ,0.30035716)
(size                ,pages               ,0.29163635)
(size                ,institution         ,0.2767172)
(size                ,school              ,0.26361114)
(size                ,volume              ,0.2631667)
(size                ,editor              ,0.26280305)
(size                ,organization        ,0.26098487)
(size                ,number              ,0.2605)
(size                ,annote              ,0.2591667)
(size                ,howPublished        ,0.2591667)
(size                ,endPage             ,0.24357143)
(size                ,address             ,0.2422078)
(size                ,edition             ,0.24164836)
(size                ,chapter             ,0.23857144)
(size                ,isPartOf            ,0.22756946)
(size                ,chapters            ,0.227125)
(size                ,contents            ,0.22598216)
(size                ,abstract            ,0.22598216)
(size                ,location            ,0.22417764)
(size                ,language            ,0.22312501)
(size                ,mrNumber            ,0.22312501)
(size                ,copyright           ,0.2111111)
(size                ,collection          ,0.20350003)
(size                ,periodicity         ,0.19613634)
(size                ,proceedings         ,0.19545452)
(size                ,affiliation         ,0.19363634)
(size                ,humanCreator        ,0.19152777)
(size                ,communications      ,0.1784524)
(size                ,numberOrVolume      ,0.17811906)
(size                ,author              ,0.120000005)
(size                ,contract            ,0.11863636)
(size                ,parts               ,0.11722223)
(size                ,book                ,0.117)
(size                ,lccn                ,0.116538465)
(size                ,issn                ,0.116538465)
(size                ,key                 ,0.116000004)
(size                ,isbn                ,0.115)
(size                ,year                ,0.115)
(size                ,country             ,0.115)
(size                ,month               ,0.115)
(size                ,url                 ,0.115)
(size                ,keywords            ,0.115)
(size                ,day                 ,0.115)
(size                ,event               ,0.115)
(size                ,journal             ,0.115)
(startPage           ,startPage           ,0.885)
(startPage           ,shortName           ,0.4805556)
(startPage           ,state               ,0.4805556)
(startPage           ,endPage             ,0.39777774)
(startPage           ,language            ,0.38444442)
(startPage           ,lastName            ,0.38444442)
(startPage           ,pages               ,0.29433334)
(startPage           ,type                ,0.29166666)
(startPage           ,title               ,0.29119048)
(startPage           ,articles            ,0.29055554)
(startPage           ,parts               ,0.29055554)
(startPage           ,isPartOf            ,0.29033333)
(startPage           ,date                ,0.2892029)
(startPage           ,size                ,0.1972222)
(startPage           ,author              ,0.1972222)
(startPage           ,chapters            ,0.1962222)
(startPage           ,contract            ,0.19585857)
(startPage           ,price               ,0.19507936)
(startPage           ,abstract            ,0.19507936)
(startPage           ,series              ,0.19404039)
(startPage           ,annote              ,0.19222221)
(startPage           ,year                ,0.19222221)
(startPage           ,chapter             ,0.19222221)
(startPage           ,note                ,0.19222221)
(startPage           ,name                ,0.19222221)
(startPage           ,journal             ,0.19222221)
(startPage           ,firstPublished      ,0.18535715)
(startPage           ,institution         ,0.16171718)
(startPage           ,humanCreator        ,0.14861113)
(startPage           ,organization        ,0.14598486)
(startPage           ,numberOrVolume      ,0.12490476)
(startPage           ,issue               ,0.10182539)
(startPage           ,school              ,0.10055555)
(startPage           ,volume              ,0.100111105)
(startPage           ,address             ,0.099747464)
(startPage           ,editor              ,0.099747464)
(startPage           ,edition             ,0.09918803)
(startPage           ,contents            ,0.098968245)
(startPage           ,location            ,0.09716374)
(startPage           ,mrNumber            ,0.096111104)
(startPage           ,country             ,0.096111104)
(startPage           ,month               ,0.096111104)
(startPage           ,url                 ,0.096111104)
(startPage           ,city                ,0.096111104)
(startPage           ,day                 ,0.096111104)
(startPage           ,event               ,0.096111104)
(startPage           ,proceedings         ,0.08045452)
(startPage           ,affiliation         ,0.07863634)
(startPage           ,howPublished        ,0.07208332)
(startPage           ,communications      ,0.06345241)
(startPage           ,publisher           ,0.0057142857)
(startPage           ,directors           ,0.0033333334)
(startPage           ,periodicity         ,0.0025)
(startPage           ,organizer           ,0.002)
(startPage           ,collection          ,0.002)
(startPage           ,book                ,0.002)
(startPage           ,lccn                ,0.0015384615)
(startPage           ,issn                ,0.0015384615)
(startPage           ,number              ,0.0013333333)
(startPage           ,key                 ,0.001)
(startPage           ,isbn                ,0.0)
(startPage           ,reviewed            ,0.0)
(startPage           ,copyright           ,0.0)
(startPage           ,keywords            ,0.0)
(state               ,state               ,0.875)
(state               ,date                ,0.51900005)
(state               ,startPage           ,0.4805556)
(state               ,lastName            ,0.4425)
(state               ,shortName           ,0.3944444)
(state               ,chapter             ,0.37071428)
(state               ,name                ,0.35599998)
(state               ,title               ,0.346)
(state               ,size                ,0.346)
(state               ,type                ,0.346)
(state               ,note                ,0.346)
(state               ,abstract            ,0.324375)
(state               ,chapters            ,0.324375)
(state               ,isPartOf            ,0.324375)
(state               ,annote              ,0.28833333)
(state               ,series              ,0.28833333)
(state               ,endPage             ,0.24714285)
(state               ,institution         ,0.23590907)
(state               ,language            ,0.21625)
(state               ,contents            ,0.21625)
(state               ,contract            ,0.21625)
(state               ,articles            ,0.21625)
(state               ,location            ,0.21625)
(state               ,organizer           ,0.19222221)
(state               ,firstPublished      ,0.18535715)
(state               ,year                ,0.183)
(state               ,month               ,0.183)
(state               ,city                ,0.183)
(state               ,day                 ,0.183)
(state               ,price               ,0.173)
(state               ,issue               ,0.173)
(state               ,pages               ,0.173)
(state               ,parts               ,0.173)
(state               ,affiliation         ,0.15727273)
(state               ,volume              ,0.14416668)
(state               ,number              ,0.14416668)
(state               ,author              ,0.14416668)
(state               ,editor              ,0.14416668)
(state               ,humanCreator        ,0.14416668)
(state               ,organization        ,0.14416668)
(state               ,school              ,0.14416668)
(state               ,country             ,0.123571426)
(state               ,edition             ,0.123571426)
(state               ,address             ,0.123571426)
(state               ,communications      ,0.123571426)
(state               ,reviewed            ,0.108125)
(state               ,mrNumber            ,0.108125)
(state               ,publisher           ,0.096111104)
(state               ,directors           ,0.096111104)
(state               ,collection          ,0.08650002)
(state               ,periodicity         ,0.07863634)
(state               ,proceedings         ,0.07863634)
(state               ,howPublished        ,0.07208332)
(state               ,numberOrVolume      ,0.06178574)
(state               ,isbn                ,0.0)
(state               ,copyright           ,0.0)
(state               ,lccn                ,0.0)
(state               ,key                 ,0.0)
(state               ,url                 ,0.0)
(state               ,issn                ,0.0)
(state               ,keywords            ,0.0)
(state               ,event               ,0.0)
(state               ,book                ,0.0)
(state               ,journal             ,0.0)
(title               ,title               ,0.885)
(title               ,articles            ,0.4325)
(title               ,size                ,0.34885713)
(title               ,type                ,0.34781817)
(title               ,date                ,0.34695238)
(title               ,state               ,0.346)
(title               ,note                ,0.346)
(title               ,city                ,0.346)
(title               ,editor              ,0.29277778)
(title               ,startPage           ,0.29119048)
(title               ,edition             ,0.24880952)
(title               ,firstPublished      ,0.24714285)
(title               ,institution         ,0.23840907)
(title               ,reviewed            ,0.21625)
(title               ,lastName            ,0.21625)
(title               ,publisher           ,0.20022221)
(title               ,directors           ,0.19404039)
(title               ,shortName           ,0.19222221)
(title               ,price               ,0.17699999)
(title               ,issue               ,0.17633332)
(title               ,isbn                ,0.173)
(title               ,url                 ,0.173)
(title               ,issn                ,0.173)
(title               ,name                ,0.173)
(title               ,collection          ,0.173)
(title               ,affiliation         ,0.15727273)
(title               ,author              ,0.15083334)
(title               ,volume              ,0.1463889)
(title               ,series              ,0.14616668)
(title               ,number              ,0.14559525)
(title               ,annote              ,0.14416668)
(title               ,howPublished        ,0.14416668)
(title               ,organization        ,0.14416668)
(title               ,endPage             ,0.12642857)
(title               ,address             ,0.12557143)
(title               ,numberOrVolume      ,0.125)
(title               ,country             ,0.123571426)
(title               ,chapter             ,0.123571426)
(title               ,communications      ,0.123571426)
(title               ,abstract            ,0.118125)
(title               ,contents            ,0.112125)
(title               ,chapters            ,0.110347226)
(title               ,contract            ,0.110125)
(title               ,language            ,0.108125)
(title               ,mrNumber            ,0.108125)
(title               ,isPartOf            ,0.108125)
