############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2cc44868
Peso1=0.905

Funcao2=similarity.structure.DirectIndividualSimilarity@4181146f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4907a2cb
Peso3=0.085

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@5ddc0704
Peso5=0.09

Funcao6=similarity.structure.DirectSubClassSimilarity@535583df
Peso6=0.94

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1abec7b6
Peso6=0.43

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6edb3fd0
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99208885)
(organization        ,address             ,0.106966645)
(organization        ,issue               ,0.10370554)
(organization        ,directors           ,0.09695951)
(organization        ,publisher           ,0.094216645)
(organization        ,number              ,0.093042456)
(organization        ,series              ,0.09279998)
(organization        ,school              ,0.09279998)
(organization        ,book                ,0.09189998)
(organization        ,pages               ,0.09178807)
(organization        ,type                ,0.09138331)
(organization        ,proceedings         ,0.09135511)
(organization        ,abstract            ,0.08571665)
(organization        ,day                 ,0.08571665)
(organization        ,year                ,0.08571665)
(organization        ,url                 ,0.08571665)
(organization        ,lccn                ,0.08571665)
(organization        ,firstPublished      ,0.07494287)
(organization        ,volume              ,0.023566667)
(organization        ,keywords            ,0.015022222)
(organization        ,key                 ,0.014163636)
(organization        ,howPublished        ,0.010299999)
(organization        ,numberOrVolume      ,0.009125806)
(organizer           ,organizer           ,1.0002999)
(organizer           ,organization        ,0.56371665)
(organizer           ,size                ,0.32046667)
(organizer           ,chapter             ,0.31763333)
(organizer           ,mrNumber            ,0.31196666)
(organizer           ,price               ,0.31196666)
(organizer           ,humanCreator        ,0.3102939)
(organizer           ,howPublished        ,0.23654999)
(organizer           ,communications      ,0.22741039)
(organizer           ,location            ,0.22557776)
(organizer           ,publisher           ,0.22085553)
(organizer           ,articles            ,0.21991108)
(organizer           ,number              ,0.21901108)
(organizer           ,author              ,0.21901108)
(organizer           ,series              ,0.21880239)
(organizer           ,date                ,0.21880239)
(organizer           ,chapters            ,0.21849442)
(organizer           ,pages               ,0.21794955)
(organizer           ,editor              ,0.21704955)
(organizer           ,annote              ,0.21141109)
(organizer           ,state               ,0.21141109)
(organizer           ,name                ,0.21141109)
(organizer           ,year                ,0.21141109)
(organizer           ,note                ,0.21141109)
(organizer           ,shortName           ,0.21141109)
(organizer           ,lastName            ,0.21141109)
(organizer           ,reviewed            ,0.21141109)
(organizer           ,firstPublished      ,0.20422858)
(organizer           ,proceedings         ,0.1894)
(organizer           ,periodicity         ,0.17956768)
(organizer           ,numberOrVolume      ,0.1386857)
(organizer           ,issue               ,0.13120554)
(organizer           ,address             ,0.12502222)
(organizer           ,country             ,0.120299995)
(organizer           ,endPage             ,0.119355544)
(organizer           ,journal             ,0.11768282)
(organizer           ,volume              ,0.11703888)
(organizer           ,issn                ,0.11692697)
(organizer           ,type                ,0.11692697)
(organizer           ,edition             ,0.11652221)
(organizer           ,language            ,0.115855545)
(organizer           ,key                 ,0.11490317)
(organizer           ,contents            ,0.11085555)
(organizer           ,isbn                ,0.11085555)
(organizer           ,month               ,0.11085555)
(organizer           ,copyright           ,0.11085555)
(organizer           ,day                 ,0.11085555)
(organizer           ,city                ,0.11085555)
(organizer           ,url                 ,0.11085555)
(organizer           ,title               ,0.11085555)
(organizer           ,lccn                ,0.11085555)
(organizer           ,event               ,0.11085555)
(organizer           ,parts               ,0.11085555)
(organizer           ,isPartOf            ,0.10918282)
(organizer           ,collection          ,0.107627295)
(organizer           ,affiliation         ,0.092572704)
(organizer           ,contract            ,0.024466667)
(organizer           ,startPage           ,0.0188)
(organizer           ,school              ,0.018027272)
(organizer           ,institution         ,0.018027272)
(organizer           ,book                ,0.017127272)
(organizer           ,directors           ,0.015471429)
(organizer           ,keywords            ,0.010299999)
(organizer           ,abstract            ,0.010299999)
(pages               ,pages               ,1.0002999)
(pages               ,parts               ,0.5603833)
(pages               ,endPage             ,0.42365712)
(pages               ,date                ,0.37909997)
(pages               ,name                ,0.37229997)
(pages               ,chapters            ,0.36275193)
(pages               ,startPage           ,0.33746666)
(pages               ,series              ,0.32259166)
(pages               ,address             ,0.2884868)
(pages               ,chapter             ,0.26887143)
(pages               ,proceedings         ,0.26228958)
(pages               ,contents            ,0.24504998)
(pages               ,articles            ,0.24363331)
(pages               ,language            ,0.23654999)
(pages               ,isPartOf            ,0.23368846)
(pages               ,publisher           ,0.2284111)
(pages               ,directors           ,0.22184442)
(pages               ,organizer           ,0.21794955)
(pages               ,copyright           ,0.21141109)
(pages               ,size                ,0.20675452)
(pages               ,type                ,0.2026333)
(pages               ,price               ,0.19979997)
(pages               ,key                 ,0.19499563)
(pages               ,state               ,0.19129997)
(pages               ,day                 ,0.19129997)
(pages               ,note                ,0.19129997)
(pages               ,number              ,0.1682021)
(pages               ,humanCreator        ,0.16590002)
(pages               ,howPublished        ,0.16113335)
(pages               ,communications      ,0.14525238)
(pages               ,firstPublished      ,0.1395857)
(pages               ,location            ,0.12728862)
(pages               ,keywords            ,0.12342499)
(pages               ,mrNumber            ,0.12342499)
(pages               ,lastName            ,0.12342499)
(pages               ,reviewed            ,0.12342499)
(pages               ,shortName           ,0.11085555)
(pages               ,collection          ,0.10643848)
(pages               ,periodicity         ,0.10152006)
(pages               ,affiliation         ,0.092572704)
(pages               ,organization        ,0.09178807)
(pages               ,numberOrVolume      ,0.07351163)
(pages               ,edition             ,0.0273)
(pages               ,issue               ,0.0264)
(pages               ,author              ,0.024854545)
(pages               ,school              ,0.024466667)
(pages               ,institution         ,0.024466667)
(pages               ,volume              ,0.022476923)
(pages               ,contract            ,0.022442857)
(pages               ,editor              ,0.021542858)
(pages               ,abstract            ,0.0188)
(pages               ,title               ,0.0188)
(pages               ,journal             ,0.01593846)
(pages               ,book                ,0.01593846)
(pages               ,issn                ,0.0156125)
(pages               ,lccn                ,0.0156125)
(pages               ,annote              ,0.0145499995)
(pages               ,isbn                ,0.010299999)
(pages               ,month               ,0.010299999)
(pages               ,year                ,0.010299999)
(pages               ,city                ,0.010299999)
(pages               ,url                 ,0.010299999)
(pages               ,country             ,0.010299999)
(pages               ,event               ,0.010299999)
(parts               ,parts               ,1.0002999)
(parts               ,pages               ,0.5603833)
(parts               ,isPartOf            ,0.4534)
(parts               ,date                ,0.37229997)
(parts               ,chapters            ,0.35740227)
(parts               ,articles            ,0.349675)
(parts               ,startPage           ,0.3214111)
(parts               ,directors           ,0.3176051)
(parts               ,series              ,0.31566232)
(parts               ,address             ,0.27595475)
(parts               ,chapter             ,0.26887143)
(parts               ,periodicity         ,0.26211816)
(parts               ,contents            ,0.24869284)
(parts               ,keywords            ,0.23654999)
(parts               ,lastName            ,0.23654999)
(parts               ,humanCreator        ,0.23564999)
(parts               ,publisher           ,0.2220361)
(parts               ,firstPublished      ,0.21637143)
(parts               ,copyright           ,0.21141109)
(parts               ,shortName           ,0.21141109)
(parts               ,price               ,0.20344283)
(parts               ,state               ,0.19129997)
(parts               ,month               ,0.19129997)
(parts               ,name                ,0.19129997)
(parts               ,day                 ,0.19129997)
(parts               ,year                ,0.19129997)
(parts               ,note                ,0.19129997)
(parts               ,city                ,0.19129997)
(parts               ,url                 ,0.19129997)
(parts               ,proceedings         ,0.18167274)
(parts               ,author              ,0.1696778)
(parts               ,editor              ,0.16731668)
(parts               ,annote              ,0.16113335)
(parts               ,howPublished        ,0.16113335)
(parts               ,organization        ,0.16113335)
(parts               ,endPage             ,0.14903015)
(parts               ,edition             ,0.14565714)
(parts               ,country             ,0.1395857)
(parts               ,communications      ,0.1395857)
(parts               ,contract            ,0.13887954)
(parts               ,journal             ,0.1386857)
(parts               ,abstract            ,0.13556784)
(parts               ,language            ,0.12342499)
(parts               ,location            ,0.12342499)
(parts               ,organizer           ,0.11085555)
(parts               ,collection          ,0.108400024)
(parts               ,institution         ,0.1010727)
(parts               ,affiliation         ,0.092572704)
(parts               ,numberOrVolume      ,0.06828481)
(parts               ,title               ,0.022442857)
(parts               ,issue               ,0.020025)
(parts               ,size                ,0.019744445)
(parts               ,school              ,0.0188)
(parts               ,book                ,0.017900001)
(parts               ,volume              ,0.017127272)
(parts               ,type                ,0.016838461)
(parts               ,lccn                ,0.016838461)
(parts               ,key                 ,0.0145499995)
(parts               ,number              ,0.0121419355)
(parts               ,isbn                ,0.010299999)
(parts               ,mrNumber            ,0.010299999)
(parts               ,issn                ,0.010299999)
(parts               ,reviewed            ,0.010299999)
(parts               ,event               ,0.010299999)
(periodicity         ,periodicity         ,1.0002999)
(periodicity         ,edition             ,0.34748617)
(periodicity         ,price               ,0.3450576)
(periodicity         ,city                ,0.33939093)
(periodicity         ,editor              ,0.26516554)
(periodicity         ,series              ,0.26278484)
(periodicity         ,articles            ,0.26211816)
(periodicity         ,parts               ,0.26211816)
(periodicity         ,communications      ,0.20847858)
(periodicity         ,publisher           ,0.18617879)
(periodicity         ,endPage             ,0.18547046)
(periodicity         ,contract            ,0.18379283)
(periodicity         ,contents            ,0.18051213)
(periodicity         ,abstract            ,0.18051213)
(periodicity         ,organizer           ,0.17956768)
(periodicity         ,reviewed            ,0.17854111)
(periodicity         ,proceedings         ,0.17841914)
(periodicity         ,location            ,0.17799361)
(periodicity         ,key                 ,0.17788117)
(periodicity         ,date                ,0.17758739)
(periodicity         ,annote              ,0.17484546)
(periodicity         ,keywords            ,0.17484546)
(periodicity         ,month               ,0.17484546)
(periodicity         ,copyright           ,0.17484546)
(periodicity         ,day                 ,0.17484546)
(periodicity         ,note                ,0.17484546)
(periodicity         ,country             ,0.17484546)
(periodicity         ,affiliation         ,0.17484546)
(periodicity         ,event               ,0.17484546)
(periodicity         ,organization        ,0.16560704)
(periodicity         ,firstPublished      ,0.1395857)
(periodicity         ,numberOrVolume      ,0.1346594)
(periodicity         ,size                ,0.103197694)
(periodicity         ,issue               ,0.103006035)
(periodicity         ,school              ,0.102572694)
(periodicity         ,institution         ,0.102572694)
(periodicity         ,author              ,0.1022977)
(periodicity         ,address             ,0.10152006)
(periodicity         ,pages               ,0.10152006)
(periodicity         ,volume              ,0.10111715)
(periodicity         ,issn                ,0.1010727)
(periodicity         ,directors           ,0.100172706)
(periodicity         ,title               ,0.09823936)
(periodicity         ,lccn                ,0.09662032)
(periodicity         ,collection          ,0.09639493)
(periodicity         ,book                ,0.09639493)
(periodicity         ,state               ,0.092572704)
(periodicity         ,isbn                ,0.092572704)
(periodicity         ,mrNumber            ,0.092572704)
(periodicity         ,year                ,0.092572704)
(periodicity         ,shortName           ,0.092572704)
(periodicity         ,url                 ,0.092572704)
(periodicity         ,journal             ,0.0916727)
(periodicity         ,isPartOf            ,0.087894924)
(periodicity         ,humanCreator        ,0.086316645)
(periodicity         ,howPublished        ,0.08571665)
(periodicity         ,startPage           ,0.020925)
(periodicity         ,chapters            ,0.019744445)
(periodicity         ,type                ,0.0188)
(periodicity         ,number              ,0.013873684)
(periodicity         ,language            ,0.013841666)
(periodicity         ,name                ,0.010299999)
(periodicity         ,lastName            ,0.010299999)
(periodicity         ,chapter             ,0.010299999)
(price               ,price               ,1.0002999)
(price               ,articles            ,0.4628)
(price               ,size                ,0.4006333)
(price               ,periodicity         ,0.3450576)
(price               ,proceedings         ,0.33849093)
(price               ,publisher           ,0.3261333)
(price               ,series              ,0.3160143)
(price               ,copyright           ,0.31196666)
(price               ,organizer           ,0.31196666)
(price               ,abstract            ,0.25355)
(price               ,contract            ,0.24504998)
(price               ,isPartOf            ,0.237775)
(price               ,mrNumber            ,0.23654999)
(price               ,howPublished        ,0.23654999)
(price               ,reviewed            ,0.23654999)
(price               ,startPage           ,0.22355394)
(price               ,directors           ,0.21823837)
(price               ,shortName           ,0.21141109)
(price               ,title               ,0.20829998)
(price               ,issue               ,0.20456664)
(price               ,firstPublished      ,0.20422858)
(price               ,parts               ,0.20344283)
(price               ,pages               ,0.19979997)
(price               ,type                ,0.19902726)
(price               ,lccn                ,0.19902726)
(price               ,state               ,0.19129997)
(price               ,name                ,0.19129997)
(price               ,note                ,0.19129997)
(price               ,city                ,0.19129997)
(price               ,url                 ,0.19129997)
(price               ,date                ,0.19129997)
(price               ,volume              ,0.1696778)
(price               ,editor              ,0.16873334)
(price               ,number              ,0.16316438)
(price               ,humanCreator        ,0.16235836)
(price               ,annote              ,0.16113335)
(price               ,organization        ,0.16113335)
(price               ,endPage             ,0.15172856)
(price               ,address             ,0.1480857)
(price               ,edition             ,0.14666903)
(price               ,contents            ,0.140425)
(price               ,chapter             ,0.1395857)
(price               ,communications      ,0.1395857)
(price               ,journal             ,0.1386857)
(price               ,numberOrVolume      ,0.13311674)
(price               ,chapters            ,0.13286944)
(price               ,lastName            ,0.12342499)
(price               ,language            ,0.12342499)
(price               ,location            ,0.12342499)
(price               ,institution         ,0.103197694)
(price               ,collection          ,0.09990002)
(price               ,affiliation         ,0.092572704)
(price               ,author              ,0.021542858)
(price               ,school              ,0.020925)
(price               ,keywords            ,0.010299999)
(price               ,isbn                ,0.010299999)
(price               ,month               ,0.010299999)
(price               ,issn                ,0.010299999)
(price               ,day                 ,0.010299999)
(price               ,year                ,0.010299999)
(price               ,key                 ,0.010299999)
(price               ,country             ,0.010299999)
(price               ,event               ,0.010299999)
(price               ,book                ,0.0094)
(proceedings         ,proceedings         ,1.0002999)
(proceedings         ,contents            ,0.33849093)
(proceedings         ,price               ,0.33849093)
(proceedings         ,location            ,0.26963922)
(proceedings         ,endPage             ,0.26394543)
(proceedings         ,articles            ,0.26394543)
(proceedings         ,series              ,0.2633015)
(proceedings         ,editor              ,0.26258957)
(proceedings         ,pages               ,0.26228958)
(proceedings         ,collection          ,0.21262324)
(proceedings         ,organizer           ,0.1894)
(proceedings         ,event               ,0.1833899)
(proceedings         ,journal             ,0.18192878)
(proceedings         ,parts               ,0.18167274)
(proceedings         ,chapters            ,0.18048392)
(proceedings         ,address             ,0.18001689)
(proceedings         ,directors           ,0.17991214)
(proceedings         ,edition             ,0.17925796)
(proceedings         ,periodicity         ,0.17841914)
(proceedings         ,keywords            ,0.17394546)
(proceedings         ,month               ,0.17394546)
(proceedings         ,copyright           ,0.17394546)
(proceedings         ,note                ,0.17394546)
(proceedings         ,city                ,0.17394546)
(proceedings         ,reviewed            ,0.17394546)
(proceedings         ,lccn                ,0.17394546)
(proceedings         ,communications      ,0.1695948)
(proceedings         ,firstPublished      ,0.14813015)
(proceedings         ,book                ,0.13035047)
(proceedings         ,contract            ,0.112922706)
(proceedings         ,key                 ,0.1044227)
(proceedings         ,issn                ,0.10381556)
(proceedings         ,chapter             ,0.103006035)
(proceedings         ,issue               ,0.10030127)
(proceedings         ,country             ,0.100172706)
(proceedings         ,publisher           ,0.100172706)
(proceedings         ,size                ,0.09939998)
(proceedings         ,startPage           ,0.09939998)
(proceedings         ,school              ,0.09875604)
(proceedings         ,date                ,0.09875604)
(proceedings         ,volume              ,0.09833973)
(proceedings         ,url                 ,0.09774413)
(proceedings         ,type                ,0.09733937)
(proceedings         ,number              ,0.09711377)
(proceedings         ,language            ,0.09639493)
(proceedings         ,annote              ,0.0916727)
(proceedings         ,state               ,0.0916727)
(proceedings         ,isbn                ,0.0916727)
(proceedings         ,mrNumber            ,0.0916727)
(proceedings         ,name                ,0.0916727)
(proceedings         ,day                 ,0.0916727)
(proceedings         ,year                ,0.0916727)
(proceedings         ,shortName           ,0.0916727)
(proceedings         ,title               ,0.0916727)
(proceedings         ,organization        ,0.09135511)
(proceedings         ,howPublished        ,0.08481665)
(proceedings         ,humanCreator        ,0.08249998)
(proceedings         ,numberOrVolume      ,0.06995538)
(proceedings         ,author              ,0.017427273)
(proceedings         ,institution         ,0.016483333)
(proceedings         ,abstract            ,0.0094)
(proceedings         ,lastName            ,0.0094)
(proceedings         ,affiliation         ,0.0094)
(proceedings         ,isPartOf            ,0.0070833336)
(publisher           ,publisher           ,1.0002999)
(publisher           ,howPublished        ,0.6136333)
(publisher           ,firstPublished      ,0.5274428)
(publisher           ,author              ,0.35356665)
(publisher           ,price               ,0.3261333)
(publisher           ,number              ,0.3201738)
(publisher           ,humanCreator        ,0.26357856)
(publisher           ,title               ,0.24541108)
(publisher           ,issue               ,0.23884442)
(publisher           ,editor              ,0.23884442)
(publisher           ,size                ,0.23569681)
(publisher           ,volume              ,0.22939998)
(publisher           ,pages               ,0.2284111)
(publisher           ,articles            ,0.2220361)
(publisher           ,parts               ,0.2220361)
(publisher           ,organizer           ,0.22085553)
(publisher           ,series              ,0.21950632)
(publisher           ,issn                ,0.21849442)
(publisher           ,isbn                ,0.21141109)
(publisher           ,mrNumber            ,0.21141109)
(publisher           ,reviewed            ,0.21141109)
(publisher           ,url                 ,0.21141109)
(publisher           ,chapter             ,0.21141109)
(publisher           ,periodicity         ,0.18617879)
(publisher           ,affiliation         ,0.17484546)
(publisher           ,abstract            ,0.14485554)
(publisher           ,numberOrVolume      ,0.13929285)
(publisher           ,endPage             ,0.13514125)
(publisher           ,chapters            ,0.12974444)
(publisher           ,address             ,0.12785554)
(publisher           ,type                ,0.1263101)
(publisher           ,edition             ,0.12502222)
(publisher           ,book                ,0.119399995)
(publisher           ,date                ,0.118950784)
(publisher           ,lccn                ,0.117938876)
(publisher           ,key                 ,0.115329236)
(publisher           ,institution         ,0.1138227)
(publisher           ,annote              ,0.11085555)
(publisher           ,state               ,0.11085555)
(publisher           ,month               ,0.11085555)
(publisher           ,copyright           ,0.11085555)
(publisher           ,name                ,0.11085555)
(publisher           ,year                ,0.11085555)
(publisher           ,note                ,0.11085555)
(publisher           ,city                ,0.11085555)
(publisher           ,lastName            ,0.11085555)
(publisher           ,language            ,0.11085555)
(publisher           ,collection          ,0.10934447)
(publisher           ,proceedings         ,0.100172706)
(publisher           ,organization        ,0.094216645)
(publisher           ,communications      ,0.08267015)
(publisher           ,startPage           ,0.034585714)
(publisher           ,school              ,0.031549998)
(publisher           ,contract            ,0.0273)
(publisher           ,directors           ,0.024854545)
(publisher           ,contents            ,0.024466667)
(publisher           ,location            ,0.015022222)
(publisher           ,isPartOf            ,0.010344445)
(publisher           ,keywords            ,0.010299999)
(publisher           ,day                 ,0.010299999)
(publisher           ,shortName           ,0.010299999)
(publisher           ,country             ,0.010299999)
(publisher           ,event               ,0.010299999)
(publisher           ,journal             ,0.0094)
(reviewed            ,reviewed            ,1.0002999)
(reviewed            ,series              ,0.349675)
(reviewed            ,event               ,0.349675)
(reviewed            ,firstPublished      ,0.26887143)
(reviewed            ,articles            ,0.24221666)
(reviewed            ,price               ,0.23654999)
(reviewed            ,howPublished        ,0.23654999)
(reviewed            ,edition             ,0.23654999)
(reviewed            ,size                ,0.23654999)
(reviewed            ,title               ,0.23654999)
(reviewed            ,editor              ,0.23564999)
(reviewed            ,organizer           ,0.21141109)
(reviewed            ,publisher           ,0.21141109)
(reviewed            ,periodicity         ,0.17854111)
(reviewed            ,proceedings         ,0.17394546)
(reviewed            ,organization        ,0.16113335)
(reviewed            ,numberOrVolume      ,0.132483)
(reviewed            ,keywords            ,0.12728862)
(reviewed            ,annote              ,0.12712064)
(reviewed            ,number              ,0.124822296)
(reviewed            ,contents            ,0.12342499)
(reviewed            ,state               ,0.12342499)
(reviewed            ,isbn                ,0.12342499)
(reviewed            ,mrNumber            ,0.12342499)
(reviewed            ,issn                ,0.12342499)
(reviewed            ,name                ,0.12342499)
(reviewed            ,year                ,0.12342499)
(reviewed            ,note                ,0.12342499)
(reviewed            ,city                ,0.12342499)
(reviewed            ,endPage             ,0.12342499)
(reviewed            ,type                ,0.12342499)
(reviewed            ,key                 ,0.12342499)
(reviewed            ,chapter             ,0.12342499)
(reviewed            ,address             ,0.12342499)
(reviewed            ,date                ,0.12342499)
(reviewed            ,pages               ,0.12342499)
(reviewed            ,volume              ,0.122525)
(reviewed            ,issue               ,0.122525)
(reviewed            ,directors           ,0.10995555)
(reviewed            ,collection          ,0.09990002)
(reviewed            ,affiliation         ,0.092572704)
(reviewed            ,institution         ,0.092572704)
(reviewed            ,humanCreator        ,0.07631665)
(reviewed            ,communications      ,0.07494287)
(reviewed            ,language            ,0.014163636)
(reviewed            ,abstract            ,0.010299999)
(reviewed            ,month               ,0.010299999)
(reviewed            ,copyright           ,0.010299999)
(reviewed            ,day                 ,0.010299999)
(reviewed            ,shortName           ,0.010299999)
(reviewed            ,lastName            ,0.010299999)
(reviewed            ,url                 ,0.010299999)
(reviewed            ,startPage           ,0.010299999)
(reviewed            ,country             ,0.010299999)
(reviewed            ,lccn                ,0.010299999)
(reviewed            ,contract            ,0.010299999)
(reviewed            ,school              ,0.010299999)
(reviewed            ,location            ,0.010299999)
(reviewed            ,chapters            ,0.010299999)
(reviewed            ,parts               ,0.010299999)
(reviewed            ,journal             ,0.0094)
(reviewed            ,author              ,0.0094)
(reviewed            ,book                ,0.0094)
(reviewed            ,isPartOf            ,9.0000004E-4)
(school              ,school              ,1.0002999)
(school              ,book                ,0.31879392)
(school              ,location            ,0.2408)
(school              ,isPartOf            ,0.23487726)
(school              ,directors           ,0.223588)
(school              ,shortName           ,0.21141109)
(school              ,numberOrVolume      ,0.20031245)
(school              ,collection          ,0.19812725)
(school              ,institution         ,0.19184546)
(school              ,size                ,0.18002224)
(school              ,author              ,0.17912224)
(school              ,editor              ,0.17440002)
(school              ,series              ,0.17272426)
(school              ,humanCreator        ,0.16873336)
(school              ,lccn                ,0.16720478)
(school              ,annote              ,0.16113335)
(school              ,state               ,0.16113335)
(school              ,note                ,0.16113335)
(school              ,city                ,0.16113335)
(school              ,url                 ,0.16113335)
(school              ,edition             ,0.15172856)
(school              ,communications      ,0.14612417)
(school              ,firstPublished      ,0.1395857)
(school              ,chapter             ,0.1395857)
(school              ,chapters            ,0.13887954)
(school              ,journal             ,0.1386857)
(school              ,abstract            ,0.13405)
(school              ,articles            ,0.131925)
(school              ,startPage           ,0.12974444)
(school              ,keywords            ,0.12342499)
(school              ,lastName            ,0.12342499)
(school              ,periodicity         ,0.102572694)
(school              ,proceedings         ,0.09875604)
(school              ,organization        ,0.09279998)
(school              ,affiliation         ,0.092572704)
(school              ,howPublished        ,0.08571665)
(school              ,publisher           ,0.031549998)
(school              ,issue               ,0.030650001)
(school              ,endPage             ,0.029188888)
(school              ,volume              ,0.024854545)
(school              ,address             ,0.024466667)
(school              ,contract            ,0.024466667)
(school              ,pages               ,0.024466667)
(school              ,type                ,0.023376923)
(school              ,contents            ,0.020925)
(school              ,price               ,0.020925)
(school              ,title               ,0.020925)
(school              ,parts               ,0.0188)
(school              ,organizer           ,0.018027272)
(school              ,date                ,0.017691303)
(school              ,issn                ,0.016371429)
(school              ,language            ,0.015299999)
(school              ,number              ,0.01488387)
(school              ,key                 ,0.014347618)
(school              ,isbn                ,0.010299999)
(school              ,month               ,0.010299999)
(school              ,mrNumber            ,0.010299999)
(school              ,copyright           ,0.010299999)
(school              ,name                ,0.010299999)
(school              ,day                 ,0.010299999)
(school              ,year                ,0.010299999)
(school              ,reviewed            ,0.010299999)
(school              ,country             ,0.010299999)
(school              ,event               ,0.010299999)
(series              ,series              ,1.0002999)
(series              ,articles            ,0.35740227)
(series              ,reviewed            ,0.349675)
(series              ,pages               ,0.32259166)
(series              ,size                ,0.31969392)
(series              ,price               ,0.3160143)
(series              ,parts               ,0.31566232)
(series              ,state               ,0.31196666)
(series              ,address             ,0.28365403)
(series              ,proceedings         ,0.2633015)
(series              ,periodicity         ,0.26278484)
(series              ,chapters            ,0.25200453)
(series              ,contents            ,0.2405976)
(series              ,abstract            ,0.2405976)
(series              ,keywords            ,0.23938332)
(series              ,isPartOf            ,0.2345413)
(series              ,directors           ,0.22071108)
(series              ,publisher           ,0.21950632)
(series              ,startPage           ,0.21913837)
(series              ,organizer           ,0.21880239)
(series              ,copyright           ,0.21141109)
(series              ,shortName           ,0.21141109)
(series              ,firstPublished      ,0.2082762)
(series              ,collection          ,0.19779128)
(series              ,institution         ,0.18223676)
(series              ,number              ,0.18090902)
(series              ,date                ,0.17401214)
(series              ,school              ,0.17272426)
(series              ,editor              ,0.17085835)
(series              ,title               ,0.16963334)
(series              ,issue               ,0.16832858)
(series              ,type                ,0.16767181)
(series              ,howPublished        ,0.16518097)
(series              ,issn                ,0.1642815)
(series              ,key                 ,0.16363335)
(series              ,name                ,0.16113335)
(series              ,year                ,0.16113335)
(series              ,note                ,0.16113335)
(series              ,city                ,0.16113335)
(series              ,url                 ,0.16113335)
(series              ,event               ,0.16113335)
(series              ,journal             ,0.15487619)
(series              ,edition             ,0.15318571)
(series              ,numberOrVolume      ,0.15086138)
(series              ,chapter             ,0.1493934)
(series              ,communications      ,0.1463857)
(series              ,contract            ,0.13405)
(series              ,location            ,0.1316508)
(series              ,mrNumber            ,0.12342499)
(series              ,lastName            ,0.12342499)
(series              ,organization        ,0.09279998)
(series              ,affiliation         ,0.092572704)
(series              ,humanCreator        ,0.08370795)
(series              ,volume              ,0.024854545)
(series              ,language            ,0.019407142)
(series              ,endPage             ,0.018027272)
(series              ,author              ,0.017127272)
(series              ,book                ,0.016791305)
(series              ,annote              ,0.015966667)
(series              ,isbn                ,0.014163636)
(series              ,country             ,0.014163636)
(series              ,lccn                ,0.013448147)
(series              ,month               ,0.010299999)
(series              ,day                 ,0.010299999)
(shortName           ,shortName           ,0.9578)
(shortName           ,lastName            ,0.5555778)
(shortName           ,startPage           ,0.5130778)
(shortName           ,state               ,0.4550222)
(shortName           ,name                ,0.4550222)
(shortName           ,note                ,0.31196666)
(shortName           ,contract            ,0.31196666)
(shortName           ,volume              ,0.31106666)
(shortName           ,journal             ,0.31106666)
(shortName           ,numberOrVolume      ,0.25947142)
(shortName           ,month               ,0.2539111)
(shortName           ,annote              ,0.21141109)
(shortName           ,contents            ,0.21141109)
(shortName           ,abstract            ,0.21141109)
(shortName           ,mrNumber            ,0.21141109)
(shortName           ,price               ,0.21141109)
(shortName           ,endPage             ,0.21141109)
(shortName           ,type                ,0.21141109)
(shortName           ,series              ,0.21141109)
(shortName           ,size                ,0.21141109)
(shortName           ,country             ,0.21141109)
(shortName           ,title               ,0.21141109)
(shortName           ,language            ,0.21141109)
(shortName           ,chapter             ,0.21141109)
(shortName           ,school              ,0.21141109)
(shortName           ,date                ,0.21141109)
(shortName           ,articles            ,0.21141109)
(shortName           ,organizer           ,0.21141109)
(shortName           ,chapters            ,0.21141109)
(shortName           ,parts               ,0.21141109)
(shortName           ,isPartOf            ,0.2020111)
(shortName           ,howPublished        ,0.16113335)
(shortName           ,organization        ,0.16113335)
(shortName           ,day                 ,0.15335554)
(shortName           ,year                ,0.15335554)
(shortName           ,city                ,0.15335554)
(shortName           ,humanCreator        ,0.15173335)
(shortName           ,firstPublished      ,0.1395857)
(shortName           ,communications      ,0.1395857)
(shortName           ,isbn                ,0.11085555)
(shortName           ,issn                ,0.11085555)
(shortName           ,edition             ,0.11085555)
(shortName           ,url                 ,0.11085555)
(shortName           ,lccn                ,0.11085555)
(shortName           ,address             ,0.11085555)
(shortName           ,event               ,0.11085555)
(shortName           ,pages               ,0.11085555)
(shortName           ,location            ,0.11085555)
(shortName           ,number              ,0.10995555)
(shortName           ,issue               ,0.10995555)
(shortName           ,editor              ,0.10995555)
(shortName           ,author              ,0.10995555)
(shortName           ,book                ,0.10995555)
(shortName           ,periodicity         ,0.092572704)
(shortName           ,affiliation         ,0.092572704)
(shortName           ,institution         ,0.092572704)
(shortName           ,proceedings         ,0.0916727)
(shortName           ,keywords            ,0.010299999)
