############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3016bcbc
Peso1=0.99

Funcao2=similarity.structure.DirectIndividualSimilarity@c5c0c66
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@763c3ae1
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@618dbfe6
Peso5=0.125

Funcao6=similarity.structure.DirectSubClassSimilarity@64fb0c37
Peso6=0.345

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@8a803f2
Peso6=0.595

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1fd4db34
Peso7=0.13

############################
#Similaridade dos recursos

(Academic            ,InCollection        ,0.253)
(numberOrVolume      ,volume              ,0.42514774)
(numberOrVolume      ,mrNumber            ,0.28302953)
(numberOrVolume      ,shortName           ,0.28285712)
(numberOrVolume      ,author              ,0.2126601)
(numberOrVolume      ,humanCreator        ,0.21264286)
(numberOrVolume      ,school              ,0.21246545)
(numberOrVolume      ,book                ,0.21229912)
(numberOrVolume      ,note                ,0.21214287)
(numberOrVolume      ,name                ,0.21214287)
(numberOrVolume      ,url                 ,0.21214287)
(numberOrVolume      ,series              ,0.14264478)
(numberOrVolume      ,journal             ,0.14211822)
(numberOrVolume      ,editor              ,0.14207372)
(numberOrVolume      ,annote              ,0.14198412)
(numberOrVolume      ,issue               ,0.14196427)
(numberOrVolume      ,publisher           ,0.14196427)
(numberOrVolume      ,articles            ,0.1419458)
(numberOrVolume      ,organizer           ,0.14192855)
(numberOrVolume      ,directors           ,0.1418831)
(numberOrVolume      ,edition             ,0.14186974)
(numberOrVolume      ,keywords            ,0.14184523)
(numberOrVolume      ,title               ,0.1417857)
(numberOrVolume      ,abstract            ,0.1417857)
(numberOrVolume      ,endPage             ,0.1417619)
(numberOrVolume      ,startPage           ,0.1417619)
(numberOrVolume      ,isPartOf            ,0.14175114)
(numberOrVolume      ,periodicity         ,0.14169171)
(numberOrVolume      ,price               ,0.14160097)
(numberOrVolume      ,collection          ,0.14158481)
(numberOrVolume      ,reviewed            ,0.1415637)
(numberOrVolume      ,lastName            ,0.14142856)
(numberOrVolume      ,month               ,0.14142856)
(numberOrVolume      ,year                ,0.14142856)
(numberOrVolume      ,event               ,0.14142856)
(numberOrVolume      ,date                ,0.07146431)
(numberOrVolume      ,institution         ,0.071403965)
(numberOrVolume      ,address             ,0.07135947)
(numberOrVolume      ,type                ,0.07133931)
(numberOrVolume      ,chapter             ,0.07132037)
(numberOrVolume      ,chapters            ,0.07119818)
(numberOrVolume      ,contract            ,0.07118306)
(numberOrVolume      ,pages               ,0.07118306)
(numberOrVolume      ,language            ,0.071130976)
(numberOrVolume      ,location            ,0.07109892)
(numberOrVolume      ,country             ,0.07105914)
(numberOrVolume      ,size                ,0.07104764)
(numberOrVolume      ,proceedings         ,0.07102681)
(numberOrVolume      ,communications      ,0.07101734)
(numberOrVolume      ,lccn                ,0.07100843)
(numberOrVolume      ,contents            ,0.07088672)
(numberOrVolume      ,isbn                ,0.07088098)
(numberOrVolume      ,parts               ,0.0708756)
(numberOrVolume      ,key                 ,0.070833355)
(numberOrVolume      ,state               ,0.07071431)
(numberOrVolume      ,affiliation         ,0.07071431)
(numberOrVolume      ,copyright           ,0.07071431)
(numberOrVolume      ,organization        ,4.8387094E-4)
(numberOrVolume      ,issn                ,4.5454546E-4)
(numberOrVolume      ,city                ,0.0)
(numberOrVolume      ,firstPublished      ,0.0)
(numberOrVolume      ,howPublished        ,0.0)
(numberOrVolume      ,day                 ,0.0)
(organization        ,organization        ,1.0)
(organization        ,organizer           ,0.58400005)
(organization        ,communications      ,0.5714835)
(organization        ,affiliation         ,0.5)
(organization        ,location            ,0.418)
(organization        ,institution         ,0.4179167)
(organization        ,edition             ,0.41781253)
(organization        ,humanCreator        ,0.33541664)
(organization        ,collection          ,0.33541664)
(organization        ,isPartOf            ,0.2534091)
(organization        ,editor              ,0.25326923)
(organization        ,author              ,0.25295454)
(organization        ,language            ,0.25277779)
(organization        ,annote              ,0.2525)
(organization        ,chapters            ,0.17083335)
(organization        ,endPage             ,0.17045456)
(organization        ,startPage           ,0.17045456)
(organization        ,size                ,0.17045456)
(organization        ,articles            ,0.17045456)
(organization        ,date                ,0.17041668)
(organization        ,contract            ,0.17035715)
(organization        ,issn                ,0.17033336)
(organization        ,chapter             ,0.17031252)
(organization        ,periodicity         ,0.17026317)
(organization        ,state               ,0.17000002)
(organization        ,country             ,0.17000002)
(organization        ,note                ,0.17000002)
(organization        ,shortName           ,0.17000002)
(organization        ,city                ,0.17000002)
(organization        ,title               ,0.17000002)
(organization        ,price               ,0.17000002)
(organization        ,contents            ,0.17000002)
(organization        ,lastName            ,0.17000002)
(organization        ,copyright           ,0.17000002)
(organization        ,isbn                ,0.17000002)
(organization        ,name                ,0.17000002)
(organization        ,mrNumber            ,0.17000002)
(organization        ,reviewed            ,0.17000002)
(organization        ,month               ,0.17000002)
(organization        ,journal             ,0.17000002)
(organization        ,parts               ,0.17000002)
(organization        ,event               ,0.17000002)
(organization        ,address             ,0.08874998)
(organization        ,issue               ,0.088611096)
(organization        ,directors           ,0.08821427)
(organization        ,publisher           ,0.087999985)
(organization        ,number              ,0.087983854)
(organization        ,series              ,0.08791665)
(organization        ,school              ,0.08791665)
(organization        ,book                ,0.08791665)
(organization        ,proceedings         ,0.0878846)
(organization        ,pages               ,0.08785713)
(organization        ,type                ,0.087833315)
(organization        ,lccn                ,0.08749998)
(organization        ,abstract            ,0.08749998)
(organization        ,day                 ,0.08749998)
(organization        ,url                 ,0.08749998)
(organization        ,year                ,0.08749998)
(organization        ,firstPublished      ,0.07571431)
(organization        ,volume              ,0.0058333334)
(organization        ,numberOrVolume      ,0.005483871)
(organization        ,keywords            ,0.0052777776)
(organization        ,key                 ,0.0052272724)
(organization        ,howPublished        ,0.005)
(organizer           ,organizer           ,1.0)
(organizer           ,organization        ,0.58400005)
(organizer           ,size                ,0.33549997)
(organizer           ,humanCreator        ,0.33545452)
(organizer           ,chapter             ,0.33533332)
(organizer           ,price               ,0.33499998)
(organizer           ,mrNumber            ,0.33499998)
(organizer           ,howPublished        ,0.2525)
(organizer           ,location            ,0.22583331)
(organizer           ,publisher           ,0.22555554)
(organizer           ,number              ,0.22549997)
(organizer           ,articles            ,0.22549997)
(organizer           ,author              ,0.22549997)
(organizer           ,series              ,0.22543477)
(organizer           ,date                ,0.22543477)
(organizer           ,chapters            ,0.22541665)
(organizer           ,editor              ,0.2253846)
(organizer           ,pages               ,0.2253846)
(organizer           ,annote              ,0.22499998)
(organizer           ,state               ,0.22499998)
(organizer           ,note                ,0.22499998)
(organizer           ,shortName           ,0.22499998)
(organizer           ,lastName            ,0.22499998)
(organizer           ,name                ,0.22499998)
(organizer           ,reviewed            ,0.22499998)
(organizer           ,year                ,0.22499998)
(organizer           ,communications      ,0.2185065)
(organizer           ,firstPublished      ,0.21714287)
(organizer           ,proceedings         ,0.18590909)
(organizer           ,periodicity         ,0.18527777)
(organizer           ,numberOrVolume      ,0.14692855)
(organizer           ,issue               ,0.11624999)
(organizer           ,address             ,0.11583333)
(organizer           ,country             ,0.11555555)
(organizer           ,endPage             ,0.115499996)
(organizer           ,journal             ,0.11545454)
(organizer           ,isPartOf            ,0.11545454)
(organizer           ,volume              ,0.11541666)
(organizer           ,type                ,0.11535714)
(organizer           ,issn                ,0.11535714)
(organizer           ,edition             ,0.115333326)
(organizer           ,language            ,0.115294114)
(organizer           ,key                 ,0.11523809)
(organizer           ,lccn                ,0.114999995)
(organizer           ,city                ,0.114999995)
(organizer           ,title               ,0.114999995)
(organizer           ,contents            ,0.114999995)
(organizer           ,copyright           ,0.114999995)
(organizer           ,isbn                ,0.114999995)
(organizer           ,day                 ,0.114999995)
(organizer           ,url                 ,0.114999995)
(organizer           ,month               ,0.114999995)
(organizer           ,parts               ,0.114999995)
(organizer           ,event               ,0.114999995)
(organizer           ,collection          ,0.10445457)
(organizer           ,affiliation         ,0.09499998)
(organizer           ,contract            ,0.0058333334)
(organizer           ,startPage           ,0.0055)
(organizer           ,school              ,0.0054545454)
(organizer           ,book                ,0.0054545454)
(organizer           ,institution         ,0.0054545454)
(organizer           ,directors           ,0.0053571425)
(organizer           ,abstract            ,0.005)
(organizer           ,keywords            ,0.005)
(pages               ,pages               ,0.995)
(pages               ,parts               ,0.59441674)
(pages               ,endPage             ,0.4257857)
(pages               ,date                ,0.39639997)
(pages               ,name                ,0.39599997)
(pages               ,chapters            ,0.37201923)
(pages               ,startPage           ,0.3315)
(pages               ,series              ,0.330625)
(pages               ,address             ,0.28401098)
(pages               ,chapter             ,0.28285712)
(pages               ,proceedings         ,0.27035713)
(pages               ,contents            ,0.248)
(pages               ,articles            ,0.24791667)
(pages               ,isPartOf            ,0.24788462)
(pages               ,language            ,0.2475)
(pages               ,publisher           ,0.22099999)
(pages               ,directors           ,0.22066665)
(pages               ,organizer           ,0.2203846)
(pages               ,copyright           ,0.21999998)
(pages               ,size                ,0.19890907)
(pages               ,type                ,0.19866665)
(pages               ,price               ,0.19849998)
(pages               ,key                 ,0.19821738)
(pages               ,state               ,0.19799998)
(pages               ,note                ,0.19799998)
(pages               ,day                 ,0.19799998)
(pages               ,humanCreator        ,0.16583335)
(pages               ,number              ,0.16546877)
(pages               ,howPublished        ,0.16500002)
(pages               ,communications      ,0.1417619)
(pages               ,firstPublished      ,0.14142856)
(pages               ,location            ,0.12397727)
(pages               ,lastName            ,0.12375)
(pages               ,mrNumber            ,0.12375)
(pages               ,reviewed            ,0.12375)
(pages               ,keywords            ,0.12375)
(pages               ,shortName           ,0.10999999)
(pages               ,collection          ,0.099384636)
(pages               ,periodicity         ,0.09052629)
(pages               ,affiliation         ,0.089999974)
(pages               ,organization        ,0.082857125)
(pages               ,numberOrVolume      ,0.07118306)
(pages               ,issue               ,0.001)
(pages               ,edition             ,0.001)
(pages               ,author              ,9.090909E-4)
(pages               ,school              ,8.3333335E-4)
(pages               ,institution         ,8.3333335E-4)
(pages               ,volume              ,7.6923077E-4)
(pages               ,editor              ,7.142857E-4)
(pages               ,contract            ,7.142857E-4)
(pages               ,title               ,5.0E-4)
(pages               ,abstract            ,5.0E-4)
(pages               ,journal             ,3.8461538E-4)
(pages               ,book                ,3.8461538E-4)
(pages               ,issn                ,3.125E-4)
(pages               ,lccn                ,3.125E-4)
(pages               ,annote              ,2.5E-4)
(pages               ,country             ,0.0)
(pages               ,city                ,0.0)
(pages               ,isbn                ,0.0)
(pages               ,url                 ,0.0)
(pages               ,month               ,0.0)
(pages               ,year                ,0.0)
(pages               ,event               ,0.0)
(parts               ,parts               ,1.0)
(parts               ,pages               ,0.59941673)
(parts               ,isPartOf            ,0.5)
(parts               ,date                ,0.40099996)
(parts               ,chapters            ,0.37670454)
(parts               ,articles            ,0.37625)
(parts               ,startPage           ,0.33555552)
(parts               ,directors           ,0.3353846)
(parts               ,series              ,0.33521736)
(parts               ,address             ,0.28827378)
(parts               ,chapter             ,0.28785712)
(parts               ,periodicity         ,0.2752941)
(parts               ,contents            ,0.25321427)
(parts               ,humanCreator        ,0.253)
(parts               ,lastName            ,0.2525)
(parts               ,keywords            ,0.2525)
(parts               ,publisher           ,0.22562498)
(parts               ,shortName           ,0.22499998)
(parts               ,copyright           ,0.22499998)
(parts               ,firstPublished      ,0.21785715)
(parts               ,price               ,0.20371427)
(parts               ,state               ,0.20299998)
(parts               ,note                ,0.20299998)
(parts               ,city                ,0.20299998)
(parts               ,name                ,0.20299998)
(parts               ,day                 ,0.20299998)
(parts               ,url                 ,0.20299998)
(parts               ,month               ,0.20299998)
(parts               ,year                ,0.20299998)
(parts               ,proceedings         ,0.18545455)
(parts               ,author              ,0.17055558)
(parts               ,editor              ,0.17041668)
(parts               ,annote              ,0.17000002)
(parts               ,howPublished        ,0.17000002)
(parts               ,organization        ,0.17000002)
(parts               ,endPage             ,0.14698412)
(parts               ,edition             ,0.14678569)
(parts               ,country             ,0.14642856)
(parts               ,journal             ,0.14642856)
(parts               ,communications      ,0.14642856)
(parts               ,contract            ,0.12965909)
(parts               ,abstract            ,0.12946428)
(parts               ,language            ,0.12875)
(parts               ,location            ,0.12875)
(parts               ,organizer           ,0.114999995)
(parts               ,collection          ,0.104500026)
(parts               ,institution         ,0.09549998)
(parts               ,affiliation         ,0.09499998)
(parts               ,numberOrVolume      ,0.0758756)
(parts               ,title               ,0.0057142857)
(parts               ,issue               ,0.0056249998)
(parts               ,size                ,0.005555555)
(parts               ,school              ,0.0055)
(parts               ,book                ,0.0055)
(parts               ,volume              ,0.0054545454)
(parts               ,type                ,0.005384615)
(parts               ,lccn                ,0.005384615)
(parts               ,key                 ,0.00525)
(parts               ,number              ,0.00516129)
(parts               ,issn                ,0.005)
(parts               ,isbn                ,0.005)
(parts               ,mrNumber            ,0.005)
(parts               ,reviewed            ,0.005)
(parts               ,event               ,0.005)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,edition             ,0.3654762)
(periodicity         ,price               ,0.36533335)
(periodicity         ,city                ,0.365)
(periodicity         ,editor              ,0.2755263)
(periodicity         ,series              ,0.27533332)
(periodicity         ,parts               ,0.2752941)
(periodicity         ,articles            ,0.2752941)
(periodicity         ,communications      ,0.21739286)
(periodicity         ,publisher           ,0.18566667)
(periodicity         ,endPage             ,0.185625)
(periodicity         ,contract            ,0.18552631)
(periodicity         ,contents            ,0.18533334)
(periodicity         ,abstract            ,0.18533334)
(periodicity         ,organizer           ,0.18527777)
(periodicity         ,proceedings         ,0.18526316)
(periodicity         ,reviewed            ,0.1852174)
(periodicity         ,location            ,0.1851852)
(periodicity         ,key                 ,0.18517858)
(periodicity         ,date                ,0.1851613)
(periodicity         ,annote              ,0.185)
(periodicity         ,country             ,0.185)
(periodicity         ,note                ,0.185)
(periodicity         ,affiliation         ,0.185)
(periodicity         ,copyright           ,0.185)
(periodicity         ,day                 ,0.185)
(periodicity         ,month               ,0.185)
(periodicity         ,keywords            ,0.185)
(periodicity         ,event               ,0.185)
(periodicity         ,organization        ,0.17026317)
(periodicity         ,numberOrVolume      ,0.14669171)
(periodicity         ,firstPublished      ,0.14642856)
(periodicity         ,issue               ,0.09566664)
(periodicity         ,size                ,0.095624976)
(periodicity         ,author              ,0.095624976)
(periodicity         ,school              ,0.095588215)
(periodicity         ,institution         ,0.095588215)
(periodicity         ,volume              ,0.09555553)
(periodicity         ,address             ,0.09552629)
(periodicity         ,pages               ,0.09552629)
(periodicity         ,issn                ,0.09549998)
(periodicity         ,directors           ,0.09549998)
(periodicity         ,title               ,0.09533331)
(periodicity         ,book                ,0.09527776)
(periodicity         ,isPartOf            ,0.09527776)
(periodicity         ,collection          ,0.09527776)
(periodicity         ,lccn                ,0.095238075)
(periodicity         ,state               ,0.09499998)
(periodicity         ,shortName           ,0.09499998)
(periodicity         ,isbn                ,0.09499998)
(periodicity         ,mrNumber            ,0.09499998)
(periodicity         ,url                 ,0.09499998)
(periodicity         ,year                ,0.09499998)
(periodicity         ,journal             ,0.09499998)
(periodicity         ,humanCreator        ,0.08808822)
(periodicity         ,howPublished        ,0.08749998)
(periodicity         ,startPage           ,0.0056249998)
(periodicity         ,chapters            ,0.005555555)
(periodicity         ,type                ,0.0055)
(periodicity         ,number              ,0.0052631577)
(periodicity         ,language            ,0.005208333)
(periodicity         ,lastName            ,0.005)
(periodicity         ,name                ,0.005)
(periodicity         ,chapter             ,0.005)
(price               ,price               ,1.0)
(price               ,articles            ,0.5)
(price               ,size                ,0.40266663)
(price               ,periodicity         ,0.36533335)
(price               ,proceedings         ,0.365)
(price               ,publisher           ,0.3358333)
(price               ,series              ,0.33523807)
(price               ,copyright           ,0.33499998)
(price               ,organizer           ,0.33499998)
(price               ,abstract            ,0.25349998)
(price               ,isPartOf            ,0.253125)
(price               ,contract            ,0.253)
(price               ,howPublished        ,0.2525)
(price               ,mrNumber            ,0.2525)
(price               ,reviewed            ,0.2525)
(price               ,startPage           ,0.22571427)
(price               ,directors           ,0.22545452)
(price               ,shortName           ,0.22499998)
(price               ,firstPublished      ,0.21714287)
(price               ,title               ,0.20399998)
(price               ,issue               ,0.20383331)
(price               ,parts               ,0.20371427)
(price               ,pages               ,0.20349997)
(price               ,type                ,0.20345452)
(price               ,lccn                ,0.20345452)
(price               ,state               ,0.20299998)
(price               ,note                ,0.20299998)
(price               ,city                ,0.20299998)
(price               ,name                ,0.20299998)
(price               ,url                 ,0.20299998)
(price               ,date                ,0.20299998)
(price               ,humanCreator        ,0.17062502)
(price               ,volume              ,0.17055558)
(price               ,editor              ,0.17050001)
(price               ,number              ,0.17017242)
(price               ,annote              ,0.17000002)
(price               ,organization        ,0.17000002)
(price               ,endPage             ,0.14714284)
(price               ,address             ,0.14692855)
(price               ,edition             ,0.14684522)
(price               ,numberOrVolume      ,0.14660096)
(price               ,chapter             ,0.14642856)
(price               ,journal             ,0.14642856)
(price               ,communications      ,0.14642856)
(price               ,contents            ,0.12975)
(price               ,chapters            ,0.12930556)
(price               ,lastName            ,0.12875)
(price               ,language            ,0.12875)
(price               ,location            ,0.12875)
(price               ,collection          ,0.104000024)
(price               ,institution         ,0.095624976)
(price               ,affiliation         ,0.09499998)
(price               ,author              ,0.0057142857)
(price               ,school              ,0.0056249998)
(price               ,key                 ,0.005)
(price               ,country             ,0.005)
(price               ,issn                ,0.005)
(price               ,isbn                ,0.005)
(price               ,day                 ,0.005)
(price               ,month               ,0.005)
(price               ,keywords            ,0.005)
(price               ,year                ,0.005)
(price               ,book                ,0.005)
(price               ,event               ,0.005)
(proceedings         ,proceedings         ,0.995)
(proceedings         ,price               ,0.36)
(proceedings         ,contents            ,0.36)
(proceedings         ,location            ,0.27078944)
(proceedings         ,endPage             ,0.27045453)
(proceedings         ,articles            ,0.27045453)
(proceedings         ,series              ,0.27041665)
(proceedings         ,editor              ,0.27035713)
(proceedings         ,pages               ,0.27035713)
(proceedings         ,collection          ,0.18222223)
(proceedings         ,organizer           ,0.1809091)
(proceedings         ,event               ,0.18055557)
(proceedings         ,parts               ,0.18045455)
(proceedings         ,journal             ,0.18041667)
(proceedings         ,chapters            ,0.18038462)
(proceedings         ,address             ,0.18035714)
(proceedings         ,directors           ,0.18033335)
(proceedings         ,edition             ,0.18031251)
(proceedings         ,periodicity         ,0.18026316)
(proceedings         ,note                ,0.18)
(proceedings         ,lccn                ,0.18)
(proceedings         ,city                ,0.18)
(proceedings         ,copyright           ,0.18)
(proceedings         ,reviewed            ,0.18)
(proceedings         ,month               ,0.18)
(proceedings         ,keywords            ,0.18)
(proceedings         ,communications      ,0.14324674)
(proceedings         ,firstPublished      ,0.14198412)
(proceedings         ,book                ,0.0922222)
(proceedings         ,contract            ,0.09124997)
(proceedings         ,key                 ,0.09074997)
(proceedings         ,issn                ,0.09071426)
(proceedings         ,chapter             ,0.09066664)
(proceedings         ,issue               ,0.090499975)
(proceedings         ,country             ,0.090499975)
(proceedings         ,publisher           ,0.090499975)
(proceedings         ,startPage           ,0.09045452)
(proceedings         ,size                ,0.09045452)
(proceedings         ,school              ,0.09041664)
(proceedings         ,date                ,0.09041664)
(proceedings         ,volume              ,0.09038459)
(proceedings         ,url                 ,0.09035712)
(proceedings         ,type                ,0.090333305)
(proceedings         ,number              ,0.09031247)
(proceedings         ,language            ,0.090277754)
(proceedings         ,annote              ,0.089999974)
(proceedings         ,state               ,0.089999974)
(proceedings         ,shortName           ,0.089999974)
(proceedings         ,title               ,0.089999974)
(proceedings         ,isbn                ,0.089999974)
(proceedings         ,name                ,0.089999974)
(proceedings         ,mrNumber            ,0.089999974)
(proceedings         ,day                 ,0.089999974)
(proceedings         ,year                ,0.089999974)
(proceedings         ,humanCreator        ,0.08291665)
(proceedings         ,organization        ,0.082884595)
(proceedings         ,howPublished        ,0.08249998)
(proceedings         ,numberOrVolume      ,0.07102681)
(proceedings         ,author              ,4.5454546E-4)
(proceedings         ,institution         ,4.1666668E-4)
(proceedings         ,isPartOf            ,4.1666668E-4)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,lastName            ,0.0)
(proceedings         ,abstract            ,0.0)
(publisher           ,publisher           ,0.995)
(publisher           ,howPublished        ,0.65999997)
(publisher           ,firstPublished      ,0.56571424)
(publisher           ,author              ,0.33249998)
(publisher           ,price               ,0.33083332)
(publisher           ,number              ,0.3305357)
(publisher           ,humanCreator        ,0.24964286)
(publisher           ,title               ,0.22199999)
(publisher           ,issue               ,0.22166665)
(publisher           ,editor              ,0.22166665)
(publisher           ,size                ,0.22142856)
(publisher           ,volume              ,0.22111109)
(publisher           ,pages               ,0.22099999)
(publisher           ,parts               ,0.22062498)
(publisher           ,articles            ,0.22062498)
(publisher           ,organizer           ,0.22055554)
(publisher           ,series              ,0.22047618)
(publisher           ,issn                ,0.22041665)
(publisher           ,isbn                ,0.21999998)
(publisher           ,mrNumber            ,0.21999998)
(publisher           ,url                 ,0.21999998)
(publisher           ,chapter             ,0.21999998)
(publisher           ,reviewed            ,0.21999998)
(publisher           ,periodicity         ,0.18066667)
(publisher           ,affiliation         ,0.18)
(publisher           ,numberOrVolume      ,0.14196427)
(publisher           ,abstract            ,0.11199999)
(publisher           ,endPage             ,0.11142857)
(publisher           ,chapters            ,0.111111104)
(publisher           ,address             ,0.110999994)
(publisher           ,type                ,0.11090908)
(publisher           ,edition             ,0.110833324)
(publisher           ,book                ,0.110555544)
(publisher           ,date                ,0.11047618)
(publisher           ,lccn                ,0.11041666)
(publisher           ,key                 ,0.11026315)
(publisher           ,annote              ,0.10999999)
(publisher           ,state               ,0.10999999)
(publisher           ,note                ,0.10999999)
(publisher           ,city                ,0.10999999)
(publisher           ,lastName            ,0.10999999)
(publisher           ,copyright           ,0.10999999)
(publisher           ,language            ,0.10999999)
(publisher           ,name                ,0.10999999)
(publisher           ,month               ,0.10999999)
(publisher           ,year                ,0.10999999)
(publisher           ,collection          ,0.099555574)
(publisher           ,institution         ,0.09124997)
(publisher           ,proceedings         ,0.090499975)
(publisher           ,organization        ,0.08299998)
(publisher           ,communications      ,0.071168855)
(publisher           ,startPage           ,0.0014285714)
(publisher           ,school              ,0.00125)
(publisher           ,contract            ,0.001)
(publisher           ,directors           ,9.090909E-4)
(publisher           ,contents            ,8.3333335E-4)
(publisher           ,isPartOf            ,5.5555557E-4)
(publisher           ,location            ,2.7777778E-4)
(publisher           ,country             ,0.0)
(publisher           ,shortName           ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,keywords            ,0.0)
(publisher           ,journal             ,0.0)
(publisher           ,event               ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,series              ,0.37625)
(reviewed            ,event               ,0.37625)
(reviewed            ,firstPublished      ,0.28785712)
(reviewed            ,articles            ,0.25283334)
(reviewed            ,edition             ,0.2525)
(reviewed            ,title               ,0.2525)
(reviewed            ,price               ,0.2525)
(reviewed            ,howPublished        ,0.2525)
(reviewed            ,size                ,0.2525)
(reviewed            ,editor              ,0.2525)
(reviewed            ,publisher           ,0.22499998)
(reviewed            ,organizer           ,0.22499998)
(reviewed            ,periodicity         ,0.1852174)
(reviewed            ,proceedings         ,0.185)
(reviewed            ,organization        ,0.17000002)
(reviewed            ,numberOrVolume      ,0.1465637)
(reviewed            ,keywords            ,0.12897727)
(reviewed            ,annote              ,0.12896739)
(reviewed            ,number              ,0.12888514)
(reviewed            ,key                 ,0.12875)
(reviewed            ,type                ,0.12875)
(reviewed            ,issue               ,0.12875)
(reviewed            ,state               ,0.12875)
(reviewed            ,volume              ,0.12875)
(reviewed            ,issn                ,0.12875)
(reviewed            ,note                ,0.12875)
(reviewed            ,city                ,0.12875)
(reviewed            ,contents            ,0.12875)
(reviewed            ,endPage             ,0.12875)
(reviewed            ,isbn                ,0.12875)
(reviewed            ,name                ,0.12875)
(reviewed            ,mrNumber            ,0.12875)
(reviewed            ,chapter             ,0.12875)
(reviewed            ,year                ,0.12875)
(reviewed            ,date                ,0.12875)
(reviewed            ,address             ,0.12875)
(reviewed            ,pages               ,0.12875)
(reviewed            ,directors           ,0.114999995)
(reviewed            ,collection          ,0.104000024)
(reviewed            ,affiliation         ,0.09499998)
(reviewed            ,institution         ,0.09499998)
(reviewed            ,humanCreator        ,0.08749998)
(reviewed            ,communications      ,0.07571431)
(reviewed            ,language            ,0.0052272724)
(reviewed            ,country             ,0.005)
(reviewed            ,lccn                ,0.005)
(reviewed            ,shortName           ,0.005)
(reviewed            ,lastName            ,0.005)
(reviewed            ,copyright           ,0.005)
(reviewed            ,abstract            ,0.005)
(reviewed            ,day                 ,0.005)
(reviewed            ,startPage           ,0.005)
(reviewed            ,url                 ,0.005)
(reviewed            ,month               ,0.005)
(reviewed            ,school              ,0.005)
(reviewed            ,journal             ,0.005)
(reviewed            ,parts               ,0.005)
(reviewed            ,book                ,0.005)
(reviewed            ,author              ,0.005)
(reviewed            ,contract            ,0.005)
(reviewed            ,location            ,0.005)
(reviewed            ,chapters            ,0.005)
(reviewed            ,isPartOf            ,0.005)
(school              ,school              ,1.0)
(school              ,book                ,0.33545452)
(school              ,isPartOf            ,0.25295454)
(school              ,location            ,0.25275)
(school              ,directors           ,0.2257692)
(school              ,shortName           ,0.22499998)
(school              ,numberOrVolume      ,0.21746545)
(school              ,collection          ,0.20345452)
(school              ,institution         ,0.186)
(school              ,size                ,0.17111112)
(school              ,author              ,0.17111112)
(school              ,humanCreator        ,0.17100002)
(school              ,editor              ,0.17083335)
(school              ,series              ,0.17068183)
(school              ,lccn                ,0.17035715)
(school              ,annote              ,0.17000002)
(school              ,state               ,0.17000002)
(school              ,note                ,0.17000002)
(school              ,city                ,0.17000002)
(school              ,url                 ,0.17000002)
(school              ,edition             ,0.14714284)
(school              ,communications      ,0.14681317)
(school              ,firstPublished      ,0.14642856)
(school              ,chapter             ,0.14642856)
(school              ,journal             ,0.14642856)
(school              ,chapters            ,0.12965909)
(school              ,abstract            ,0.129375)
(school              ,articles            ,0.12924999)
(school              ,lastName            ,0.12875)
(school              ,keywords            ,0.12875)
(school              ,startPage           ,0.11611111)
(school              ,periodicity         ,0.095588215)
(school              ,proceedings         ,0.09541664)
(school              ,affiliation         ,0.09499998)
(school              ,organization        ,0.08791665)
(school              ,howPublished        ,0.08749998)
(school              ,issue               ,0.0062499996)
(school              ,publisher           ,0.0062499996)
(school              ,endPage             ,0.006111111)
(school              ,volume              ,0.005909091)
(school              ,address             ,0.0058333334)
(school              ,contract            ,0.0058333334)
(school              ,pages               ,0.0058333334)
(school              ,type                ,0.0057692304)
(school              ,title               ,0.0056249998)
(school              ,price               ,0.0056249998)
(school              ,contents            ,0.0056249998)
(school              ,parts               ,0.0055)
(school              ,organizer           ,0.0054545454)
(school              ,date                ,0.0054347827)
(school              ,issn                ,0.0053571425)
(school              ,number              ,0.0053225807)
(school              ,language            ,0.0052941176)
(school              ,key                 ,0.0052380953)
(school              ,country             ,0.005)
(school              ,copyright           ,0.005)
(school              ,isbn                ,0.005)
(school              ,name                ,0.005)
(school              ,mrNumber            ,0.005)
(school              ,day                 ,0.005)
(school              ,reviewed            ,0.005)
(school              ,month               ,0.005)
(school              ,year                ,0.005)
(school              ,event               ,0.005)
(series              ,series              ,1.0)
(series              ,articles            ,0.37670454)
(series              ,reviewed            ,0.37625)
(series              ,pages               ,0.335625)
(series              ,size                ,0.33545452)
(series              ,price               ,0.33523807)
(series              ,parts               ,0.33521736)
(series              ,state               ,0.33499998)
(series              ,address             ,0.2887267)
(series              ,proceedings         ,0.27541664)
(series              ,periodicity         ,0.27533332)
