############################################
Teste=208
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6c18f9ca
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@6424dc4f
Peso2=0.965

Funcao3=similarity.structure.CommentTokenSimilarity@3f7eef47
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@7d18cd9a
Peso5=0.59

Funcao6=similarity.structure.DirectSubClassSimilarity@56e5bd5a
Peso6=0.1

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.03

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@14e1d56d
Peso6=0.02

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5cad1461
Peso7=0.9

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9984574)
(organizer           ,contents            ,0.97223884)
(organizer           ,key                 ,0.97223884)
(organizer           ,copyright           ,0.97223884)
(organizer           ,M.R.Nb              ,0.97223884)
(organizer           ,type                ,0.9722055)
(organizer           ,edition             ,0.9722055)
(organizer           ,language            ,0.97207636)
(organizer           ,day                 ,0.97200555)
(organizer           ,affiliation         ,0.97159237)
(organizer           ,collection          ,0.96930003)
(organizer           ,volume              ,0.96915555)
(organizer           ,contract            ,0.96904993)
(organizer           ,com                 ,0.96904993)
(organizer           ,school              ,0.96904993)
(organizer           ,institution         ,0.96904993)
(organizer           ,keywords            ,0.9686833)
(organizer           ,abstract            ,0.9686833)
(organizer           ,I.S.B.N.            ,0.9686833)
(organizer           ,L.C.C.N.            ,0.9686833)
(organizer           ,I.S.S.N.            ,0.9686833)
(organizer           ,directors           ,0.9661)
(organizer           ,human_creator       ,0.013396153)
(organizer           ,short_name          ,0.01325)
(organizer           ,date                ,0.01116111)
(organizer           ,pages               ,0.01116111)
(organizer           ,location            ,0.01116111)
(organizer           ,publisher           ,0.01116111)
(organizer           ,note                ,0.010794444)
(organizer           ,name                ,0.01076111)
(organizer           ,state               ,0.01076111)
(organizer           ,lastName            ,0.01056111)
(organizer           ,year                ,0.01056111)
(organizer           ,author              ,0.008211111)
(organizer           ,editor              ,0.008211111)
(organizer           ,event               ,0.0076055555)
(organizer           ,address             ,0.0076055555)
(organizer           ,title               ,0.0072388886)
(organizer           ,country             ,0.007205555)
(organizer           ,city                ,0.007205555)
(organizer           ,end_page            ,0.007132222)
(organizer           ,month               ,0.0070555555)
(organizer           ,number_or_volum.    ,0.0069833333)
(organizer           ,proceedings         ,0.006918182)
(organizer           ,start_page          ,0.006776667)
(organizer           ,is_part_of          ,0.0067500006)
(organizer           ,journal             ,0.0046555554)
(organizer           ,issue               ,0.004255555)
(organizer           ,U.R.L.              ,0.0036833333)
(organizer           ,book                ,0.0011)
(pages               ,pages               ,0.88970375)
(pages               ,editor              ,0.8547538)
(pages               ,address             ,0.78924173)
(pages               ,location            ,0.78409886)
(pages               ,author              ,0.45039147)
(pages               ,human_creator       ,0.4353)
(pages               ,date                ,0.40487444)
(pages               ,start_page          ,0.124522835)
(pages               ,book                ,0.094919436)
(pages               ,publisher           ,0.09044516)
(pages               ,proceedings         ,0.08911132)
(pages               ,event               ,0.08223286)
(pages               ,name                ,0.07830898)
(pages               ,journal             ,0.069057755)
(pages               ,is_part_of          ,0.06280603)
(pages               ,city                ,0.060750585)
(pages               ,month               ,0.056521975)
(pages               ,end_page            ,0.05269207)
(pages               ,U.R.L.              ,0.05193334)
(pages               ,note                ,0.043824613)
(pages               ,state               ,0.04379128)
(pages               ,number_or_volum.    ,0.03872462)
(pages               ,title               ,0.03793356)
(pages               ,year                ,0.037191253)
(pages               ,short_name          ,0.035400316)
(pages               ,lastName            ,0.035286542)
(pages               ,issue               ,0.034441285)
(pages               ,country             ,0.032200318)
(pages               ,parts               ,0.023249999)
(pages               ,series              ,0.014349999)
(pages               ,chapter             ,0.012792856)
(pages               ,contents            ,0.011683334)
(pages               ,language            ,0.011520833)
(pages               ,organiser           ,0.01116111)
(pages               ,copyright           ,0.010794444)
(pages               ,art                 ,0.010449999)
(pages               ,size                ,0.010083333)
(pages               ,price               ,0.010083333)
(pages               ,key                 ,0.010083333)
(pages               ,type                ,0.010049999)
(pages               ,day                 ,0.009849999)
(pages               ,organisation        ,0.009383334)
(pages               ,how_published       ,0.008573076)
(pages               ,directors           ,0.008211111)
(pages               ,first_published     ,0.007959523)
(pages               ,keywords            ,0.007683333)
(pages               ,reviewed            ,0.007683333)
(pages               ,I.S.S.N.            ,0.007683333)
(pages               ,periodicity         ,0.006601947)
(pages               ,affiliation         ,0.006592423)
(pages               ,number              ,0.0060666674)
(pages               ,collection          ,0.0043000006)
(pages               ,chap                ,0.00405)
(pages               ,contract            ,0.00405)
(pages               ,com                 ,0.00405)
(pages               ,school              ,0.00405)
(pages               ,institution         ,0.00405)
(pages               ,abstract            ,0.0036833333)
(pages               ,I.S.B.N.            ,0.0036833333)
(pages               ,L.C.C.N.            ,0.0036833333)
(pages               ,annote              ,0.0036833333)
(pages               ,M.R.Nb              ,0.0036833333)
(pages               ,edition             ,0.0036499999)
(pages               ,volume              ,6.0E-4)
(parts               ,parts               ,1.00105)
(parts               ,art                 ,0.98824996)
(parts               ,series              ,0.97935)
(parts               ,chapter             ,0.9777928)
(parts               ,periodicity         ,0.9774201)
(parts               ,directors           ,0.97676665)
(parts               ,keywords            ,0.9766833)
(parts               ,contents            ,0.9766833)
(parts               ,organiser           ,0.97616106)
(parts               ,copyright           ,0.9757944)
(parts               ,first_published     ,0.97509277)
(parts               ,price               ,0.9750833)
(parts               ,day                 ,0.97484994)
(parts               ,organisation        ,0.9743833)
(parts               ,annote              ,0.9740166)
(parts               ,M.R.Nb              ,0.9740166)
(parts               ,how_published       ,0.973573)
(parts               ,edition             ,0.9732214)
(parts               ,contract            ,0.97304994)
(parts               ,abstract            ,0.9726833)
(parts               ,I.S.S.N.            ,0.9726833)
(parts               ,language            ,0.97252077)
(parts               ,institution         ,0.97195905)
(parts               ,affiliation         ,0.97159237)
(parts               ,collection          ,0.96930003)
(parts               ,chap                ,0.96904993)
(parts               ,com                 ,0.96904993)
(parts               ,school              ,0.96904993)
(parts               ,size                ,0.9686833)
(parts               ,reviewed            ,0.9686833)
(parts               ,key                 ,0.9686833)
(parts               ,I.S.B.N.            ,0.9686833)
(parts               ,L.C.C.N.            ,0.9686833)
(parts               ,type                ,0.9686499)
(parts               ,number              ,0.96573335)
(parts               ,volume              ,0.9656)
(parts               ,pages               ,0.023249999)
(parts               ,date                ,0.016849998)
(parts               ,is_part_of          ,0.016349997)
(parts               ,address             ,0.013192857)
(parts               ,start_page          ,0.013176667)
(parts               ,lastName            ,0.01145)
(parts               ,publisher           ,0.01116111)
(parts               ,human_creator       ,0.010934615)
(parts               ,note                ,0.010083333)
(parts               ,short_name          ,0.010049999)
(parts               ,name                ,0.010049999)
(parts               ,city                ,0.010049999)
(parts               ,state               ,0.010049999)
(parts               ,month               ,0.009899999)
(parts               ,year                ,0.009849999)
(parts               ,U.R.L.              ,0.009016667)
(parts               ,country             ,0.008221428)
(parts               ,location            ,0.00805)
(parts               ,end_page            ,0.007576667)
(parts               ,proceedings         ,0.006918182)
(parts               ,author              ,0.0064333337)
(parts               ,editor              ,0.0064333337)
(parts               ,journal             ,0.0056714276)
(parts               ,number_or_volum.    ,0.004983333)
(parts               ,event               ,0.00405)
(parts               ,title               ,0.0036833333)
(parts               ,book                ,0.0011)
(parts               ,issue               ,7.0E-4)
(periodicity         ,periodicity         ,1.0010484)
(periodicity         ,price               ,0.9805224)
(periodicity         ,edition             ,0.9803863)
(periodicity         ,series              ,0.9776133)
(periodicity         ,parts               ,0.9774201)
(periodicity         ,keywords            ,0.9747042)
(periodicity         ,contents            ,0.9747042)
(periodicity         ,reviewed            ,0.9747042)
(periodicity         ,abstract            ,0.9747042)
(periodicity         ,key                 ,0.9747042)
(periodicity         ,copyright           ,0.9747042)
(periodicity         ,annote              ,0.9747042)
(periodicity         ,affiliation         ,0.9747042)
(periodicity         ,art                 ,0.97451097)
(periodicity         ,contract            ,0.97451097)
(periodicity         ,organiser           ,0.97451097)
(periodicity         ,day                 ,0.9742753)
(periodicity         ,organisation        ,0.97402614)
(periodicity         ,first_published     ,0.9730203)
(periodicity         ,size                ,0.9717951)
(periodicity         ,I.S.B.N.            ,0.9717951)
(periodicity         ,L.C.C.N.            ,0.9717951)
(periodicity         ,I.S.S.N.            ,0.9717951)
(periodicity         ,M.R.Nb              ,0.9717951)
(periodicity         ,chap                ,0.9716019)
(periodicity         ,com                 ,0.9716019)
(periodicity         ,school              ,0.9716019)
(periodicity         ,institution         ,0.9716019)
(periodicity         ,how_published       ,0.9712115)
(periodicity         ,chapter             ,0.9687528)
(periodicity         ,type                ,0.96874994)
(periodicity         ,collection          ,0.96865195)
(periodicity         ,directors           ,0.96865195)
(periodicity         ,language            ,0.9686235)
(periodicity         ,volume              ,0.96861184)
(periodicity         ,number              ,0.96593606)
(periodicity         ,city                ,0.015437473)
(periodicity         ,note                ,0.009704241)
(periodicity         ,country             ,0.009619292)
(periodicity         ,date                ,0.009511039)
(periodicity         ,location            ,0.009511039)
(periodicity         ,publisher           ,0.009511039)
(periodicity         ,event               ,0.009511039)
(periodicity         ,editor              ,0.009470128)
(periodicity         ,end_page            ,0.009382844)
(periodicity         ,month               ,0.009275356)
(periodicity         ,number_or_volum.    ,0.0090860585)
(periodicity         ,title               ,0.0067951484)
(periodicity         ,U.R.L.              ,0.0067951484)
(periodicity         ,state               ,0.006710199)
(periodicity         ,pages               ,0.006601947)
(periodicity         ,address             ,0.006601947)
(periodicity         ,proceedings         ,0.006561039)
(periodicity         ,year                ,0.006366264)
(periodicity         ,human_creator       ,0.005654395)
(periodicity         ,short_name          ,0.00375)
(periodicity         ,name                ,0.00375)
(periodicity         ,issue               ,0.00370909)
(periodicity         ,journal             ,0.003651947)
(periodicity         ,book                ,0.003651947)
(periodicity         ,author              ,0.003651947)
(periodicity         ,start_page          ,0.0035646625)
(periodicity         ,lastName            ,0.00345)
(periodicity         ,is_part_of          ,0.003192857)
(price               ,price               ,1.0010484)
(price               ,size                ,0.9818484)
(price               ,periodicity         ,0.98052245)
(price               ,copyright           ,0.9797151)
(price               ,series              ,0.9797151)
(price               ,organiser           ,0.97935)
(price               ,reviewed            ,0.97704846)
(price               ,abstract            ,0.97704846)
(price               ,contract            ,0.9766833)
(price               ,how_published       ,0.97613454)
(price               ,first_published     ,0.97515476)
(price               ,type                ,0.9751499)
(price               ,art                 ,0.9750833)
(price               ,parts               ,0.9750833)
(price               ,annote              ,0.9743818)
(price               ,M.R.Nb              ,0.9743818)
(price               ,organisation        ,0.9740166)
(price               ,chapter             ,0.97332627)
(price               ,edition             ,0.9733214)
(price               ,contents            ,0.97304845)
(price               ,L.C.C.N.            ,0.97304845)
(price               ,directors           ,0.9728444)
(price               ,language            ,0.97278595)
(price               ,affiliation         ,0.9719575)
(price               ,institution         ,0.97159237)
(price               ,number              ,0.97143185)
(price               ,volume              ,0.9711985)
(price               ,keywords            ,0.96904844)
(price               ,key                 ,0.96904844)
(price               ,I.S.B.N.            ,0.96904844)
(price               ,I.S.S.N.            ,0.96904844)
(price               ,collection          ,0.96893334)
(price               ,chap                ,0.9686833)
(price               ,com                 ,0.9686833)
(price               ,school              ,0.9686833)
(price               ,day                 ,0.9684774)
(price               ,publisher           ,0.014349999)
(price               ,proceedings         ,0.012369698)
(price               ,title               ,0.010448491)
(price               ,note                ,0.010448491)
(price               ,city                ,0.010210151)
(price               ,state               ,0.010210151)
(price               ,short_name          ,0.010149999)
(price               ,name                ,0.010149999)
(price               ,date                ,0.010083333)
(price               ,pages               ,0.010083333)
(price               ,start_page          ,0.009968717)
(price               ,is_part_of          ,0.009583333)
(price               ,U.R.L.              ,0.009381825)
(price               ,address             ,0.008254761)
(price               ,human_creator       ,0.0081064105)
(price               ,location            ,0.007683333)
(price               ,end_page            ,0.007568718)
(price               ,lastName            ,0.00745)
(price               ,number_or_volum.    ,0.007248492)
(price               ,issue               ,0.007199999)
(price               ,editor              ,0.0060666674)
(price               ,journal             ,0.005304761)
(price               ,country             ,0.0038101515)
(price               ,event               ,0.0036833333)
(price               ,month               ,0.0034774642)
(price               ,year                ,0.0034774642)
(price               ,book                ,7.3333335E-4)
(price               ,author              ,7.3333335E-4)
(proceedings         ,proceedings         ,0.9734026)
(proceedings         ,event               ,0.8959691)
(proceedings         ,publisher           ,0.8522854)
(proceedings         ,journal             ,0.80872554)
(proceedings         ,is_part_of          ,0.7822189)
(proceedings         ,book                ,0.7100149)
(proceedings         ,U.R.L.              ,0.20177498)
(proceedings         ,title               ,0.1455894)
(proceedings         ,name                ,0.1238985)
(proceedings         ,note                ,0.09716186)
(proceedings         ,city                ,0.08951677)
(proceedings         ,address             ,0.08458419)
(proceedings         ,editor              ,0.078692704)
(proceedings         ,pages               ,0.077785015)
(proceedings         ,location            ,0.07454893)
(proceedings         ,author              ,0.06782263)
(proceedings         ,human_creator       ,0.0671445)
(proceedings         ,date                ,0.0648879)
(proceedings         ,lastName            ,0.051826328)
(proceedings         ,year                ,0.043994967)
(proceedings         ,end_page            ,0.03995181)
(proceedings         ,short_name          ,0.038562257)
(proceedings         ,month               ,0.03173437)
(proceedings         ,state               ,0.029497774)
(proceedings         ,number_or_volum.    ,0.023449846)
(proceedings         ,issue               ,0.023394354)
(proceedings         ,country             ,0.02108569)
(proceedings         ,start_page          ,0.014862055)
(proceedings         ,contents            ,0.012369698)
(proceedings         ,price               ,0.012369698)
(proceedings         ,series              ,0.009460605)
(proceedings         ,collection          ,0.009278182)
(proceedings         ,directors           ,0.007825874)
(proceedings         ,parts               ,0.006918182)
(proceedings         ,organiser           ,0.006918182)
(proceedings         ,periodicity         ,0.006561039)
(proceedings         ,keywords            ,0.0065515153)
(proceedings         ,reviewed            ,0.0065515153)
(proceedings         ,copyright           ,0.0065515153)
(proceedings         ,L.C.C.N.            ,0.0065515153)
(proceedings         ,edition             ,0.006518182)
(proceedings         ,first_published     ,0.0050095236)
(proceedings         ,number              ,0.0040111733)
(proceedings         ,art                 ,0.0040090904)
(proceedings         ,chap                ,0.0040090904)
(proceedings         ,contract            ,0.0040090904)
(proceedings         ,com                 ,0.0040090904)
(proceedings         ,school              ,0.0040090904)
(proceedings         ,volume              ,0.0038778398)
(proceedings         ,organisation        ,0.003766666)
(proceedings         ,size                ,0.0036424233)
(proceedings         ,key                 ,0.0036424233)
(proceedings         ,I.S.B.N.            ,0.0036424233)
(proceedings         ,annote              ,0.0036424233)
(proceedings         ,I.S.S.N.            ,0.0036424233)
(proceedings         ,M.R.Nb              ,0.0036424233)
(proceedings         ,chapter             ,0.0036090899)
(proceedings         ,type                ,0.0036090899)
(proceedings         ,language            ,0.0034799234)
(proceedings         ,day                 ,0.00340909)
(proceedings         ,how_published       ,0.0031615384)
(proceedings         ,institution         ,0.0011)
(proceedings         ,abstract            ,7.3333335E-4)
(proceedings         ,affiliation         ,7.3333335E-4)
(publisher           ,publisher           ,0.9741186)
(publisher           ,proceedings         ,0.8483841)
(publisher           ,event               ,0.84395736)
(publisher           ,journal             ,0.7843248)
(publisher           ,book                ,0.7194704)
(publisher           ,is_part_of          ,0.71464175)
(publisher           ,U.R.L.              ,0.20828055)
(publisher           ,title               ,0.1521429)
(publisher           ,name                ,0.12691817)
(publisher           ,note                ,0.09730987)
(publisher           ,city                ,0.089777865)
(publisher           ,address             ,0.0847322)
(publisher           ,author              ,0.07727547)
(publisher           ,human_creator       ,0.07471951)
(publisher           ,location            ,0.0683222)
(publisher           ,date                ,0.06820121)
(publisher           ,pages               ,0.06779256)
(publisher           ,editor              ,0.064055994)
(publisher           ,lastName            ,0.05810405)
(publisher           ,year                ,0.047402665)
(publisher           ,short_name          ,0.038420495)
(publisher           ,state               ,0.032914456)
(publisher           ,month               ,0.03230376)
(publisher           ,end_page            ,0.029784821)
(publisher           ,issue               ,0.027047837)
(publisher           ,start_page          ,0.026229266)
(publisher           ,number_or_volum.    ,0.02622006)
(publisher           ,how_published       ,0.023342306)
(publisher           ,country             ,0.021065706)
(publisher           ,first_published     ,0.020759521)
(publisher           ,organiser           ,0.014716666)
(publisher           ,price               ,0.014349999)
(publisher           ,number              ,0.011399999)
(publisher           ,parts               ,0.01116111)
(publisher           ,size                ,0.010794444)
(publisher           ,reviewed            ,0.010794444)
(publisher           ,series              ,0.010794444)
(publisher           ,chapter             ,0.01076111)
(publisher           ,periodicity         ,0.009511039)
(publisher           ,affiliation         ,0.009501515)
(publisher           ,organisation        ,0.009383334)
(publisher           ,volume              ,0.0077111106)
(publisher           ,chap                ,0.0076055555)
(publisher           ,abstract            ,0.0072388886)
(publisher           ,key                 ,0.0072388886)
(publisher           ,copyright           ,0.0072388886)
(publisher           ,annote              ,0.0072388886)
(publisher           ,I.S.S.N.            ,0.0072388886)
(publisher           ,type                ,0.007205555)
(publisher           ,edition             ,0.007205555)
(publisher           ,language            ,0.0070763887)
(publisher           ,institution         ,0.00695909)
(publisher           ,collection          ,0.0043000006)
(publisher           ,art                 ,0.00405)
(publisher           ,contract            ,0.00405)
(publisher           ,com                 ,0.00405)
(publisher           ,school              ,0.00405)
(publisher           ,keywords            ,0.0036833333)
(publisher           ,contents            ,0.0036833333)
(publisher           ,I.S.B.N.            ,0.0036833333)
(publisher           ,L.C.C.N.            ,0.0036833333)
(publisher           ,M.R.Nb              ,0.0036833333)
(publisher           ,day                 ,0.00345)
(publisher           ,directors           ,0.0011)
(reviewed            ,reviewed            ,1.0010484)
(reviewed            ,series              ,0.9810484)
(reviewed            ,first_published     ,0.9772881)
(reviewed            ,size                ,0.97704846)
(reviewed            ,price               ,0.97704846)
(reviewed            ,edition             ,0.97674996)
(reviewed            ,how_published       ,0.97613454)
(reviewed            ,organiser           ,0.9757944)
(reviewed            ,periodicity         ,0.97470427)
(reviewed            ,organisation        ,0.9740166)
(reviewed            ,keywords            ,0.97304845)
(reviewed            ,contents            ,0.97304845)
(reviewed            ,key                 ,0.97304845)
(reviewed            ,annote              ,0.97304845)
(reviewed            ,chapter             ,0.97275484)
(reviewed            ,type                ,0.97274995)
(reviewed            ,affiliation         ,0.9719575)
(reviewed            ,institution         ,0.97159237)
(reviewed            ,number              ,0.9700985)
(reviewed            ,volume              ,0.96986514)
(reviewed            ,directors           ,0.9692889)
(reviewed            ,abstract            ,0.96904844)
(reviewed            ,copyright           ,0.96904844)
(reviewed            ,I.S.B.N.            ,0.96904844)
(reviewed            ,L.C.C.N.            ,0.96904844)
(reviewed            ,I.S.S.N.            ,0.96904844)
(reviewed            ,M.R.Nb              ,0.96904844)
(reviewed            ,collection          ,0.96893334)
(reviewed            ,language            ,0.96878594)
(reviewed            ,art                 ,0.9686833)
(reviewed            ,chap                ,0.9686833)
(reviewed            ,contract            ,0.9686833)
(reviewed            ,parts               ,0.9686833)
(reviewed            ,com                 ,0.9686833)
(reviewed            ,school              ,0.9686833)
(reviewed            ,day                 ,0.9684774)
(reviewed            ,event               ,0.015683332)
(reviewed            ,title               ,0.012048492)
(reviewed            ,publisher           ,0.010794444)
(reviewed            ,editor              ,0.008733333)
(reviewed            ,note                ,0.008048492)
(reviewed            ,city                ,0.007810151)
(reviewed            ,state               ,0.007810151)
(reviewed            ,name                ,0.00775)
(reviewed            ,date                ,0.007683333)
(reviewed            ,pages               ,0.007683333)
(reviewed            ,address             ,0.007683333)
(reviewed            ,year                ,0.007477464)
(reviewed            ,number_or_volum.    ,0.007248492)
(reviewed            ,short_name          ,0.0069500003)
(reviewed            ,start_page          ,0.006768718)
(reviewed            ,proceedings         ,0.0065515153)
(reviewed            ,human_creator       ,0.0056448714)
(reviewed            ,issue               ,0.0047999998)
(reviewed            ,U.R.L.              ,0.004048492)
(reviewed            ,country             ,0.0038101515)
(reviewed            ,location            ,0.0036833333)
(reviewed            ,end_page            ,0.0035687175)
(reviewed            ,month               ,0.0034774642)
(reviewed            ,lastName            ,0.00345)
(reviewed            ,is_part_of          ,0.0031833332)
(reviewed            ,journal             ,7.3333335E-4)
(reviewed            ,book                ,7.3333335E-4)
(reviewed            ,author              ,7.3333335E-4)
(school              ,school              ,1.00105)
(school              ,chap                ,0.9797166)
(school              ,com                 ,0.9797166)
(school              ,institution         ,0.9748681)
(school              ,organisation        ,0.9743833)
(school              ,size                ,0.9740166)
(school              ,annote              ,0.9740166)
(school              ,series              ,0.9740166)
(school              ,chapter             ,0.9732214)
(school              ,edition             ,0.9732214)
(school              ,directors           ,0.9732111)
(school              ,first_published     ,0.97295946)
(school              ,keywords            ,0.9726833)
(school              ,abstract            ,0.9726833)
(school              ,I.S.B.N.            ,0.9726833)
(school              ,L.C.C.N.            ,0.9726833)
(school              ,I.S.S.N.            ,0.9726833)
(school              ,collection          ,0.97249997)
(school              ,periodicity         ,0.9716019)
(school              ,affiliation         ,0.97159237)
(school              ,how_published       ,0.9711115)
(school              ,art                 ,0.96904993)
(school              ,contract            ,0.96904993)
(school              ,parts               ,0.96904993)
(school              ,organiser           ,0.96904993)
(school              ,contents            ,0.9686833)
(school              ,price               ,0.9686833)
(school              ,reviewed            ,0.9686833)
(school              ,key                 ,0.9686833)
(school              ,copyright           ,0.9686833)
(school              ,M.R.Nb              ,0.9686833)
(school              ,type                ,0.9686499)
(school              ,language            ,0.96852076)
(school              ,day                 ,0.96844995)
(school              ,number              ,0.96573335)
(school              ,volume              ,0.9656)
(school              ,location            ,0.012049999)
(school              ,book                ,0.011766667)
(school              ,short_name          ,0.010049999)
(school              ,is_part_of          ,0.009949999)
(school              ,note                ,0.009016667)
(school              ,city                ,0.008983334)
(school              ,state               ,0.008983334)
(school              ,number_or_volum.    ,0.008983333)
(school              ,human_creator       ,0.008473076)
(school              ,lastName            ,0.00745)
(school              ,start_page          ,0.006776667)
(school              ,author              ,0.0064333337)
(school              ,editor              ,0.0064333337)
(school              ,journal             ,0.0056714276)
(school              ,date                ,0.00405)
(school              ,pages               ,0.00405)
(school              ,publisher           ,0.00405)
(school              ,event               ,0.00405)
(school              ,address             ,0.00405)
(school              ,proceedings         ,0.0040090904)
(school              ,title               ,0.0036833333)
(school              ,U.R.L.              ,0.0036833333)
(school              ,country             ,0.0036499999)
(school              ,name                ,0.0036499999)
(school              ,end_page            ,0.0035766666)
(school              ,month               ,0.0034999999)
(school              ,year                ,0.00345)
(school              ,issue               ,7.0E-4)
(series              ,series              ,1.0010484)
(series              ,reviewed            ,0.9810484)
(series              ,size                ,0.9797151)
(series              ,price               ,0.9797151)
(series              ,parts               ,0.97935)
(series              ,periodicity         ,0.97761333)
(series              ,keywords            ,0.97704846)
(series              ,contents            ,0.97704846)
(series              ,abstract            ,0.97704846)
(series              ,copyright           ,0.9761595)
(series              ,organiser           ,0.9757944)
(series              ,first_published     ,0.97515476)
(series              ,institution         ,0.9745015)
(series              ,key                 ,0.9743818)
(series              ,M.R.Nb              ,0.9743818)
(series              ,type                ,0.9740833)
(series              ,art                 ,0.9740166)
(series              ,organisation        ,0.9740166)
(series              ,school              ,0.9740166)
(series              ,how_published       ,0.97367305)
(series              ,chapter             ,0.97332627)
(series              ,edition             ,0.9733214)
(series              ,I.S.B.N.            ,0.97304845)
(series              ,I.S.S.N.            ,0.97304845)
(series              ,directors           ,0.9728444)
(series              ,contract            ,0.9726833)
(series              ,collection          ,0.97213334)
(series              ,affiliation         ,0.9719575)
(series              ,number              ,0.97143185)
(series              ,L.C.C.N.            ,0.96904844)
(series              ,annote              ,0.96904844)
(series              ,language            ,0.96878594)
(series              ,chap                ,0.9686833)
(series              ,com                 ,0.9686833)
(series              ,day                 ,0.9684774)
(series              ,volume              ,0.96586514)
(series              ,state               ,0.014476818)
(series              ,pages               ,0.014349999)
(series              ,address             ,0.012826189)
(series              ,publisher           ,0.010794444)
(series              ,short_name          ,0.010149999)
(series              ,start_page          ,0.009968717)
(series              ,is_part_of          ,0.009583333)
(series              ,proceedings         ,0.009460605)
(series              ,title               ,0.009381825)
(series              ,U.R.L.              ,0.009381825)
(series              ,note                ,0.009381825)
(series              ,city                ,0.009143486)
(series              ,name                ,0.009083334)
(series              ,date                ,0.009016667)
(series              ,event               ,0.009016667)
(series              ,year                ,0.008810798)
(series              ,location            ,0.007683333)
(series              ,lastName            ,0.00745)
(series              ,number_or_volum.    ,0.007248492)
(series              ,issue               ,0.0061333342)
(series              ,editor              ,0.0060666674)
(series              ,human_creator       ,0.0056448714)
(series              ,journal             ,0.005304761)
(series              ,country             ,0.0038101515)
(series              ,end_page            ,0.0035687175)
(series              ,month               ,0.0034774642)
(series              ,book                ,7.3333335E-4)
(series              ,author              ,7.3333335E-4)
(shortName           ,short_name          ,0.99784994)
(shortName           ,lastName            ,0.18236111)
(shortName           ,country             ,0.15159027)
(shortName           ,state               ,0.1276313)
(shortName           ,name                ,0.119171076)
(shortName           ,note                ,0.11798358)
(shortName           ,city                ,0.11787846)
(shortName           ,title               ,0.06570533)
(shortName           ,event               ,0.047084805)
(shortName           ,U.R.L.              ,0.044420946)
(shortName           ,location            ,0.040946838)
(shortName           ,address             ,0.040946838)
(shortName           ,journal             ,0.040925525)
(shortName           ,proceedings         ,0.038562257)
(shortName           ,publisher           ,0.038420495)
(shortName           ,is_part_of          ,0.03669114)
(shortName           ,pages               ,0.035755873)
(shortName           ,book                ,0.035185058)
(shortName           ,date                ,0.03348482)
(shortName           ,editor              ,0.03280587)
(shortName           ,human_creator       ,0.031763755)
(shortName           ,author              ,0.028461246)
(shortName           ,start_page          ,0.019516665)
(shortName           ,contract            ,0.014316666)
(shortName           ,volume              ,0.011233332)
(shortName           ,number_or_volum.    ,0.010949999)
(shortName           ,chapter             ,0.01086111)
(shortName           ,size                ,0.01086111)
(shortName           ,contents            ,0.01086111)
(shortName           ,price               ,0.01086111)
(shortName           ,abstract            ,0.01086111)
(shortName           ,annote              ,0.01086111)
(shortName           ,type                ,0.01086111)
(shortName           ,series              ,0.01086111)
(shortName           ,M.R.Nb              ,0.01086111)
(shortName           ,art                 ,0.01076111)
(shortName           ,chap                ,0.01076111)
(shortName           ,parts               ,0.01076111)
(shortName           ,organiser           ,0.01076111)
(shortName           ,com                 ,0.01076111)
(shortName           ,school              ,0.01076111)
(shortName           ,end_page            ,0.010627777)
(shortName           ,language            ,0.01059861)
(shortName           ,month               ,0.01056111)
(shortName           ,organisation        ,0.008983334)
(shortName           ,how_published       ,0.0086730765)
(shortName           ,first_published     ,0.008016666)
(shortName           ,edition             ,0.007305555)
(shortName           ,year                ,0.0070055556)
(shortName           ,day                 ,0.0070055556)
(shortName           ,periodicity         ,0.0066590896)
(shortName           ,affiliation         ,0.0066590896)
(shortName           ,institution         ,0.0065590898)
(shortName           ,number              ,0.0043555554)
(shortName           ,issue               ,0.0043555554)
(shortName           ,keywords            ,0.00375)
(shortName           ,reviewed            ,0.00375)
(shortName           ,key                 ,0.00375)
(shortName           ,copyright           ,0.00375)
(shortName           ,I.S.B.N.            ,0.00375)
(shortName           ,L.C.C.N.            ,0.00375)
(shortName           ,I.S.S.N.            ,0.00375)
(shortName           ,collection          ,7.0E-4)
(shortName           ,directors           ,7.0E-4)
(size                ,size                ,1.0010484)
(size                ,price               ,0.9818484)
(size                ,series              ,0.9797151)
(size                ,reviewed            ,0.97704846)
(size                ,type                ,0.97674996)
(size                ,organiser           ,0.9757944)
(size                ,first_published     ,0.97515476)
(size                ,institution         ,0.9745015)
(size                ,annote              ,0.9743818)
(size                ,organisation        ,0.9740166)
(size                ,school              ,0.9740166)
(size                ,how_published       ,0.97367305)
(size                ,chapter             ,0.97332627)
(size                ,edition             ,0.9733214)
(size                ,contents            ,0.97304845)
