############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@10f75b27
Peso1=0.014651184

Funcao2=similarity.structure.DirectIndividualSimilarity@1d90c405
Peso2=0.08392184

Funcao3=similarity.structure.CommentTokenSimilarity@5051aa8d
Peso3=0.8238437

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.11247062

Funcao5=similarity.structure.DirectSuperClassSimilarity@601cfbe7
Peso5=0.21126364

Funcao6=similarity.structure.DirectSubClassSimilarity@4a98aaa0
Peso6=0.4980413

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.031318404

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@51b3ff1a
Peso6=0.19750914

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c6b2263
Peso7=0.077799514

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,0.9530034)
(numberOrVolume      ,publishedBy         ,0.11647979)
(numberOrVolume      ,papers              ,0.11177092)
(numberOrVolume      ,coordinatedBy       ,0.10958039)
(numberOrVolume      ,pageRange           ,0.107935935)
(numberOrVolume      ,organizedBy         ,0.10648897)
(numberOrVolume      ,sections            ,0.10627251)
(numberOrVolume      ,sponsoredBy         ,0.10627251)
(numberOrVolume      ,componentOf         ,0.10411045)
(numberOrVolume      ,contract            ,0.102560505)
(numberOrVolume      ,ISSN                ,0.101587065)
(numberOrVolume      ,idiom               ,0.097786926)
(numberOrVolume      ,KeyWordsAndPhra.    ,0.09724446)
(numberOrVolume      ,place               ,0.09314607)
(numberOrVolume      ,writtenBy           ,0.090247735)
(numberOrVolume      ,summary             ,0.08919982)
(numberOrVolume      ,heading             ,0.08737579)
(numberOrVolume      ,dimensions          ,0.08527675)
(numberOrVolume      ,country             ,0.08191099)
(numberOrVolume      ,beginning           ,0.08119125)
(numberOrVolume      ,end                 ,0.079970695)
(numberOrVolume      ,issuer              ,0.07969691)
(numberOrVolume      ,directedBy          ,0.07645909)
(numberOrVolume      ,LCCN                ,0.07637413)
(numberOrVolume      ,talks               ,0.07525507)
(numberOrVolume      ,frequency           ,0.06847417)
(numberOrVolume      ,table               ,0.05876224)
(numberOrVolume      ,amount              ,0.05876224)
(numberOrVolume      ,MRN                 ,0.05754169)
(numberOrVolume      ,inMinutes           ,0.055963553)
(numberOrVolume      ,ISBN                ,0.05537419)
(numberOrVolume      ,tomes               ,0.053121306)
(numberOrVolume      ,selection           ,0.05139933)
(numberOrVolume      ,ref                 ,0.04752806)
(numberOrVolume      ,month               ,0.044517424)
(numberOrVolume      ,year                ,0.039809328)
(numberOrVolume      ,inVolume            ,0.03553132)
(numberOrVolume      ,lastName            ,0.029294893)
(numberOrVolume      ,comment             ,0.029133284)
(numberOrVolume      ,meeting             ,0.028210824)
(numberOrVolume      ,rights              ,0.027912732)
(numberOrVolume      ,link                ,0.027912732)
(numberOrVolume      ,company             ,0.027912732)
(numberOrVolume      ,acronym             ,0.027422613)
(numberOrVolume      ,inCompilation       ,0.027309319)
(numberOrVolume      ,startDate           ,0.026262831)
(numberOrVolume      ,PublicationDeta.    ,0.02565959)
(numberOrVolume      ,state               ,0.025094185)
(numberOrVolume      ,town                ,0.025094185)
(numberOrVolume      ,day                 ,0.02383244)
(numberOrVolume      ,id                  ,0.023760952)
(organization        ,sponsoredBy         ,0.9951512)
(organization        ,organizedBy         ,0.42700443)
(organization        ,sections            ,0.3114627)
(organization        ,talks               ,0.29805267)
(organization        ,coordinates         ,0.2961945)
(organization        ,volume              ,0.27793145)
(organization        ,directedBy          ,0.2638145)
(organization        ,papers              ,0.24620235)
(organization        ,dimensions          ,0.24492651)
(organization        ,issue               ,0.24257725)
(organization        ,issuer              ,0.23996112)
(organization        ,issuedBy            ,0.23853712)
(organization        ,inSeries            ,0.2372613)
(organization        ,contract            ,0.23157743)
(organization        ,ISSN                ,0.22353056)
(organization        ,section             ,0.22338767)
(organization        ,number              ,0.22314952)
(organization        ,inCompilation       ,0.22266284)
(organization        ,type                ,0.22210659)
(organization        ,KeyWordsAndPhra.    ,0.21532607)
(organization        ,idiom               ,0.21412544)
(organization        ,frequency           ,0.21085314)
(organization        ,ref                 ,0.2046311)
(organization        ,coordinatedBy       ,0.19288921)
(organization        ,componentOf         ,0.18400833)
(organization        ,annotation          ,0.17430356)
(organization        ,selection           ,0.17145562)
(organization        ,PublicationDeta.    ,0.1705063)
(organization        ,startDate           ,0.17047347)
(organization        ,rights              ,0.17003164)
(organization        ,tomes               ,0.16988347)
(organization        ,place               ,0.16977)
(organization        ,publishedBy         ,0.16977)
(organization        ,ISBN                ,0.16860765)
(organization        ,MRN                 ,0.16860765)
(organization        ,company             ,0.16860765)
(organization        ,amount              ,0.16860765)
(organization        ,table               ,0.16718368)
(organization        ,summary             ,0.16718368)
(organization        ,LCCN                ,0.16718368)
(organization        ,day                 ,0.1651218)
(organization        ,beginning           ,0.16014555)
(organization        ,end                 ,0.1572976)
(organization        ,publishingDate      ,0.15583584)
(organization        ,pageRange           ,0.14765558)
(organization        ,writtenBy           ,0.13994353)
(organization        ,inVolume            ,0.13227832)
(organization        ,inMinutes           ,0.12842123)
(organization        ,numbering           ,0.10491174)
(organization        ,createdBy           ,0.10144822)
(organization        ,meeting             ,0.088809595)
(organization        ,state               ,0.08530438)
(organization        ,country             ,0.08530438)
(organization        ,town                ,0.08530438)
(organization        ,comment             ,0.08468581)
(organization        ,heading             ,0.08468581)
(organization        ,id                  ,0.08326184)
(organization        ,link                ,0.08326184)
(organization        ,acronym             ,0.08326184)
(organization        ,month               ,0.08313939)
(organization        ,lastName            ,0.08262392)
(organization        ,year                ,0.081199944)
(organization        ,inPeriodical        ,0.063624665)
(organizer           ,organizedBy         ,1.0061547)
(organizer           ,sponsoredBy         ,0.41859)
(organizer           ,talks               ,0.39646676)
(organizer           ,contract            ,0.30719078)
(organizer           ,issue               ,0.2659365)
(organizer           ,papers              ,0.25606513)
(organizer           ,dimensions          ,0.2515616)
(organizer           ,issuer              ,0.24857563)
(organizer           ,issuedBy            ,0.24477835)
(organizer           ,inSeries            ,0.24119556)
(organizer           ,sections            ,0.24043575)
(organizer           ,coordinates         ,0.22948264)
(organizer           ,number              ,0.22818041)
(organizer           ,place               ,0.22706619)
(organizer           ,ISSN                ,0.22650431)
(organizer           ,type                ,0.22650431)
(organizer           ,inCompilation       ,0.2236463)
(organizer           ,section             ,0.22302309)
(organizer           ,inMinutes           ,0.21578772)
(organizer           ,idiom               ,0.21444444)
(organizer           ,frequency           ,0.2137367)
(organizer           ,volume              ,0.21117643)
(organizer           ,ref                 ,0.20878762)
(organizer           ,directedBy          ,0.20667729)
(organizer           ,publishedBy         ,0.17905325)
(organizer           ,country             ,0.17589326)
(organizer           ,tomes               ,0.17178212)
(organizer           ,KeyWordsAndPhra.    ,0.1705063)
(organizer           ,table               ,0.16955698)
(organizer           ,MRN                 ,0.16955698)
(organizer           ,company             ,0.16955698)
(organizer           ,PublicationDeta.    ,0.16860765)
(organizer           ,rights              ,0.16765833)
(organizer           ,ISBN                ,0.16765833)
(organizer           ,LCCN                ,0.16765833)
(organizer           ,amount              ,0.16765833)
(organizer           ,annotation          ,0.16746847)
(organizer           ,beginning           ,0.16716038)
(organizer           ,startDate           ,0.16620153)
(organizer           ,summary             ,0.1657597)
(organizer           ,selection           ,0.1657597)
(organizer           ,day                 ,0.16559644)
(organizer           ,end                 ,0.16526175)
(organizer           ,publishingDate      ,0.15882078)
(organizer           ,pageRange           ,0.15313151)
(organizer           ,writtenBy           ,0.14648369)
(organizer           ,inPeriodical        ,0.13994353)
(organizer           ,inVolume            ,0.13899422)
(organizer           ,coordinatedBy       ,0.13083105)
(organizer           ,createdBy           ,0.108638786)
(organizer           ,componentOf         ,0.10794837)
(organizer           ,numbering           ,0.10614532)
(organizer           ,meeting             ,0.08786027)
(organizer           ,state               ,0.0862537)
(organizer           ,heading             ,0.08563513)
(organizer           ,town                ,0.08435506)
(organizer           ,comment             ,0.083736494)
(organizer           ,id                  ,0.083736494)
(organizer           ,link                ,0.083736494)
(organizer           ,acronym             ,0.083736494)
(organizer           ,year                ,0.083573245)
(organizer           ,lastName            ,0.083573245)
(organizer           ,month               ,0.082190074)
(pages               ,pageRange           ,0.9916385)
(pages               ,coordinates         ,0.3482293)
(pages               ,end                 ,0.33781514)
(pages               ,beginning           ,0.336486)
(pages               ,publishedBy         ,0.26073223)
(pages               ,coordinatedBy       ,0.2567601)
(pages               ,writtenBy           ,0.25296202)
(pages               ,dimensions          ,0.23504516)
(pages               ,issuer              ,0.2261169)
(pages               ,issue               ,0.22577998)
(pages               ,issuedBy            ,0.2254049)
(pages               ,sections            ,0.21484281)
(pages               ,createdBy           ,0.20817047)
(pages               ,contract            ,0.20365359)
(pages               ,place               ,0.19773374)
(pages               ,type                ,0.19510123)
(pages               ,inSeries            ,0.18909025)
(pages               ,publishingDate      ,0.18805502)
(pages               ,volume              ,0.18344751)
(pages               ,directedBy          ,0.1737553)
(pages               ,frequency           ,0.17076616)
(pages               ,heading             ,0.16964191)
(pages               ,table               ,0.16763978)
(pages               ,papers              ,0.16600712)
(pages               ,summary             ,0.16422223)
(pages               ,amount              ,0.16422223)
(pages               ,tomes               ,0.16145037)
(pages               ,organizedBy         ,0.1524411)
(pages               ,sponsoredBy         ,0.14791448)
(pages               ,talks               ,0.14771965)
(pages               ,number              ,0.13816021)
(pages               ,inPeriodical        ,0.13375154)
(pages               ,inVolume            ,0.13373233)
(pages               ,ISSN                ,0.1333281)
(pages               ,LCCN                ,0.1333281)
(pages               ,inMinutes           ,0.13173893)
(pages               ,inCompilation       ,0.12820217)
(pages               ,annotation          ,0.12473882)
(pages               ,ref                 ,0.12107469)
(pages               ,numbering           ,0.105829276)
(pages               ,componentOf         ,0.101679415)
(pages               ,meeting             ,0.09276086)
(pages               ,state               ,0.088808306)
(pages               ,rights              ,0.08753377)
(pages               ,town                ,0.087422214)
(pages               ,comment             ,0.0872133)
(pages               ,link                ,0.08603395)
(pages               ,PublicationDeta.    ,0.08563513)
(pages               ,KeyWordsAndPhra.    ,0.08563513)
(pages               ,id                  ,0.08542426)
(pages               ,country             ,0.08493932)
(pages               ,month               ,0.08490253)
(pages               ,acronym             ,0.084320754)
(pages               ,company             ,0.08427896)
(pages               ,startDate           ,0.08417833)
(pages               ,selection           ,0.083736494)
(pages               ,lastName            ,0.08352582)
(pages               ,day                 ,0.08319352)
(pages               ,year                ,0.082710296)
(pages               ,section             ,0.08227969)
(pages               ,ISBN                ,0.081837855)
(pages               ,MRN                 ,0.081837855)
(pages               ,idiom               ,0.08016257)
(parts               ,tomes               ,0.99714476)
(parts               ,contract            ,0.3218092)
(parts               ,startDate           ,0.2895894)
(parts               ,table               ,0.2868692)
(parts               ,summary             ,0.28589275)
(parts               ,amount              ,0.28345168)
(parts               ,dimensions          ,0.25900665)
(parts               ,issuedBy            ,0.25226787)
(parts               ,issuer              ,0.25226787)
(parts               ,sections            ,0.24905029)
(parts               ,inCompilation       ,0.23113577)
(parts               ,LCCN                ,0.22913228)
(parts               ,type                ,0.22913228)
(parts               ,volume              ,0.21551904)
(parts               ,frequency           ,0.2145304)
(parts               ,directedBy          ,0.21291268)
(parts               ,ref                 ,0.21036944)
(parts               ,inSeries            ,0.20585093)
(parts               ,heading             ,0.20197092)
(parts               ,publishedBy         ,0.19204895)
(parts               ,papers              ,0.17842735)
(parts               ,talks               ,0.17671858)
(parts               ,sponsoredBy         ,0.17299034)
(parts               ,end                 ,0.17251691)
(parts               ,beginning           ,0.17251691)
(parts               ,rights              ,0.17145562)
(parts               ,organizedBy         ,0.1714369)
(parts               ,PublicationDeta.    ,0.16955698)
(parts               ,MRN                 ,0.16917725)
(parts               ,section             ,0.16864263)
(parts               ,KeyWordsAndPhra.    ,0.16860765)
(parts               ,number              ,0.16857435)
(parts               ,company             ,0.16820079)
(parts               ,selection           ,0.16765833)
(parts               ,annotation          ,0.16746847)
(parts               ,day                 ,0.16711536)
(parts               ,ISBN                ,0.1657597)
(parts               ,ISSN                ,0.1657597)
(parts               ,idiom               ,0.16408442)
(parts               ,issue               ,0.16105737)
(parts               ,pageRange           ,0.16031119)
(parts               ,coordinates         ,0.15927556)
(parts               ,writtenBy           ,0.15563752)
(parts               ,inVolume            ,0.14458506)
(parts               ,inMinutes           ,0.14089285)
(parts               ,coordinatedBy       ,0.13348322)
(parts               ,createdBy           ,0.11422963)
(parts               ,place               ,0.08937919)
(parts               ,publishingDate      ,0.08840274)
(parts               ,meeting             ,0.08840274)
(parts               ,state               ,0.08587398)
(parts               ,country             ,0.084897526)
(parts               ,acronym             ,0.08427896)
(parts               ,lastName            ,0.0840479)
(parts               ,month               ,0.08370899)
(parts               ,year                ,0.08319352)
(parts               ,town                ,0.082456425)
(parts               ,comment             ,0.081837855)
(parts               ,id                  ,0.081837855)
(parts               ,link                ,0.081837855)
(parts               ,inPeriodical        ,0.06504864)
(parts               ,numbering           ,0.05223519)
(parts               ,componentOf         ,0.033053484)
(periodicity         ,frequency           ,0.996758)
(periodicity         ,dimensions          ,0.2714489)
(periodicity         ,issuedBy            ,0.26623118)
(periodicity         ,issuer              ,0.26467776)
(periodicity         ,sections            ,0.26084659)
(periodicity         ,contract            ,0.25602877)
(periodicity         ,ISSN                ,0.25085282)
(periodicity         ,type                ,0.24917503)
(periodicity         ,volume              ,0.23384015)
(periodicity         ,directedBy          ,0.22793181)
(periodicity         ,inSeries            ,0.22494479)
(periodicity         ,amount              ,0.22494479)
(periodicity         ,summary             ,0.22339135)
(periodicity         ,table               ,0.22183792)
(periodicity         ,tomes               ,0.21621637)
(periodicity         ,papers              ,0.21621637)
(periodicity         ,organizedBy         ,0.21507749)
(periodicity         ,sponsoredBy         ,0.2126686)
(periodicity         ,LCCN                ,0.20769909)
(periodicity         ,talks               ,0.2073937)
(periodicity         ,selection           ,0.20584117)
(periodicity         ,idiom               ,0.2031959)
(periodicity         ,ref                 ,0.19789144)
(periodicity         ,publishedBy         ,0.19523239)
(periodicity         ,inCompilation       ,0.19083856)
(periodicity         ,beginning           ,0.18855861)
(periodicity         ,end                 ,0.18700518)
(periodicity         ,number              ,0.18651426)
(periodicity         ,coordinates         ,0.17210695)
(periodicity         ,rights              ,0.17157531)
(periodicity         ,PublicationDeta.    ,0.17153724)
(periodicity         ,pageRange           ,0.17055352)
(periodicity         ,issue               ,0.17050712)
(periodicity         ,startDate           ,0.17025037)
(periodicity         ,section             ,0.17013851)
(periodicity         ,company             ,0.17002188)
(periodicity         ,annotation          ,0.17002188)
(periodicity         ,KeyWordsAndPhra.    ,0.16976297)
(periodicity         ,ISBN                ,0.16846845)
(periodicity         ,MRN                 ,0.16846845)
(periodicity         ,day                 ,0.167096)
(periodicity         ,writtenBy           ,0.1661595)
(periodicity         ,coordinatedBy       ,0.14918245)
(periodicity         ,heading             ,0.14257638)
(periodicity         ,createdBy           ,0.12629433)
(periodicity         ,place               ,0.11589928)
(periodicity         ,publishingDate      ,0.1137375)
(periodicity         ,inVolume            ,0.105841264)
(periodicity         ,inMinutes           ,0.104985796)
(periodicity         ,country             ,0.08621143)
(periodicity         ,comment             ,0.08610004)
(periodicity         ,id                  ,0.08597566)
(periodicity         ,acronym             ,0.08597566)
(periodicity         ,meeting             ,0.08538655)
(periodicity         ,state               ,0.084658)
(periodicity         ,town                ,0.084658)
(periodicity         ,link                ,0.08454661)
(periodicity         ,month               ,0.08317416)
(periodicity         ,year                ,0.08162073)
(periodicity         ,lastName            ,0.07977597)
(periodicity         ,componentOf         ,0.0735872)
(periodicity         ,numbering           ,0.06879895)
(periodicity         ,inPeriodical        ,0.068486586)
(price               ,amount              ,0.9935656)
(price               ,dimensions          ,0.44604522)
(price               ,table               ,0.33790815)
(price               ,summary             ,0.3344906)
(price               ,tomes               ,0.2837953)
(price               ,issuer              ,0.27193177)
(price               ,issuedBy            ,0.27121976)
(price               ,sections            ,0.2597775)
(price               ,heading             ,0.2530099)
(price               ,contract            ,0.25275967)
(price               ,LCCN                ,0.24803431)
(price               ,type                ,0.24510309)
(price               ,volume              ,0.23794152)
(price               ,frequency           ,0.2256433)
(price               ,publishedBy         ,0.22414908)
(price               ,directedBy          ,0.2223636)
(price               ,inSeries            ,0.21322446)
(price               ,beginning           ,0.20012015)
(price               ,issue               ,0.1998327)
(price               ,end                 ,0.19822149)
(price               ,writtenBy           ,0.18180844)
(price               ,number              ,0.17721727)
(price               ,MRN                 ,0.17313942)
(price               ,ref                 ,0.17313942)
(price               ,rights              ,0.17256981)
(price               ,KeyWordsAndPhra.    ,0.17256981)
(price               ,selection           ,0.1716205)
(price               ,annotation          ,0.17143063)
(price               ,organizedBy         ,0.17076364)
(price               ,startDate           ,0.1706487)
(price               ,PublicationDeta.    ,0.17058791)
(price               ,idiom               ,0.1704332)
(price               ,pageRange           ,0.1702618)
(price               ,ISBN                ,0.16972187)
(price               ,ISSN                ,0.16972187)
(price               ,company             ,0.16972187)
(price               ,section             ,0.1692989)
(price               ,coordinates         ,0.16922617)
(price               ,sponsoredBy         ,0.16921021)
(price               ,papers              ,0.16895129)
(price               ,talks               ,0.16610335)
(price               ,day                 ,0.1637693)
(price               ,inCompilation       ,0.14497128)
(price               ,coordinatedBy       ,0.14474826)
(price               ,createdBy           ,0.13294424)
(price               ,componentOf         ,0.13070038)
(price               ,place               ,0.092434146)
(price               ,link                ,0.08921758)
(price               ,comment             ,0.08824113)
(price               ,state               ,0.08639903)
(price               ,id                  ,0.08628635)
(price               ,publishingDate      ,0.08584317)
(price               ,acronym             ,0.08530991)
(price               ,meeting             ,0.08462261)
(price               ,country             ,0.08298148)
(price               ,town                ,0.08298148)
(price               ,lastName            ,0.08191194)
(price               ,month               ,0.079847455)
(price               ,year                ,0.079847455)
(price               ,inPeriodical        ,0.06411647)
(price               ,inMinutes           ,0.062217828)
(price               ,inVolume            ,0.06055652)
(price               ,numbering           ,0.058897857)
(proceedings         ,inMinutes           ,0.977807)
(proceedings         ,inVolume            ,0.49818683)
(proceedings         ,inCompilation       ,0.43830824)
(proceedings         ,talks               ,0.36333364)
(proceedings         ,contract            ,0.26971504)
(proceedings         ,meeting             ,0.2388229)
(proceedings         ,publishedBy         ,0.21990937)
(proceedings         ,organizedBy         ,0.21354388)
(proceedings         ,inPeriodical        ,0.2118671)
(proceedings         ,place               ,0.20482154)
(proceedings         ,ref                 ,0.18476033)
(proceedings         ,ISSN                ,0.1773223)
(proceedings         ,section             ,0.17147143)
(proceedings         ,writtenBy           ,0.15202747)
(proceedings         ,startDate           ,0.15161036)
(proceedings         ,issue               ,0.14634338)
(proceedings         ,componentOf         ,0.14436674)
(proceedings         ,country             ,0.14415313)
(proceedings         ,publishingDate      ,0.1425043)
(proceedings         ,tomes               ,0.14175585)
(proceedings         ,papers              ,0.14175585)
(proceedings         ,end                 ,0.13813347)
(proceedings         ,beginning           ,0.13775794)
(proceedings         ,dimensions          ,0.13763207)
(proceedings         ,link                ,0.13751347)
(proceedings         ,pageRange           ,0.13514037)
(proceedings         ,coordinatedBy       ,0.13419563)
(proceedings         ,coordinates         ,0.13414979)
(proceedings         ,issuedBy            ,0.13396119)
(proceedings         ,issuer              ,0.13240775)
(proceedings         ,inSeries            ,0.13139084)
(proceedings         ,sections            ,0.13023357)
(proceedings         ,sponsoredBy         ,0.12712671)
(proceedings         ,directedBy          ,0.124423996)
(proceedings         ,volume              ,0.124268435)
(proceedings         ,type                ,0.11455325)
(proceedings         ,number              ,0.113760665)
(proceedings         ,frequency           ,0.106406674)
(proceedings         ,idiom               ,0.105277576)
(proceedings         ,createdBy           ,0.08693029)
(proceedings         ,heading             ,0.07818857)
(proceedings         ,comment             ,0.070617184)
(proceedings         ,id                  ,0.07009138)
(proceedings         ,town                ,0.06902036)
(proceedings         ,acronym             ,0.06422349)
(proceedings         ,state               ,0.06250033)
(proceedings         ,PublicationDeta.    ,0.06187418)
(proceedings         ,month               ,0.061843336)
(proceedings         ,rights              ,0.061183766)
(proceedings         ,selection           ,0.061183766)
(proceedings         ,MRN                 ,0.061183766)
(proceedings         ,LCCN                ,0.061183766)
(proceedings         ,company             ,0.061183766)
(proceedings         ,amount              ,0.061183766)
(proceedings         ,year                ,0.061098024)
(proceedings         ,KeyWordsAndPhra.    ,0.06092486)
(proceedings         ,lastName            ,0.060478643)
(proceedings         ,table               ,0.059630334)
(proceedings         ,ISBN                ,0.059630334)
(proceedings         ,annotation          ,0.059630334)
(proceedings         ,numbering           ,0.059392523)
(proceedings         ,summary             ,0.058076903)
(proceedings         ,day                 ,0.057568446)
(publisher           ,publishedBy         ,1.0038126)
(publisher           ,writtenBy           ,0.48076907)
(publisher           ,heading             ,0.42556643)
(publisher           ,summary             ,0.413274)
(publisher           ,createdBy           ,0.38949412)
(publisher           ,coordinatedBy       ,0.34624338)
(publisher           ,issue               ,0.3381617)
(publisher           ,dimensions          ,0.31893054)
(publisher           ,end                 ,0.31833264)
(publisher           ,beginning           ,0.31833264)
(publisher           ,issuer              ,0.29761848)
(publisher           ,issuedBy            ,0.29192257)
(publisher           ,sections            ,0.27093667)
(publisher           ,coordinates         ,0.26109967)
(publisher           ,pageRange           ,0.25952402)
(publisher           ,contract            ,0.2507304)
(publisher           ,volume              ,0.24357596)
(publisher           ,type                ,0.23352624)
(publisher           ,table               ,0.22484106)
(publisher           ,inMinutes           ,0.2199153)
(publisher           ,amount              ,0.21914513)
(publisher           ,inVolume            ,0.21780184)
(publisher           ,directedBy          ,0.21199045)
(publisher           ,papers              ,0.19273938)
(publisher           ,frequency           ,0.19199298)
(publisher           ,tomes               ,0.19084075)
(publisher           ,componentOf         ,0.18332537)
(publisher           ,organizedBy         ,0.17905325)
(publisher           ,publishingDate      ,0.17882346)
(publisher           ,sponsoredBy         ,0.16989943)
(publisher           ,talks               ,0.16465381)
(publisher           ,inSeries            ,0.16219778)
(publisher           ,meeting             ,0.16090336)
(publisher           ,inCompilation       ,0.1550533)
(publisher           ,ISSN                ,0.15428878)
(publisher           ,LCCN                ,0.15239014)
(publisher           ,number              ,0.1520418)
(publisher           ,place               ,0.14413401)
(publisher           ,inPeriodical        ,0.13173832)
(publisher           ,ref                 ,0.12709668)
(publisher           ,numbering           ,0.1156015)
(publisher           ,link                ,0.103118844)
(publisher           ,id                  ,0.09414738)
(publisher           ,comment             ,0.089670934)
(publisher           ,town                ,0.08963738)
(publisher           ,PublicationDeta.    ,0.08753377)
(publisher           ,state               ,0.08659085)
(publisher           ,lastName            ,0.08611842)
(publisher           ,rights              ,0.08563513)
(publisher           ,ISBN                ,0.08563513)
(publisher           ,year                ,0.08518777)
(publisher           ,acronym             ,0.084861696)
(publisher           ,KeyWordsAndPhra.    ,0.08468581)
(publisher           ,month               ,0.084385805)
(publisher           ,section             ,0.08417833)
(publisher           ,country             ,0.083970994)
(publisher           ,startDate           ,0.08227969)
(publisher           ,idiom               ,0.08206121)
(publisher           ,selection           ,0.081837855)
(publisher           ,MRN                 ,0.081837855)
(publisher           ,company             ,0.081837855)
(publisher           ,annotation          ,0.081837855)
(publisher           ,day                 ,0.07977597)
(reviewed            ,selection           ,0.99546427)
(reviewed            ,papers              ,0.22316223)
(reviewed            ,KeyWordsAndPhra.    ,0.20906794)
(reviewed            ,frequency           ,0.20843834)
(reviewed            ,idiom               ,0.20659904)
(reviewed            ,annotation          ,0.20554116)
(reviewed            ,rights              ,0.17399381)
(reviewed            ,ref                 ,0.17399381)
(reviewed            ,table               ,0.17185783)
(reviewed            ,inSeries            ,0.17185783)
(reviewed            ,ISBN                ,0.17185783)
(reviewed            ,ISSN                ,0.17185783)
(reviewed            ,dimensions          ,0.17143063)
(reviewed            ,organizedBy         ,0.17076364)
(reviewed            ,number              ,0.17036293)
(reviewed            ,summary             ,0.16972187)
(reviewed            ,MRN                 ,0.16972187)
(reviewed            ,LCCN                ,0.16972187)
(reviewed            ,company             ,0.16972187)
(reviewed            ,amount              ,0.16972187)
(reviewed            ,sponsoredBy         ,0.16921021)
(reviewed            ,section             ,0.16899377)
(reviewed            ,type                ,0.16892661)
(reviewed            ,PublicationDeta.    ,0.16868928)
(reviewed            ,sections            ,0.16823931)
(reviewed            ,tomes               ,0.16823931)
(reviewed            ,issuedBy            ,0.16823931)
(reviewed            ,issuer              ,0.16823931)
(reviewed            ,startDate           ,0.16685142)
(reviewed            ,talks               ,0.16610335)
(reviewed            ,contract            ,0.16610335)
(reviewed            ,day                 ,0.1637693)
(reviewed            ,directedBy          ,0.14746872)
(reviewed            ,volume              ,0.14569134)
(reviewed            ,inCompilation       ,0.14365683)
(reviewed            ,comment             ,0.087936)
(reviewed            ,link                ,0.087936)
(reviewed            ,heading             ,0.087936)
(reviewed            ,id                  ,0.08714074)
(reviewed            ,publishedBy         ,0.0868418)
(reviewed            ,coordinates         ,0.08528837)
(reviewed            ,state               ,0.085117444)
(reviewed            ,town                ,0.085117444)
(reviewed            ,end                 ,0.08480147)
(reviewed            ,publishingDate      ,0.08462261)
(reviewed            ,beginning           ,0.08432682)
(reviewed            ,place               ,0.084317476)
(reviewed            ,meeting             ,0.084317476)
(reviewed            ,pageRange           ,0.084080145)
(reviewed            ,country             ,0.08298148)
(reviewed            ,acronym             ,0.0828688)
(reviewed            ,year                ,0.081983425)
(reviewed            ,month               ,0.079847455)
(reviewed            ,lastName            ,0.07977597)
(reviewed            ,coordinatedBy       ,0.062363878)
(reviewed            ,writtenBy           ,0.062217828)
(reviewed            ,inMinutes           ,0.062217828)
(reviewed            ,inPeriodical        ,0.061268512)
(reviewed            ,issue               ,0.061243817)
(reviewed            ,inVolume            ,0.06055652)
(reviewed            ,numbering           ,0.050856862)
(reviewed            ,createdBy           ,0.031862404)
(reviewed            ,componentOf         ,0.02771992)
(school              ,issuer              ,0.9937272)
(school              ,dimensions          ,0.35054484)
(school              ,issuedBy            ,0.33678818)
(school              ,sections            ,0.32608116)
(school              ,contract            ,0.30719078)
(school              ,publishedBy         ,0.293476)
(school              ,type                ,0.2925049)
(school              ,volume              ,0.29041392)
(school              ,inSeries            ,0.28023797)
(school              ,directedBy          ,0.2745765)
(school              ,summary             ,0.27118126)
(school              ,table               ,0.26874018)
(school              ,amount              ,0.26874018)
(school              ,end                 ,0.2640551)
(school              ,beginning           ,0.2640551)
(school              ,issue               ,0.26403785)
(school              ,frequency           ,0.26299176)
(school              ,tomes               ,0.25226787)
(school              ,papers              ,0.25226787)
(school              ,writtenBy           ,0.24527706)
(school              ,organizedBy         ,0.24477835)
(school              ,sponsoredBy         ,0.24164398)
(school              ,talks               ,0.23325606)
(school              ,LCCN                ,0.22745365)
(school              ,coordinates         ,0.22482234)
(school              ,ISSN                ,0.22460566)
(school              ,inCompilation       ,0.2236463)
(school              ,pageRange           ,0.22326891)
(school              ,idiom               ,0.21539377)
(school              ,ref                 ,0.20499034)
(school              ,coordinatedBy       ,0.20082241)
(school              ,number              ,0.19514994)
(school              ,createdBy           ,0.19471537)
(school              ,heading             ,0.18481831)
(school              ,section             ,0.17352486)
(school              ,selection           ,0.17145562)
(school              ,annotation          ,0.16917725)
(school              ,PublicationDeta.    ,0.16860765)
(school              ,startDate           ,0.16810016)
(school              ,KeyWordsAndPhra.    ,0.16765833)
(school              ,rights              ,0.1657597)
(school              ,ISBN                ,0.1657597)
(school              ,MRN                 ,0.1657597)
(school              ,company             ,0.1657597)
(school              ,day                 ,0.16369781)
(school              ,publishingDate      ,0.15882078)
(school              ,inVolume            ,0.13923155)
(school              ,inMinutes           ,0.13085432)
(school              ,place               ,0.12715381)
