############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@43313ea8
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@69ce73
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@189ac53a
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@44a9f625
Peso5=0.205

Funcao6=similarity.structure.DirectSubClassSimilarity@ea75466
Peso6=0.765

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@40f31997
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@e8eb7a6
Peso7=0.255

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(proceedings         ,I.S.S.N.            ,0.14214286)
(proceedings         ,chapter             ,0.13266668)
(proceedings         ,event               ,0.11516204)
(proceedings         ,first_published     ,0.11055556)
(proceedings         ,publisher           ,0.10389522)
(proceedings         ,issue               ,0.099600606)
(proceedings         ,country             ,0.099590555)
(proceedings         ,author              ,0.090852395)
(proceedings         ,end_page            ,0.09062816)
(proceedings         ,start_page          ,0.09051324)
(proceedings         ,size                ,0.09045455)
(proceedings         ,parts               ,0.09045455)
(proceedings         ,art                 ,0.09045455)
(proceedings         ,journal             ,0.08705889)
(proceedings         ,is_part_of          ,0.08696651)
(proceedings         ,human_creator       ,0.08330405)
(proceedings         ,date                ,0.083284676)
(proceedings         ,series              ,0.08291667)
(proceedings         ,school              ,0.08291667)
(proceedings         ,institution         ,0.08291667)
(proceedings         ,volume              ,0.076538466)
(proceedings         ,chap                ,0.076538466)
(proceedings         ,organisation        ,0.076538466)
(proceedings         ,U.R.L.              ,0.0721131)
(proceedings         ,address             ,0.07150738)
(proceedings         ,pages               ,0.071482226)
(proceedings         ,editor              ,0.071482226)
(proceedings         ,type                ,0.06633334)
(proceedings         ,directors           ,0.06633334)
(proceedings         ,number_or_volum.    ,0.062288105)
(proceedings         ,edition             ,0.0621875)
(proceedings         ,number              ,0.0621875)
(proceedings         ,language            ,0.05527778)
(proceedings         ,periodicity         ,0.05236842)
(proceedings         ,title               ,7.354766E-4)
(proceedings         ,name                ,6.2326115E-4)
(proceedings         ,note                ,4.6948364E-4)
(proceedings         ,city                ,4.3004446E-4)
(proceedings         ,lastName            ,2.6593954E-4)
(proceedings         ,year                ,2.1028951E-4)
(proceedings         ,short_name          ,1.8110448E-4)
(proceedings         ,state               ,1.3413826E-4)
(proceedings         ,month               ,1.3143104E-4)
(proceedings         ,contents            ,0.0)
(proceedings         ,reviewed            ,0.0)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,day                 ,0.0)
(proceedings         ,abstract            ,0.0)
(proceedings         ,copyright           ,0.0)
(proceedings         ,I.S.B.N.            ,0.0)
(proceedings         ,M.R.Nb              ,0.0)
(proceedings         ,how_published       ,0.0)
(proceedings         ,price               ,0.0)
(proceedings         ,L.C.C.N.            ,0.0)
(proceedings         ,annote              ,0.0)
(proceedings         ,keywords            ,0.0)
(publisher           ,publisher           ,0.99986047)
(publisher           ,author              ,0.49787724)
(publisher           ,human_creator       ,0.4267959)
(publisher           ,title               ,0.39873236)
(publisher           ,abstract            ,0.398)
(publisher           ,editor              ,0.3320188)
(publisher           ,issue               ,0.33176634)
(publisher           ,start_page          ,0.2844031)
(publisher           ,end_page            ,0.2844031)
(publisher           ,size                ,0.28428572)
(publisher           ,school              ,0.24875)
(publisher           ,institution         ,0.24875)
(publisher           ,volume              ,0.22111112)
(publisher           ,chap                ,0.22111112)
(publisher           ,address             ,0.19943269)
(publisher           ,pages               ,0.19935212)
(publisher           ,contract            ,0.199)
(publisher           ,type                ,0.1809091)
(publisher           ,directors           ,0.1809091)
(publisher           ,contents            ,0.16583334)
(publisher           ,edition             ,0.16583334)
(publisher           ,price               ,0.16583334)
(publisher           ,periodicity         ,0.13266668)
(publisher           ,parts               ,0.124375)
(publisher           ,art                 ,0.124375)
(publisher           ,book                ,0.114259265)
(publisher           ,is_part_of          ,0.114239976)
(publisher           ,collection          ,0.11055556)
(publisher           ,organiser           ,0.11055556)
(publisher           ,number_or_volum.    ,0.10670682)
(publisher           ,number              ,0.10660715)
(publisher           ,proceedings         ,0.103875004)
(publisher           ,organisation        ,0.0995)
(publisher           ,date                ,0.09509348)
(publisher           ,series              ,0.09476191)
(publisher           ,com                 ,0.09045455)
(publisher           ,I.S.S.N.            ,0.08291667)
(publisher           ,L.C.C.N.            ,0.08291667)
(publisher           ,location            ,0.05564433)
(publisher           ,key                 ,0.05236842)
(publisher           ,event               ,0.004351852)
(publisher           ,journal             ,0.00405816)
(publisher           ,U.R.L.              ,0.0010416666)
(publisher           ,name                ,6.202726E-4)
(publisher           ,note                ,4.6668906E-4)
(publisher           ,city                ,4.278358E-4)
(publisher           ,lastName            ,2.6475903E-4)
(publisher           ,year                ,2.0931146E-4)
(publisher           ,short_name          ,1.8015802E-4)
(publisher           ,state               ,1.3320673E-4)
(publisher           ,month               ,1.3081971E-4)
(publisher           ,country             ,9.023682E-5)
(publisher           ,reviewed            ,0.0)
(publisher           ,affiliation         ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,first_published     ,0.0)
(publisher           ,chapter             ,0.0)
(publisher           ,copyright           ,0.0)
(publisher           ,I.S.B.N.            ,0.0)
(publisher           ,M.R.Nb              ,0.0)
(publisher           ,how_published       ,0.0)
(publisher           ,annote              ,0.0)
(publisher           ,language            ,0.0)
(publisher           ,keywords            ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,art                 ,0.07133334)
(reviewed            ,language            ,0.050227273)
(reviewed            ,keywords            ,0.050227273)
(reviewed            ,periodicity         ,0.04826087)
(reviewed            ,annote              ,0.04826087)
(reviewed            ,number              ,0.031891894)
(reviewed            ,number_or_volum.    ,0.026891893)
(reviewed            ,volume              ,0.005)
(reviewed            ,contents            ,0.005)
(reviewed            ,series              ,0.005)
(reviewed            ,edition             ,0.005)
(reviewed            ,affiliation         ,0.005)
(reviewed            ,day                 ,0.005)
(reviewed            ,first_published     ,0.005)
(reviewed            ,key                 ,0.005)
(reviewed            ,abstract            ,0.005)
(reviewed            ,chapter             ,0.005)
(reviewed            ,copyright           ,0.005)
(reviewed            ,I.S.B.N.            ,0.005)
(reviewed            ,M.R.Nb              ,0.005)
(reviewed            ,I.S.S.N.            ,0.005)
(reviewed            ,how_published       ,0.005)
(reviewed            ,price               ,0.005)
(reviewed            ,type                ,0.005)
(reviewed            ,L.C.C.N.            ,0.005)
(reviewed            ,size                ,0.005)
(reviewed            ,school              ,0.005)
(reviewed            ,parts               ,0.005)
(reviewed            ,collection          ,0.005)
(reviewed            ,chap                ,0.005)
(reviewed            ,directors           ,0.005)
(reviewed            ,institution         ,0.005)
(reviewed            ,organiser           ,0.005)
(reviewed            ,contract            ,0.005)
(reviewed            ,com                 ,0.005)
(reviewed            ,organisation        ,0.005)
(reviewed            ,U.R.L.              ,0.0)
(reviewed            ,city                ,0.0)
(reviewed            ,short_name          ,0.0)
(reviewed            ,start_page          ,0.0)
(reviewed            ,year                ,0.0)
(reviewed            ,end_page            ,0.0)
(reviewed            ,state               ,0.0)
(reviewed            ,title               ,0.0)
(reviewed            ,month               ,0.0)
(reviewed            ,name                ,0.0)
(reviewed            ,note                ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,country             ,0.0)
(reviewed            ,issue               ,0.0)
(reviewed            ,event               ,0.0)
(reviewed            ,publisher           ,0.0)
(reviewed            ,journal             ,0.0)
(reviewed            ,pages               ,0.0)
(reviewed            ,is_part_of          ,0.0)
(reviewed            ,location            ,0.0)
(reviewed            ,proceedings         ,0.0)
(reviewed            ,book                ,0.0)
(reviewed            ,author              ,0.0)
(reviewed            ,date                ,0.0)
(reviewed            ,editor              ,0.0)
(reviewed            ,address             ,0.0)
(reviewed            ,human_creator       ,0.0)
(school              ,school              ,1.0)
(school              ,issue               ,0.24875)
(school              ,publisher           ,0.24875)
(school              ,size                ,0.22611111)
(school              ,start_page          ,0.22111112)
(school              ,end_page            ,0.22111112)
(school              ,author              ,0.22111112)
(school              ,institution         ,0.204)
(school              ,human_creator       ,0.199)
(school              ,volume              ,0.18590909)
(school              ,chap                ,0.18590909)
(school              ,contract            ,0.17083333)
(school              ,pages               ,0.16583334)
(school              ,editor              ,0.16583334)
(school              ,address             ,0.16583334)
(school              ,type                ,0.15807693)
(school              ,directors           ,0.15807693)
(school              ,edition             ,0.14714286)
(school              ,series              ,0.14068182)
(school              ,contents            ,0.129375)
(school              ,abstract            ,0.129375)
(school              ,price               ,0.129375)
(school              ,title               ,0.124375)
(school              ,periodicity         ,0.12205882)
(school              ,parts               ,0.1045)
(school              ,art                 ,0.1045)
(school              ,collection          ,0.09545455)
(school              ,organiser           ,0.09545455)
(school              ,is_part_of          ,0.09045455)
(school              ,book                ,0.09045455)
(school              ,organisation        ,0.08791667)
(school              ,date                ,0.086521745)
(school              ,proceedings         ,0.08291667)
(school              ,com                 ,0.08153847)
(school              ,I.S.S.N.            ,0.07607143)
(school              ,L.C.C.N.            ,0.07607143)
(school              ,number              ,0.06919355)
(school              ,number_or_volum.    ,0.06419355)
(school              ,language            ,0.06352941)
(school              ,key                 ,0.052380953)
(school              ,location            ,0.04975)
(school              ,reviewed            ,0.005)
(school              ,affiliation         ,0.005)
(school              ,day                 ,0.005)
(school              ,first_published     ,0.005)
(school              ,chapter             ,0.005)
(school              ,copyright           ,0.005)
(school              ,I.S.B.N.            ,0.005)
(school              ,M.R.Nb              ,0.005)
(school              ,how_published       ,0.005)
(school              ,annote              ,0.005)
(school              ,keywords            ,0.005)
(school              ,U.R.L.              ,0.0)
(school              ,city                ,0.0)
(school              ,short_name          ,0.0)
(school              ,year                ,0.0)
(school              ,state               ,0.0)
(school              ,month               ,0.0)
(school              ,name                ,0.0)
(school              ,note                ,0.0)
(school              ,lastName            ,0.0)
(school              ,country             ,0.0)
(school              ,event               ,0.0)
(school              ,journal             ,0.0)
(series              ,series              ,1.0)
(series              ,number              ,0.24702702)
(series              ,number_or_volum.    ,0.24202703)
(series              ,journal             ,0.18952382)
(series              ,volume              ,0.18590909)
(series              ,chap                ,0.18590909)
(series              ,address             ,0.17304349)
(series              ,edition             ,0.1642)
(series              ,date                ,0.15075758)
(series              ,school              ,0.14068182)
(series              ,contract            ,0.129375)
(series              ,directors           ,0.1244)
(series              ,pages               ,0.124375)
(series              ,editor              ,0.124375)
(series              ,chapter             ,0.1198077)
(series              ,language            ,0.11160715)
(series              ,title               ,0.0995)
(series              ,location            ,0.09629032)
(series              ,size                ,0.09545455)
(series              ,art                 ,0.09545455)
(series              ,issue               ,0.09476191)
(series              ,publisher           ,0.09476191)
(series              ,collection          ,0.09152175)
(series              ,institution         ,0.09152175)
(series              ,organiser           ,0.09152175)
(series              ,start_page          ,0.09045455)
(series              ,end_page            ,0.09045455)
(series              ,author              ,0.09045455)
(series              ,organisation        ,0.08791667)
(series              ,is_part_of          ,0.086521745)
(series              ,book                ,0.086521745)
(series              ,human_creator       ,0.086521745)
(series              ,com                 ,0.0846)
(series              ,proceedings         ,0.08291667)
(series              ,type                ,0.08153847)
(series              ,periodicity         ,0.07133334)
(series              ,annote              ,0.07133334)
(series              ,contents            ,0.052380953)
(series              ,first_published     ,0.052380953)
(series              ,abstract            ,0.052380953)
(series              ,how_published       ,0.052380953)
(series              ,price               ,0.052380953)
(series              ,I.S.B.N.            ,0.050227273)
(series              ,parts               ,0.04826087)
(series              ,country             ,0.045227274)
(series              ,I.S.S.N.            ,0.041851852)
(series              ,L.C.C.N.            ,0.041851852)
(series              ,keywords            ,0.03816667)
(series              ,key                 ,0.034264706)
(series              ,reviewed            ,0.005)
(series              ,affiliation         ,0.005)
(series              ,day                 ,0.005)
(series              ,copyright           ,0.005)
(series              ,M.R.Nb              ,0.005)
(series              ,U.R.L.              ,0.0)
(series              ,city                ,0.0)
(series              ,short_name          ,0.0)
(series              ,year                ,0.0)
(series              ,state               ,0.0)
(series              ,month               ,0.0)
(series              ,name                ,0.0)
(series              ,note                ,0.0)
(series              ,lastName            ,0.0)
(series              ,event               ,0.0)
(shortName           ,short_name          ,0.5025)
(shortName           ,lastName            ,0.49833333)
(shortName           ,city                ,0.49807292)
(shortName           ,state               ,0.49806818)
(shortName           ,name                ,0.4980228)
(shortName           ,day                 ,0.4975)
(shortName           ,year                ,0.4975)
(shortName           ,month               ,0.4975)
(shortName           ,country             ,7.291666E-4)
(shortName           ,note                ,5.3661613E-4)
(shortName           ,title               ,2.8416692E-4)
(shortName           ,event               ,2.0662825E-4)
(shortName           ,U.R.L.              ,1.9230774E-4)
(shortName           ,proceedings         ,1.8110448E-4)
(shortName           ,publisher           ,1.8015802E-4)
(shortName           ,location            ,1.748253E-4)
(shortName           ,address             ,1.748253E-4)
(shortName           ,book                ,1.6025649E-4)
(shortName           ,journal             ,1.5315472E-4)
(shortName           ,pages               ,1.4792911E-4)
(shortName           ,editor              ,1.4792911E-4)
(shortName           ,is_part_of          ,1.4062769E-4)
(shortName           ,author              ,1.2541808E-4)
(shortName           ,human_creator       ,1.2274961E-4)
(shortName           ,date                ,1.17739415E-4)
(shortName           ,periodicity         ,0.0)
(shortName           ,volume              ,0.0)
(shortName           ,contents            ,0.0)
(shortName           ,number_or_volum.    ,0.0)
(shortName           ,reviewed            ,0.0)
(shortName           ,series              ,0.0)
(shortName           ,edition             ,0.0)
(shortName           ,affiliation         ,0.0)
(shortName           ,first_published     ,0.0)
(shortName           ,start_page          ,0.0)
(shortName           ,end_page            ,0.0)
(shortName           ,key                 ,0.0)
(shortName           ,abstract            ,0.0)
(shortName           ,chapter             ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,I.S.B.N.            ,0.0)
(shortName           ,M.R.Nb              ,0.0)
(shortName           ,I.S.S.N.            ,0.0)
(shortName           ,how_published       ,0.0)
(shortName           ,number              ,0.0)
(shortName           ,price               ,0.0)
(shortName           ,type                ,0.0)
(shortName           ,L.C.C.N.            ,0.0)
(shortName           ,annote              ,0.0)
(shortName           ,size                ,0.0)
(shortName           ,issue               ,0.0)
(shortName           ,language            ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,school              ,0.0)
(shortName           ,parts               ,0.0)
(shortName           ,collection          ,0.0)
(shortName           ,chap                ,0.0)
(shortName           ,art                 ,0.0)
(shortName           ,directors           ,0.0)
(shortName           ,institution         ,0.0)
(shortName           ,organiser           ,0.0)
(shortName           ,contract            ,0.0)
(shortName           ,com                 ,0.0)
(shortName           ,organisation        ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.33666667)
(size                ,issue               ,0.28428572)
(size                ,publisher           ,0.28428572)
(size                ,start_page          ,0.24875)
(size                ,end_page            ,0.24875)
(size                ,author              ,0.24875)
(size                ,school              ,0.22611111)
(size                ,institution         ,0.22611111)
(size                ,is_part_of          ,0.22111112)
(size                ,human_creator       ,0.22111112)
(size                ,volume              ,0.204)
(size                ,chap                ,0.204)
(size                ,contract            ,0.18590909)
(size                ,pages               ,0.1809091)
(size                ,editor              ,0.1809091)
(size                ,address             ,0.1809091)
(size                ,type                ,0.17083333)
(size                ,directors           ,0.17083333)
(size                ,edition             ,0.15807693)
(size                ,contents            ,0.14714286)
(size                ,abstract            ,0.14714286)
(size                ,title               ,0.14214286)
(size                ,periodicity         ,0.129375)
(size                ,parts               ,0.11555556)
(size                ,art                 ,0.11555556)
(size                ,collection          ,0.1045)
(size                ,organiser           ,0.1045)
(size                ,book                ,0.0995)
(size                ,series              ,0.09545455)
(size                ,organisation        ,0.09545455)
(size                ,proceedings         ,0.09045455)
(size                ,com                 ,0.08791667)
(size                ,I.S.S.N.            ,0.08153847)
(size                ,L.C.C.N.            ,0.08153847)
(size                ,number              ,0.07133334)
(size                ,number_or_volum.    ,0.06633334)
(size                ,key                 ,0.05475)
(size                ,location            ,0.05236842)
(size                ,date                ,0.043260872)
(size                ,reviewed            ,0.005)
(size                ,affiliation         ,0.005)
(size                ,day                 ,0.005)
(size                ,first_published     ,0.005)
(size                ,chapter             ,0.005)
(size                ,copyright           ,0.005)
(size                ,I.S.B.N.            ,0.005)
(size                ,M.R.Nb              ,0.005)
(size                ,how_published       ,0.005)
(size                ,annote              ,0.005)
(size                ,language            ,0.005)
(size                ,keywords            ,0.005)
(size                ,U.R.L.              ,0.0)
(size                ,city                ,0.0)
(size                ,short_name          ,0.0)
(size                ,year                ,0.0)
(size                ,state               ,0.0)
(size                ,month               ,0.0)
(size                ,name                ,0.0)
(size                ,note                ,0.0)
(size                ,lastName            ,0.0)
(size                ,country             ,0.0)
(size                ,event               ,0.0)
(size                ,journal             ,0.0)
(startPage           ,start_page          ,1.0)
(startPage           ,end_page            ,0.665)
(startPage           ,pages               ,0.2990769)
(startPage           ,publisher           ,0.2844031)
(startPage           ,issue               ,0.28428572)
(startPage           ,author              ,0.24905364)
(startPage           ,size                ,0.24875)
(startPage           ,human_creator       ,0.22139958)
(startPage           ,school              ,0.22111112)
(startPage           ,institution         ,0.22111112)
(startPage           ,volume              ,0.199)
(startPage           ,chap                ,0.199)
(startPage           ,editor              ,0.18148603)
(startPage           ,address             ,0.18143357)
(startPage           ,contract            ,0.1809091)
(startPage           ,type                ,0.16583334)
(startPage           ,directors           ,0.16583334)
(startPage           ,edition             ,0.15307693)
(startPage           ,contents            ,0.14214286)
(startPage           ,abstract            ,0.14214286)
(startPage           ,title               ,0.14214286)
(startPage           ,price               ,0.14214286)
(startPage           ,periodicity         ,0.124375)
(startPage           ,parts               ,0.11055556)
(startPage           ,art                 ,0.11055556)
(startPage           ,book                ,0.09963889)
(startPage           ,is_part_of          ,0.09957716)
(startPage           ,collection          ,0.0995)
(startPage           ,organiser           ,0.0995)
(startPage           ,proceedings         ,0.09051324)
(startPage           ,series              ,0.09045455)
(startPage           ,organisation        ,0.09045455)
(startPage           ,com                 ,0.08291667)
(startPage           ,I.S.S.N.            ,0.076538466)
(startPage           ,L.C.C.N.            ,0.076538466)
(startPage           ,number_or_volum.    ,0.06633334)
(startPage           ,number              ,0.06633334)
(startPage           ,location            ,0.052892897)
(startPage           ,key                 ,0.04975)
(startPage           ,date                ,0.04352311)
(startPage           ,event               ,6.2189E-5)
(startPage           ,journal             ,5.030185E-5)
(startPage           ,U.R.L.              ,0.0)
(startPage           ,city                ,0.0)
(startPage           ,reviewed            ,0.0)
(startPage           ,short_name          ,0.0)
(startPage           ,affiliation         ,0.0)
(startPage           ,day                 ,0.0)
(startPage           ,first_published     ,0.0)
(startPage           ,year                ,0.0)
(startPage           ,state               ,0.0)
(startPage           ,chapter             ,0.0)
(startPage           ,copyright           ,0.0)
(startPage           ,I.S.B.N.            ,0.0)
(startPage           ,month               ,0.0)
(startPage           ,M.R.Nb              ,0.0)
(startPage           ,how_published       ,0.0)
(startPage           ,name                ,0.0)
(startPage           ,note                ,0.0)
(startPage           ,annote              ,0.0)
(startPage           ,lastName            ,0.0)
(startPage           ,country             ,0.0)
(startPage           ,language            ,0.0)
(startPage           ,keywords            ,0.0)
(state               ,state               ,0.5025)
(state               ,city                ,0.4983207)
(state               ,lastName            ,0.49821427)
(state               ,short_name          ,0.49806818)
(state               ,name                ,0.49779677)
(state               ,day                 ,0.4975)
(state               ,year                ,0.4975)
(state               ,month               ,0.4975)
(state               ,note                ,2.7777776E-4)
(state               ,title               ,1.8429485E-4)
(state               ,event               ,1.3721075E-4)
(state               ,proceedings         ,1.3413826E-4)
(state               ,publisher           ,1.3320673E-4)
(state               ,book                ,1.2626268E-4)
(state               ,journal             ,1.2162353E-4)
(state               ,U.R.L.              ,1.13636255E-4)
(state               ,is_part_of          ,1.0432976E-4)
(state               ,author              ,6.8681366E-5)
(state               ,human_creator       ,6.631304E-5)
(state               ,date                ,6.2034786E-5)
(state               ,periodicity         ,0.0)
(state               ,volume              ,0.0)
(state               ,contents            ,0.0)
(state               ,number_or_volum.    ,0.0)
(state               ,reviewed            ,0.0)
(state               ,series              ,0.0)
(state               ,edition             ,0.0)
(state               ,affiliation         ,0.0)
(state               ,first_published     ,0.0)
(state               ,start_page          ,0.0)
(state               ,end_page            ,0.0)
(state               ,key                 ,0.0)
(state               ,abstract            ,0.0)
(state               ,chapter             ,0.0)
(state               ,copyright           ,0.0)
(state               ,I.S.B.N.            ,0.0)
(state               ,M.R.Nb              ,0.0)
(state               ,I.S.S.N.            ,0.0)
(state               ,how_published       ,0.0)
(state               ,number              ,0.0)
(state               ,price               ,0.0)
(state               ,type                ,0.0)
(state               ,L.C.C.N.            ,0.0)
(state               ,annote              ,0.0)
(state               ,country             ,0.0)
(state               ,size                ,0.0)
(state               ,issue               ,0.0)
(state               ,language            ,0.0)
(state               ,keywords            ,0.0)
(state               ,school              ,0.0)
(state               ,pages               ,0.0)
(state               ,parts               ,0.0)
(state               ,collection          ,0.0)
(state               ,chap                ,0.0)
(state               ,art                 ,0.0)
(state               ,location            ,0.0)
(state               ,editor              ,0.0)
(state               ,directors           ,0.0)
(state               ,institution         ,0.0)
(state               ,organiser           ,0.0)
(state               ,contract            ,0.0)
(state               ,address             ,0.0)
(state               ,com                 ,0.0)
(state               ,organisation        ,0.0)
(title               ,title               ,1.0)
(title               ,abstract            ,0.4975)
(title               ,publisher           ,0.39873236)
(title               ,author              ,0.33215553)
(title               ,human_creator       ,0.28473565)
(title               ,editor              ,0.22138983)
(title               ,contents            ,0.199)
(title               ,price               ,0.199)
(title               ,issue               ,0.1658701)
(title               ,end_page            ,0.1421986)
(title               ,start_page          ,0.14214286)
(title               ,size                ,0.14214286)
(title               ,parts               ,0.14214286)
(title               ,school              ,0.124375)
(title               ,institution         ,0.124375)
(title               ,volume              ,0.11055556)
(title               ,chap                ,0.11055556)
(title               ,address             ,0.09986196)
(title               ,pages               ,0.099778704)
(title               ,series              ,0.0995)
(title               ,contract            ,0.0995)
(title               ,type                ,0.09045455)
(title               ,L.C.C.N.            ,0.09045455)
(title               ,directors           ,0.09045455)
(title               ,edition             ,0.08291667)
(title               ,number_or_volum.    ,0.07110819)
(title               ,number              ,0.07107143)
(title               ,periodicity         ,0.06633334)
(title               ,date                ,0.047862403)
(title               ,name                ,0.0016012156)
(title               ,journal             ,7.914247E-4)
(title               ,is_part_of          ,7.81603E-4)
(title               ,event               ,7.629536E-4)
(title               ,proceedings         ,7.354766E-4)
(title               ,note                ,7.035647E-4)
(title               ,lastName            ,6.000377E-4)
(title               ,city                ,5.470576E-4)
(title               ,book                ,5.1328493E-4)
(title               ,U.R.L.              ,4.8913044E-4)
(title               ,location            ,3.739316E-4)
(title               ,short_name          ,2.8416692E-4)
(title               ,country             ,2.123459E-4)
(title               ,state               ,1.8429485E-4)
(title               ,month               ,1.5887163E-4)
(title               ,year                ,4.532405E-5)
(title               ,reviewed            ,0.0)
(title               ,affiliation         ,0.0)
(title               ,day                 ,0.0)
(title               ,first_published     ,0.0)
(title               ,key                 ,0.0)
(title               ,chapter             ,0.0)
(title               ,copyright           ,0.0)
(title               ,I.S.B.N.            ,0.0)
(title               ,M.R.Nb              ,0.0)
(title               ,I.S.S.N.            ,0.0)
(title               ,how_published       ,0.0)
(title               ,annote              ,0.0)
(title               ,language            ,0.0)
(title               ,keywords            ,0.0)
(title               ,collection          ,0.0)
(title               ,art                 ,0.0)
(title               ,organiser           ,0.0)
(title               ,com                 ,0.0)
(title               ,organisation        ,0.0)
(type                ,type                ,1.0)
(type                ,institution         ,0.3668182)
(type                ,edition             ,0.27033335)
(type                ,issue               ,0.1809091)
(type                ,publisher           ,0.1809091)
(type                ,size                ,0.17083333)
(type                ,start_page          ,0.16583334)
(type                ,end_page            ,0.16583334)
(type                ,author              ,0.16583334)
(type                ,school              ,0.15807693)
(type                ,human_creator       ,0.15307693)
(type                ,volume              ,0.14714286)
(type                ,chap                ,0.14714286)
(type                ,contract            ,0.13766667)
(type                ,pages               ,0.13266668)
(type                ,editor              ,0.13266668)
(type                ,address             ,0.13266668)
(type                ,number              ,0.129375)
(type                ,directors           ,0.129375)
(type                ,number_or_volum.    ,0.124375)
(type                ,periodicity         ,0.1045)
(type                ,contents            ,0.09545455)
(type                ,abstract            ,0.09545455)
(type                ,price               ,0.09545455)
(type                ,title               ,0.09045455)
(type                ,series              ,0.08153847)
(type                ,parts               ,0.08153847)
(type                ,art                 ,0.08153847)
(type                ,collection          ,0.07607143)
(type                ,organiser           ,0.07607143)
(type                ,organisation        ,0.07133334)
(type                ,is_part_of          ,0.07107143)
(type                ,book                ,0.07107143)
(type                ,com                 ,0.0671875)
(type                ,proceedings         ,0.06633334)
(type                ,I.S.S.N.            ,0.06352941)
(type                ,L.C.C.N.            ,0.06352941)
(type                ,key                 ,0.046458334)
(type                ,location            ,0.043260872)
(type                ,date                ,0.036851853)
(type                ,reviewed            ,0.005)
(type                ,affiliation         ,0.005)
(type                ,day                 ,0.005)
(type                ,first_published     ,0.005)
(type                ,chapter             ,0.005)
(type                ,copyright           ,0.005)
(type                ,I.S.B.N.            ,0.005)
(type                ,M.R.Nb              ,0.005)
(type                ,how_published       ,0.005)
(type                ,annote              ,0.005)
(type                ,language            ,0.005)
(type                ,keywords            ,0.005)
(type                ,U.R.L.              ,0.0)
(type                ,city                ,0.0)
(type                ,short_name          ,0.0)
(type                ,year                ,0.0)
(type                ,state               ,0.0)
(type                ,month               ,0.0)
(type                ,name                ,0.0)
(type                ,note                ,0.0)
(type                ,lastName            ,0.0)
(type                ,country             ,0.0)
(type                ,event               ,0.0)
(type                ,journal             ,0.0)
(url                 ,U.R.L.              ,1.0)
(url                 ,book                ,0.07791346)
(url                 ,collection          ,0.076538466)
(url                 ,proceedings         ,0.07216518)
(url                 ,com                 ,0.06633334)
(url                 ,I.S.S.N.            ,0.0621875)
(url                 ,language            ,0.05236842)
(url                 ,event               ,0.0011979167)
(url                 ,publisher           ,0.0010937499)
(url                 ,journal             ,9.821428E-4)
(url                 ,is_part_of          ,7.6388876E-4)
(url                 ,note                ,6.8181806E-4)
(url                 ,name                ,5.2083336E-4)
(url                 ,title               ,4.8913044E-4)
(url                 ,city                ,3.8461547E-4)
(url                 ,pages               ,3.7499995E-4)
(url                 ,location            ,3.4090903E-4)
(url                 ,address             ,3.4090903E-4)
(url                 ,editor              ,3.125E-4)
(url                 ,author              ,1.9736837E-4)
(url                 ,short_name          ,1.9230774E-4)
(url                 ,human_creator       ,1.8749997E-4)
(url                 ,date                ,1.7045451E-4)
(url                 ,lastName            ,1.4062501E-4)
(url                 ,state               ,1.13636255E-4)
(url                 ,country             ,9.615375E-5)
(url                 ,month               ,8.928563E-5)
(url                 ,year                ,8.522732E-5)
(url                 ,end_page            ,6.249994E-5)
(url                 ,periodicity         ,0.0)
(url                 ,volume              ,0.0)
(url                 ,contents            ,0.0)
(url                 ,number_or_volum.    ,0.0)
(url                 ,reviewed            ,0.0)
(url                 ,series              ,0.0)
(url                 ,edition             ,0.0)
(url                 ,affiliation         ,0.0)
(url                 ,day                 ,0.0)
(url                 ,first_published     ,0.0)
(url                 ,start_page          ,0.0)
(url                 ,key                 ,0.0)
(url                 ,abstract            ,0.0)
(url                 ,chapter             ,0.0)
(url                 ,copyright           ,0.0)
(url                 ,I.S.B.N.            ,0.0)
(url                 ,M.R.Nb              ,0.0)
(url                 ,how_published       ,0.0)
(url                 ,number              ,0.0)
(url                 ,price               ,0.0)
(url                 ,type                ,0.0)
(url                 ,L.C.C.N.            ,0.0)
(url                 ,annote              ,0.0)
(url                 ,size                ,0.0)
(url                 ,issue               ,0.0)
(url                 ,keywords            ,0.0)
(url                 ,school              ,0.0)
